=================================================
            Trace Event Information              
=================================================
  Total records                     :   13836849
  Locked Load/Store Operations      :     141319
  Load Operations                   :    2431112
  Loads - uncacheable               :       5711
  Loads - IO                        :         11
  Loads - Miss                      :        440
  Loads - no mapping                :       1078
  Load Fill Buffer Hit              :     537911
  Load L1D hit                      :    1391003
  Load L2D hit                      :      33818
  Load LLC hit                      :     416469
  Load Local HITM                   :      21160
  Load Remote HITM                  :      10103
  Load Remote HIT                   :       1781
  Load Local DRAM                   :      23047
  Load Remote DRAM                  :      21624
  Load MESI State Exclusive         :      42890
  Load MESI State Shared            :       1781
  Load LLC Misses                   :      56555
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.8%
  LLC Misses to Remote DRAM         :       38.2%
  LLC Misses to Remote cache (HIT)  :        3.1%
  LLC Misses to Remote cache (HITM) :       17.9%
  Store Operations                  :   11405737
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   11405737
  No Page Map Rejects               :   13642984
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11616
  Load HITs on shared lines         :     223503
  Fill Buffer Hits on shared lines  :      87556
  L1D hits on shared lines          :      48092
  L2D hits on shared lines          :       6087
  LLC hits on shared lines          :      70596
  Locked Access on shared lines     :      28759
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      31263

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      29    1.55%      486      273      213      873      873        0        0        0        0       62       76        36      273         0      213         0       213
           0.00%   10.34%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       161         0        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{0,16}
           0.00%   10.34%    0.00%    0.00%                0x18     0       1   711597  0xffffffffa76fa074         0       111       114        5         4  [k] prepare_task_switch            [kernel.kallsyms]  prepare_task_switch+84             0{5,20-22}
           0.00%    6.90%    0.00%    0.00%                0x18     0       1  1311401  0xffffffffa77024c2         0       144         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{6-7}
          14.29%    0.00%    0.00%    0.00%                0x18     0       1  1257734  0xffffffffa77024c2       317         0         0        4         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{23}  1{14}
           0.00%    6.90%    0.00%    0.00%                0x18     0       1  1233503  0xffffffffa77024c2         0        76         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{21-22}
           0.00%    6.90%    0.00%    0.00%                0x18     0       1  1211840  0xffffffffa77024c2         0        76         0        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{3,20}
           7.14%    3.45%    0.00%    0.00%                0x18     0       1  1172475  0xffffffffa77024c2       142        71        85        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{0,2,7}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  1238956  0xffffffffa77024c2         0        78         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  1{12}
           7.14%    0.00%    0.00%    0.00%                0x18     0       1  1209020  0xffffffffa77024c2       247         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  1{8}
           0.00%    3.45%    0.00%    0.00%                0x18     0       1  1194783  0xffffffffa77024c2         0       114       118        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{5-6,19}
           7.14%    0.00%    0.00%    0.00%                0x18     0       1  1160830  0xffffffffa77024c2       282         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+82                  0{3}
          42.86%   13.79%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       247       104         0       16         9  [k] llist_reverse_order            [kernel.kallsyms]  llist_reverse_order+15             0{0,2,5,20,22}  1{8,15,29-30}

  -------------------------------------------------------------
     78        6       37        0        0  0xffff92ddffab0b00
  -------------------------------------------------------------
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7737fcf         0        80         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{2}
           0.00%   51.35%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       128       112       33         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%    8.11%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       100        39       10         6  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,3-5,20}
           0.00%    5.41%    0.00%    0.00%                 0x4     0       1  1233503  0xffffffffa7704bf2         0        83         0        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{22-23}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1335848  0xffffffffa7715c47       128         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1333921  0xffffffffa7715c47       113         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1329651  0xffffffffa770d697         0       127         0        1         1  [k] select_idle_sibling                      [kernel.kallsyms]  select_idle_sibling+87                       0{23}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1324359  0xffffffffa770b88c         0       250         0        1         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   0{3}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1323536  0xffffffffa7704bf2         0       105         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1319257  0xffffffffa7715c47       166         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{11}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1311401  0xffffffffa7704bf2       121         0        77        5         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0,7}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1292829  0xffffffffa7704bf2         0       131        38        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0,18}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1  1283205  0xffffffffa7704bf2       118         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{3}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1228240  0xffffffffa7704bf2         0       126        79        3         3  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{6,19,23}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1211840  0xffffffffa7715c47         0       245         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{7}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1194783  0xffffffffa7704bf2         0       121        56        3         3  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4,6,23}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1  1160830  0xffffffffa76f8969         0        92         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{22}
          16.67%    0.00%    0.00%    0.00%                 0x4     0       1   904887  0xffffffffa7715c47       151         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{28}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1   855845  0xffffffffa7704bf2         0       132         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{17}
           0.00%    2.70%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       198        51       10         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{0-1}
           0.00%    2.70%    0.00%    0.00%                 0x8     0       1   711597  0xffffffffa7714a1f         0        71         0        1         1  [k] enqueue_entity                           [kernel.kallsyms]  enqueue_entity+847                           0{1}
           0.00%    2.70%    0.00%    0.00%                 0x8     0       1       58  0xffffffffa7715ce1         0       128         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       0{7}

  -------------------------------------------------------------
     79        5       38        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
          20.00%    2.63%    0.00%    0.00%                 0x0     0       1  1292829  0xffffffffa772b7ad       245        90        96        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,5,7}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1194783  0xffffffffa772b7ad         0        65        56        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,5,21}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa772b7ad         0        96        50        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,6}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1   711586  0xffffffffa772b7ad         0        52         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%    2.63%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        94        44        9         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,5}
           0.00%   68.42%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        89        90       32         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
          20.00%   13.16%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       249       109        41       18         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,4,6-7,19,21}
           0.00%    2.63%    0.00%    0.00%                0x14     0       1  1316251  0xffffffffa772b7b4         0       123         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{17}
          20.00%    0.00%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa770b87c       345         0        47        3         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{4}  1{12}
          20.00%    0.00%    0.00%    0.00%                0x14     0       1  1257734  0xffffffffa7715c3e       359         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{9}
          20.00%    0.00%    0.00%    0.00%                0x14     0       1   711597  0xffffffffa7715c3e       326         0        35        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5}  1{10}

  -------------------------------------------------------------
     80        0       43        0        0  0xffff92ddffd20500
  -------------------------------------------------------------
           0.00%   74.42%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92       105       41         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,20}
