=================================================
            Trace Event Information              
=================================================
  Total records                     :   39407936
  Locked Load/Store Operations      :     538685
  Load Operations                   :    7506616
  Loads - uncacheable               :      16294
  Loads - IO                        :         32
  Loads - Miss                      :       1165
  Loads - no mapping                :       2379
  Load Fill Buffer Hit              :    1655665
  Load L1D hit                      :    4402206
  Load L2D hit                      :      70334
  Load LLC hit                      :    1240185
  Load Local HITM                   :      65010
  Load Remote HITM                  :      23647
  Load Remote HIT                   :       4281
  Load Local DRAM                   :      55336
  Load Remote DRAM                  :      63020
  Load MESI State Exclusive         :     114075
  Load MESI State Shared            :       4281
  Load LLC Misses                   :     146284
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.8%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.2%
  Store Operations                  :   31901320
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   31901320
  No Page Map Rejects               :   28781527
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26907
  Load HITs on shared lines         :     754353
  Fill Buffer Hits on shared lines  :     286050
  L1D hits on shared lines          :     165661
  L2D hits on shared lines          :      18050
  LLC hits on shared lines          :     257515
  Locked Access on shared lines     :      97552
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      88657

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      89    1.56%     1380      694      686     2467     2467        0        0        0        0      197      122        82      694         0      686         0       686
           0.00%    1.77%    0.00%    0.00%                 0x0     0       1  1538011  0xffffffffa76fca0f         0       100         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1-2}
           0.00%    1.77%    0.00%    0.00%                 0x0     0       1  1497007  0xffffffffa76fca0f         0        98        34        4         4  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6,19,22-23}
           0.00%    1.77%    0.00%    0.00%                 0x0     0       1  1257734  0xffffffffa76fca0f         0        79        88        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,18}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  1484841  0xffffffffa76fca0f         0        81        47        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,19}
           0.00%    0.88%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa76fca0f         0       141        60        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{21-22}
          22.22%   62.83%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       166       105        75      109         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{23}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1564304  0xffffffffa77040a7       219         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{12}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1555109  0xffffffffa77040a7       216         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{14}
          11.11%    0.00%    0.00%    0.00%                0x18     0       1  1531339  0xffffffffa7704112       325         0         0        2         1  [k] nr_iowait                [kernel.kallsyms]  nr_iowait+66                  1{10}

  -------------------------------------------------------------
     80       15      107        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%    4.67%    0.00%    0.00%                 0x0     1       1  1464116  0xffffffffa81a55a7         0        93        78       12         9  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{2-3,5-7,17,20-21,23}
           0.00%    2.80%    0.00%    0.00%                 0x0     1       1  1317774  0xffffffffa81a55a7         0        71        57        8         6  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,2,6-7,16,18}
           0.00%    1.87%    0.00%    0.00%                 0x0     1       1  1547747  0xffffffffa81a55a7         0        64        77        6         6  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,4,6-7,19,22}
           0.00%    1.87%    0.00%    0.00%                 0x0     1       1  1507152  0xffffffffa81a55a7         0        99        62        6         4  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,4-5,18}
           0.00%    1.87%    0.00%    0.00%                 0x0     1       1  1497007  0xffffffffa81a55a7         0       100        60       14        12  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,3-7,17-19,21-23}
           0.00%    1.87%    0.00%    0.00%                 0x0     1       1  1406214  0xffffffffa81a55a7         0       106        73       18         9  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,2,4-7,16,21,23}
           6.67%    0.93%    0.00%    0.00%                 0x0     1       1  1392125  0xffffffffa81a55a7       204        83        62       25        13  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{0,2-7,16,19-23}
           0.00%    1.87%    0.00%    0.00%                 0x0     1       1   711597  0xffffffffa81a55a7         0       140       134        4         3  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{4,6,19}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1516190  0xffffffffa81a55a7       202         0         0        2         1  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    1{9}
           0.00%    0.93%    0.00%    0.00%                 0x0     1       1  1513115  0xffffffffa81a55a7         0        69        72       12         9  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{3,6-7,16-17,19-20,22-23}
           6.67%    0.00%    0.00%    0.00%                 0x0     1       1  1505800  0xffffffffa81a55a7       141         0         0        2         1  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    1{15}
           0.00%    0.93%    0.00%    0.00%                 0x0     1       1  1412791  0xffffffffa81a55a7         0        68         0        1         1  [k] skb_entail                    [kernel.kallsyms]  skb_entail+103                    0{7}
           6.67%   29.91%    0.00%    0.00%                0x10     1       1  1508682  0xffffffffa81be109       202        93        70       76        14  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            0{1-7,16-21,23}
           0.00%   24.30%    0.00%    0.00%                0x10     1       1  1538011  0xffffffffa81be109         0       101        63       45        13  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            0{1-4,6-7,16-18,20-23}
           0.00%   14.02%    0.00%    0.00%                0x10     1       1  1484841  0xffffffffa81be109         0       100        61       29        13  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            0{1-5,7,16-21,23}
           0.00%    6.54%    0.00%    0.00%                0x10     1       1  1568476  0xffffffffa81be109         0      1613        74       16        10  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            0{0,2-4,6,16-17,20-21,23}
          33.33%    1.87%    0.00%    0.00%                0x10     1       1        0  0xffffffffa81b7218       218       100        60       27         1  [k] tcp_ack                       [kernel.kallsyms]  tcp_ack+1192                      0{1}
           0.00%    1.87%    0.00%    0.00%                0x10     1       1  1360767  0xffffffffa81be109         0        88        81        3         2  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            1{13,24}
           6.67%    0.00%    0.00%    0.00%                0x10     1       1  1530309  0xffffffffa81b7218       208         0         0        2         1  [k] tcp_ack                       [kernel.kallsyms]  tcp_ack+1192                      0{1}
           0.00%    0.93%    0.00%    0.00%                0x10     1       1  1529739  0xffffffffa81be109         0       141         0        1         1  [k] __tcp_transmit_skb            [kernel.kallsyms]  __tcp_transmit_skb+377            1{11}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1577874  0xffffffffa81bfc36       225         0         0        2         1  [k] tcp_write_xmit                [kernel.kallsyms]  tcp_write_xmit+198                1{26}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1524662  0xffffffffa81ba896       200         0         0        2         1  [k] tcp_update_skb_after_send     [kernel.kallsyms]  tcp_update_skb_after_send+6       1{26}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1463135  0xffffffffa81bfc36       117         0         0        2         1  [k] tcp_write_xmit                [kernel.kallsyms]  tcp_write_xmit+198                1{29}
           0.00%    0.93%    0.00%    0.00%                0x14     1       1  1406214  0xffffffffa81ba896         0        88        36        5         5  [k] tcp_update_skb_after_send     [kernel.kallsyms]  tcp_update_skb_after_send+6       0{7,18,20-21,23}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1360767  0xffffffffa81bfc36       126         0         0        2         1  [k] tcp_write_xmit                [kernel.kallsyms]  tcp_write_xmit+198                1{13}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa81ba896       197         0         0        2         1  [k] tcp_update_skb_after_send     [kernel.kallsyms]  tcp_update_skb_after_send+6       1{26}

  -------------------------------------------------------------
     81       15      107        0        0  0xffff92de4f842280
  -------------------------------------------------------------
           6.67%    5.61%    0.00%    0.00%                0x14     1       1        0  0xffffffffa81bb064       217       129        53       16         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{5,18}
           0.00%    5.61%    0.00%    0.00%                0x14     1       1  1513115  0xffffffffa81bb064         0       108        45       29        14  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0-7,17-19,21-23}
           0.00%    5.61%    0.00%    0.00%                0x14     1       1  1497007  0xffffffffa81bb064         0        89        56       26        11  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,2-3,5-7,16,19,21-23}
           0.00%    5.61%    0.00%    0.00%                0x14     1       1  1406214  0xffffffffa81bb064         0        87        58       38        16  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0-7,16-23}
           0.00%    1.87%    0.00%    0.00%                0x14     1       1  1547747  0xffffffffa81bb064         0        74        60        7         4  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,4,19-20}
           0.00%    1.87%    0.00%    0.00%                0x14     1       1  1507152  0xffffffffa81bb064         0        74        41       14         8  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,4-5,16,20-23}
           0.00%    1.87%    0.00%    0.00%                0x14     1       1  1464116  0xffffffffa81bb064         0        68        50       17         9  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,2-3,5-7,18,20-21}
          13.33%    0.00%    0.00%    0.00%                0x14     1       1  1463135  0xffffffffa81bb064       194         0         0        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{9,14}
           0.00%    1.87%    0.00%    0.00%                0x14     1       1  1392125  0xffffffffa81bb064         0        98        53       16        10  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{0,2,4-7,19,21-23}
           0.00%    1.87%    0.00%    0.00%                0x14     1       1  1317774  0xffffffffa81bb064         0        90        37        5         3  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,7,21}
           6.67%    0.93%    0.00%    0.00%                0x14     1       1   855845  0xffffffffa81bb064       260        75       120        6         5  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{2,18}  1{13,25,28}
           0.00%    0.93%    0.00%    0.00%                0x14     1       1  1558699  0xffffffffa81bb064         0        94         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{3}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1555827  0xffffffffa81bb064       443         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{31}
           0.00%    0.93%    0.00%    0.00%                0x14     1       1  1547873  0xffffffffa81bb064         0        98         0        1         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{19}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1531639  0xffffffffa81bb064       232         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{14}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1505800  0xffffffffa81bb064       138         0       143        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{8,25}
           6.67%    0.00%    0.00%    0.00%                0x14     1       1  1467924  0xffffffffa81bb064       143         0       282        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{11,14}
