=================================================
            Trace Event Information              
=================================================
  Total records                     :    7162696
  Locked Load/Store Operations      :     104173
  Load Operations                   :    1402100
  Loads - uncacheable               :       2725
  Loads - IO                        :          7
  Loads - Miss                      :        233
  Loads - no mapping                :        594
  Load Fill Buffer Hit              :     309444
  Load L1D hit                      :     831358
  Load L2D hit                      :      17050
  Load LLC hit                      :     215901
  Load Local HITM                   :       8260
  Load Remote HITM                  :       4056
  Load Remote HIT                   :        777
  Load Local DRAM                   :      13347
  Load Remote DRAM                  :      11441
  Load MESI State Exclusive         :      24011
  Load MESI State Shared            :        777
  Load LLC Misses                   :      29621
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       45.1%
  LLC Misses to Remote DRAM         :       38.6%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    5760596
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5760596
  No Page Map Rejects               :    2436410
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5496
  Load HITs on shared lines         :      88586
  Fill Buffer Hits on shared lines  :      34864
  L1D hits on shared lines          :      19571
  L2D hits on shared lines          :       2681
  LLC hits on shared lines          :      26940
  Locked Access on shared lines     :      11977
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      12316

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      15    2.01%      248      118      130      447      447        0        0        0        0       27       25        15      118         1      130         0       131
           0.00%    7.14%    0.00%    0.00%                0x30     0       1  1283205  0xffffffffa7733e59         0        68        34        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16-17}
           0.00%    7.14%    0.00%    0.00%                0x30     0       1   711597  0xffffffffa7733e59         0       154         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{6}

  -------------------------------------------------------------
    108        0       15        0        0  0xffff92ddffaf14c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       135        62       12         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{3}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       145       107        8         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{1}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0       131        64        6         1  [k] get_nohz_timer_target          [kernel.kallsyms]  get_nohz_timer_target+280          0{1}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1  1172475  0xffffffffa7704bd9         0       118        54        2         2  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19,22}
           0.00%    6.67%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        90        53        7         6  [k] idle_cpu                       [kernel.kallsyms]  idle_cpu+41                        0{0-2,7,16,19}

  -------------------------------------------------------------
    109        4       11        0        0  0xffff92ddffb71540
  -------------------------------------------------------------
          25.00%    9.09%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       116       107         0        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
          50.00%   90.91%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       126        82        58       20         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{5}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  1305395  0xffffffffa77040a7       188         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{24}

  -------------------------------------------------------------
    110        0       15        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       107        87       11         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{22}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       112         0        6         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,20}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1298006  0xffffffffa77025f8         0       125         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}

  -------------------------------------------------------------
    111        0       14        0        0  0xffff92ceca92b2c0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       147       196       11         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{0,2,7,16,18-20,22}
           0.00%   21.43%    0.00%    0.00%                0x38     0       1  1295136  0xffffffffa7714c82         0       112        35        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1-2,4,17}
           0.00%    7.14%    0.00%    0.00%                0x38     0       1  1298006  0xffffffffa7714c82         0       144        40        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{1,3}

  -------------------------------------------------------------
    112        0       14        0        0  0xffff92cecc999cc0
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76dee3d         0       130        87       14         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa76dee3d         0       174         0        2         2  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{7,16}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1304036  0xffffffffa76dee3d         0       221         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{21}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1   712694  0xffffffffa76dee3d         0       145         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+109         0{16}

  -------------------------------------------------------------
    113        0       14        0        0  0xffff92cee9e60800
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7702539         0       155        63       16         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1304046  0xffffffffa7702539         0       123         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1299307  0xffffffffa7702539         0        89         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{3}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1298702  0xffffffffa7702539         0       142         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{1}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1  1172475  0xffffffffa7702539         0        85         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        0{5}

  -------------------------------------------------------------
    114        0       14        0        0  0xffff92cf1d845340
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        77        82       24        10  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,4-7,16,18,21-23}

  -------------------------------------------------------------
    115        3       11        0        0  0xffff92ddffaf0b40
  -------------------------------------------------------------
           0.00%   72.73%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       145       153       11         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}
          33.33%    9.09%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       233       194        48       10         8  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{0,4-6,16,19,23}  1{9}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1  1300260  0xffffffffa7704bf9         0       183         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1294342  0xffffffffa7704b89       600         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{9}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1257734  0xffffffffa770b8d1       622         0        62        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{13,30}
           0.00%    9.09%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bf9         0       137         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{4}

  -------------------------------------------------------------
    116        2       12        0        0  0xffff92ddffaf0c80
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       130        96        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       101        78        8         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{2,4-6,19}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1305967  0xffffffffa7715bd2       246         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{8}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1279945  0xffffffffa7715bd2       168         0        40        3         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       147        68        5         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,3}
           0.00%   16.67%    0.00%    0.00%                0x38     0       1  1283205  0xffffffffa7714c0e         0        96         0        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2,6}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  1211840  0xffffffffa7714c0e         0        70         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%    8.33%    0.00%    0.00%                0x38     0       1  1172475  0xffffffffa7714c0e         0        70         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{22}

  -------------------------------------------------------------
    117        0       14        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        86        86       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%   14.29%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       159         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1  1301725  0xffffffffa77146f4         0        93         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}
           0.00%    7.14%    0.00%    0.00%                0x10     0       1  1298006  0xffffffffa77146f4         0       176         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
