=================================================
            Trace Event Information              
=================================================
  Total records                     :   12984936
  Locked Load/Store Operations      :     141993
  Load Operations                   :    2253058
  Loads - uncacheable               :       5588
  Loads - IO                        :          8
  Loads - Miss                      :        424
  Loads - no mapping                :        761
  Load Fill Buffer Hit              :     497732
  Load L1D hit                      :    1291038
  Load L2D hit                      :      22905
  Load LLC hit                      :     402521
  Load Local HITM                   :      24320
  Load Remote HITM                  :       8599
  Load Remote HIT                   :       1631
  Load Local DRAM                   :      11931
  Load Remote DRAM                  :      20150
  Load MESI State Exclusive         :      30450
  Load MESI State Shared            :       1631
  Load LLC Misses                   :      42311
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.2%
  LLC Misses to Remote DRAM         :       47.6%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.3%
  Store Operations                  :   10731878
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   10731878
  No Page Map Rejects               :   12463759
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      11627
  Load HITs on shared lines         :     230267
  Fill Buffer Hits on shared lines  :      91716
  L1D hits on shared lines          :      46667
  L2D hits on shared lines          :       4585
  LLC hits on shared lines          :      77726
  Locked Access on shared lines     :      29139
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      32919

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      31    1.44%      475      263      212      831      831        0        0        0        0       54       50        40      263         0      212         0       212
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1  1803597  0xffffffffa7715c47       135         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{28}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1802719  0xffffffffa7704bf2         0        75         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{4}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1800764  0xffffffffa7704bf2         0        80         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{19}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1785322  0xffffffffa7704bf2         0        72        46        3         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{19,23}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1  1641913  0xffffffffa7715c47       147         0       265        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{9,27}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1547747  0xffffffffa7704bf2         0       138        96        2         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{2,20}
           0.00%    4.35%    0.00%    0.00%                 0x4     0       1  1406214  0xffffffffa7704bf2         0        56        45        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{5-6,19}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1  1257734  0xffffffffa7704b82       230         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+66                  1{12}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1     1340  0xffffffffa7715c47       114         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{13}
           9.09%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       204         0        50        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{0}  1{27}

  -------------------------------------------------------------
    161        2       32        0        0  0xffff92ddffcb0c00
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        72        79       12         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,18}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1804490  0xffffffffa772b7ad         0       124        67        5         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,18,21-23}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1761786  0xffffffffa772b7ad         0        60        56        6         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4,6,16-18}
           0.00%    3.12%    0.00%    0.00%                 0x0     0       1  1800764  0xffffffffa772b7ad         0        98        35        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{18,22}
           0.00%   56.25%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        89        78       24         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{18}
           0.00%   12.50%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        91        48       15         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-3,5,7,23}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1813799  0xffffffffa770b87c       255         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{12}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1804384  0xffffffffa7715c3e       134         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{29}
           0.00%    3.12%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       186       112        9         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{0-1}

  -------------------------------------------------------------
    162        0       34        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105        78       24         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{19}
           0.00%   26.47%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       168        48       12         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,19}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  1547747  0xffffffffa77146f4         0       103        36        4         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4,7,18,20}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1819553  0xffffffffa77146f4         0        57         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1812320  0xffffffffa77101ca         0       115         0        1         1  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1802719  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1785322  0xffffffffa77146f4         0       119        38        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{0,5}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1761786  0xffffffffa77146f4         0        96        33        2         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2,17}
           0.00%    2.94%    0.00%    0.00%                0x10     0       1  1406214  0xffffffffa77146f4         0        82        40        3         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{3,17}

  -------------------------------------------------------------
    163        1       33        0        0  0xffff92ddffdb1500
  -------------------------------------------------------------
           0.00%   54.55%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       115        85       21         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              0{22}
           0.00%   15.15%    0.00%    0.00%                 0x8     0       1  1804490  0xffffffffa77025f8         0       126         0        5         4  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0,2,16,18}
           0.00%    9.09%    0.00%    0.00%                 0x8     0       1  1547747  0xffffffffa77025f8         0       116         0        3         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0,7}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1  1785322  0xffffffffa77025f8         0        78        36        4         3  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{2,20,23}
           0.00%    6.06%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       110        33        3         2  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{1,22}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1  1406214  0xffffffffa77025f8         0        91         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{3}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1   711586  0xffffffffa77025f8         0       129         0        1         1  [k] try_to_wake_up                         [kernel.kallsyms]  try_to_wake_up+392                          0{0}
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384       119         0        39       10         1  [k] scheduler_tick                         [kernel.kallsyms]  scheduler_tick+100                          0{22}
           0.00%    3.03%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7719628         0       102        40        2         2  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+376   0{0-1}

  -------------------------------------------------------------
    164        7       27        0        0  0xffff92ddffdf0c80
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       113        57       22         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,7,23}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1817164  0xffffffffa7715bd2       199         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{28}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1  1784913  0xffffffffa7715bd2       118         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1   855845  0xffffffffa7715bd2       316         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{31}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1     1653  0xffffffffa7715bd2         0       121         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1       89  0xffffffffa7715bd2       258         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{12}
          14.29%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       246         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{24}
           0.00%    3.70%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        95        57       12         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-4,6-7}  1{8}
          14.29%    0.00%    0.00%    0.00%                0x28     0       1  1808817  0xffffffffa770b952       286         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+674     1{31}
           0.00%   14.81%    0.00%    0.00%                0x38     0       1  1804490  0xffffffffa7714c0e         0       183       100        5         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3,16,18}
          14.29%   11.11%    0.00%    0.00%                0x38     0       1  1802719  0xffffffffa7714c0e       211       104        74        7         6  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4,17,19-21}
