=================================================
            Trace Event Information              
=================================================
  Total records                     :    1308620
  Locked Load/Store Operations      :      14242
  Load Operations                   :     294871
  Loads - uncacheable               :        337
  Loads - IO                        :          2
  Loads - Miss                      :         26
  Loads - no mapping                :         94
  Load Fill Buffer Hit              :      63248
  Load L1D hit                      :     163746
  Load L2D hit                      :       2955
  Load LLC hit                      :      60774
  Load Local HITM                   :       1405
  Load Remote HITM                  :       1247
  Load Remote HIT                   :        138
  Load Local DRAM                   :       1347
  Load Remote DRAM                  :       2342
  Load MESI State Exclusive         :       3551
  Load MESI State Shared            :        138
  Load LLC Misses                   :       5074
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.5%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :    1013749
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1013749
  No Page Map Rejects               :    1242817
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1779
  Load HITs on shared lines         :      10006
  Fill Buffer Hits on shared lines  :       3791
  L1D hits on shared lines          :       1671
  L2D hits on shared lines          :        227
  LLC hits on shared lines          :       3038
  Locked Access on shared lines     :       1152
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2652

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.40%       37       18       19       71       71        0        0        0        0        6        6         3       18         0       19         0        19
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       130         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{19,22}
           0.00%   33.33%    0.00%    0.00%                0x30     1       1  1832487  0xffffffffa7733e59         0        98         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{1}

  -------------------------------------------------------------
    142        0        3        0        0  0xffff92defb4964c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       144       121        4         3  [k] set_next_entity  [kernel.kallsyms]  set_next_entity+27   1{11,15,25}

  -------------------------------------------------------------
    143        0        3        0        0  0xffff92defb496c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0        79        59        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   1{11,13-14,25}

  -------------------------------------------------------------
    144        2        1        0        0  0xffff92edffaf14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  1907619  0xffffffffa7704bd9       238         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1   711597  0xffffffffa7704bd9         0        81         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        1{10}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       346         0        98        5         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{3}  1{8,15,27}

  -------------------------------------------------------------
    145        2        1        0        0  0xffff92edffb30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1909231  0xffffffffa7715c47       132         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{2}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1875190  0xffffffffa7715c47       158         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1     1587  0xffffffffa7715c47         0       175         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{11}

  -------------------------------------------------------------
    146        3        0        0        0  0xffff92edffb70c80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       150         0         0        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{3}  1{12}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1909357  0xffffffffa7715bd2       227         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{27}

  -------------------------------------------------------------
    147        3        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  1257734  0xffffffffa770b8c6       155         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   0{2}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       206         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       127         0       156        3         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{14}

  -------------------------------------------------------------
    148        2        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  1911375  0xffffffffa7715c47       224         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{27}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0        61        37        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       168         0        40        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+433       0{2}  1{10}

  -------------------------------------------------------------
    149        3        0        0        0  0xffff92edffcf0b00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x4     1       1  1257734  0xffffffffa770b88c       236         0         0        4         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{4}  1{26}
          33.33%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       224         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{14}

  -------------------------------------------------------------
    150        0        3        0        0  0xffff92edffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       109        67        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{27}

  -------------------------------------------------------------
    151        3        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       183         0         0        2         1  [k] update_rq_clock        [kernel.kallsyms]  update_rq_clock+86          1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  1785322  0xffffffffa7704bd9       237         0         0        2         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{16}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       154         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0}

  -------------------------------------------------------------
    152        3        0        0        0  0xffff92edffd314c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1910858  0xffffffffa770b8b6       214         0         0        2         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+518                  0{23}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  1906881  0xffffffffa7704b77       169         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+55                                 0{5}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       215         0       147        3         2  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+41                                 1{8,28}

  -------------------------------------------------------------
    153        1        2        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1910210  0xffffffffa78d8693         0       127        46        2         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{14}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1  1903348  0xffffffffa78d8693         0        96         0        1         1  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    1{27}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       128         0        41        3         2  [k] need_update            [kernel.kallsyms]  need_update+108             0{2,20}

  -------------------------------------------------------------
    154        3        0        0        0  0xffffb7418ac6fc40
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  1909231  0xffffffffa7724f34       169         0       128        3         2  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+84           0{0,3}
          33.33%    0.00%    0.00%    0.00%                 0x0   N/A       0  1875190  0xffffffffa7724f34       209         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+84           0{16}
