=================================================
            Trace Event Information              
=================================================
  Total records                     :   14637931
  Locked Load/Store Operations      :     160242
  Load Operations                   :    2622709
  Loads - uncacheable               :       5916
  Loads - IO                        :         11
  Loads - Miss                      :        453
  Loads - no mapping                :       1214
  Load Fill Buffer Hit              :     581284
  Load L1D hit                      :    1503789
  Load L2D hit                      :      34533
  Load LLC hit                      :     452863
  Load Local HITM                   :      22317
  Load Remote HITM                  :      12709
  Load Remote HIT                   :       1647
  Load Local DRAM                   :      19433
  Load Remote DRAM                  :      23213
  Load MESI State Exclusive         :      40999
  Load MESI State Shared            :       1647
  Load LLC Misses                   :      57002
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       22.3%
  Store Operations                  :   12015222
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   12015222
  No Page Map Rejects               :   12755210
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      14311
  Load HITs on shared lines         :     243943
  Fill Buffer Hits on shared lines  :      94873
  L1D hits on shared lines          :      52800
  L2D hits on shared lines          :       6908
  LLC hits on shared lines          :      75632
  Locked Access on shared lines     :      30976
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      35026

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      39    1.62%      566      303      263     1007     1007        0        0        0        0       71       65        42      303         0      263         0       263
           0.00%    3.23%    0.00%    0.00%                 0xc     1       1  1593578  0xffffffffa80c4758         0       104         0        1         1  [k] release_sock                             [kernel.kallsyms]  release_sock+72                               0{23}
           0.00%    3.23%    0.00%    0.00%                 0xc     1       1  1589980  0xffffffffa80c45b3         0        81        89       30        11  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{2-7,16,18,20-22}
           0.00%    3.23%    0.00%    0.00%                 0xc     1       1  1586815  0xffffffffa80c45b3         0       101        90       43        14  [k] lock_sock_nested                         [kernel.kallsyms]  lock_sock_nested+35                           0{0,2-7,16,18-23}
          14.29%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa81c18ef       429         0       191        6         1  [k] tcp_tsq_handler                          [kernel.kallsyms]  tcp_tsq_handler+31                            0{5}
           0.00%    3.23%    0.00%    0.00%                0x18     1       1  1602128  0xffffffffa772520b         0       119         0        1         1  [k] prepare_to_wait_exclusive                [kernel.kallsyms]  prepare_to_wait_exclusive+91                  0{16}
           0.00%   12.90%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81af4c8         0       112        68        5         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{1}
           0.00%    3.23%    0.00%    0.00%                0x2c     1       1  1589980  0xffffffffa81b8571         0       155         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{3}
           0.00%    3.23%    0.00%    0.00%                0x2c     1       1  1586815  0xffffffffa81af4c8         0        80         0        1         1  [k] __tcp_ack_snd_check                      [kernel.kallsyms]  __tcp_ack_snd_check+56                        0{7}
           0.00%    3.23%    0.00%    0.00%                0x2c     1       1  1586815  0xffffffffa81b8571         0       118         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{3}
           0.00%    3.23%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa81b8571         0        85         0        1         1  [k] tcp_data_ready                           [kernel.kallsyms]  tcp_data_ready+17                             0{1}

  -------------------------------------------------------------
    105        3       34        0        0  0xffff92cee4983b00
  -------------------------------------------------------------
           0.00%   79.41%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa77006f2         0       122        83       39         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  1606816  0xffffffffa77006f2         0       103         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{17}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  1599915  0xffffffffa77006f2         0       105         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{22}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1  1592235  0xffffffffa77006f2         0        80         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    2.94%    0.00%    0.00%                 0x4     0       1   855834  0xffffffffa77006f2         0        77         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700712         0       144       103       41         3  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       0{1,18,21}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1598603  0xffffffffa76f89af       222         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   1{31}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1  1586815  0xffffffffa83a5317       124         0         0        2         1  [k] __schedule           [kernel.kallsyms]  __schedule+759            0{18}
           0.00%    2.94%    0.00%    0.00%                 0x8     0       1  1507152  0xffffffffa76f89af         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{16}
          33.33%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7702fbe       125         0       228        3         2  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{2,7}

  -------------------------------------------------------------
    106       23       14        0        0  0xffff92cf3a5ee400
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76a1af3         0       104        51        7         6  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+99          0{0,2,5,18,22}  1{24}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1   711597  0xffffffffa763c1ee         0        96         0        2         2  [k] __switch_to                [kernel.kallsyms]  __switch_to+46                 0{5,23}
           0.00%    7.14%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa763c354         0        77        54        2         2  [k] __switch_to                [kernel.kallsyms]  __switch_to+404                0{18}  1{11}
          21.74%   28.57%    0.00%    0.00%                0x18     0       1  1580747  0xffffffffa77024c2       244        94         0       14         7  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{0,2-4,17,19,23}
           4.35%    0.00%    0.00%    0.00%                0x18     0       1  1589980  0xffffffffa77024c2       200         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{18}
           4.35%    0.00%    0.00%    0.00%                0x18     0       1  1586770  0xffffffffa77024c2       217         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{10}
           4.35%    0.00%    0.00%    0.00%                0x18     0       1  1513115  0xffffffffa77024c2       207         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{16}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1507152  0xffffffffa77024c2         0        80         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{0}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1  1464116  0xffffffffa77024c2         0        86       154        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{6,19}
           4.35%    0.00%    0.00%    0.00%                0x18     0       1  1257734  0xffffffffa77024c2       209         0       281        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{13,27}
           0.00%    7.14%    0.00%    0.00%                0x18     0       1   855845  0xffffffffa77024c2         0       175       353        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{13,28}
           4.35%    0.00%    0.00%    0.00%                0x18     0       1   711597  0xffffffffa76fa074       263         0         0        2         1  [k] prepare_task_switch        [kernel.kallsyms]  prepare_task_switch+84         1{29}
          56.52%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7c4330f       280         0         0       26         8  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         1{9-13,28,30-31}

  -------------------------------------------------------------
    107        0       37        0        0  0xffff92d07fd0ec40
  -------------------------------------------------------------
           0.00%   72.97%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       100        85       40        12  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,2-4,6-7,16,19-23}
           0.00%   16.22%    0.00%    0.00%                 0x0     0       1  1592235  0xffffffffa76fcb58         0       131        88        9         7  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{4,17-19,21-23}
           0.00%    8.11%    0.00%    0.00%                 0x0     0       1  1586815  0xffffffffa76fcb58         0        79        62        9         6  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1-2,16-18,23}
           0.00%    2.70%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa76fcb58         0       201         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
    108        2       35        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%    8.57%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        82        42        5         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1614829  0xffffffffa76fca0f         0       103         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1596610  0xffffffffa76fca0f         0        99         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{4}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1589980  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{17}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1547747  0xffffffffa76fca0f         0        87         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0}
           0.00%    2.86%    0.00%    0.00%                 0x0     0       1  1464116  0xffffffffa76fca0f         0        86        42        4         4  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2-3,6,19}
         100.00%   77.14%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       118        95        77       47         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{6}

  -------------------------------------------------------------
    109        5       32        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
           0.00%   31.25%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        85        58       21         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,3,18}
          20.00%    6.25%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       236        88        57       19         9  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-6,16-17}
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  1586770  0xffffffffa7715bd2       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{29}
