=================================================
            Trace Event Information              
=================================================
  Total records                     :    9407961
  Locked Load/Store Operations      :     118151
  Load Operations                   :    1797368
  Loads - uncacheable               :       3837
  Loads - IO                        :          8
  Loads - Miss                      :        360
  Loads - no mapping                :        711
  Load Fill Buffer Hit              :     404017
  Load L1D hit                      :    1035451
  Load L2D hit                      :      20895
  Load LLC hit                      :     301895
  Load Local HITM                   :      15067
  Load Remote HITM                  :       6501
  Load Remote HIT                   :       1347
  Load Local DRAM                   :      13740
  Load Remote DRAM                  :      16454
  Load MESI State Exclusive         :      28847
  Load MESI State Shared            :       1347
  Load LLC Misses                   :      38042
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.1%
  LLC Misses to Remote DRAM         :       43.3%
  LLC Misses to Remote cache (HIT)  :        3.5%
  LLC Misses to Remote cache (HITM) :       17.1%
  Store Operations                  :    7610593
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7610593
  No Page Map Rejects               :    9262399
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8509
  Load HITs on shared lines         :     150222
  Fill Buffer Hits on shared lines  :      59889
  L1D hits on shared lines          :      31847
  L2D hits on shared lines          :       3704
  LLC hits on shared lines          :      47531
  Locked Access on shared lines     :      19697
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      21568

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1328119  0xffffffffa77005b6         0        99         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1228240  0xffffffffa77005b6         0        94         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1211840  0xffffffffa77005b6         0        85         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa77005b6         0       135         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{7}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1354828  0xffffffffa7718899         0       110         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1343961  0xffffffffa7718899         0       109         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1328119  0xffffffffa7718899         0        84        52        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1317774  0xffffffffa7718899         0       130         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%    4.55%    0.00%    0.00%                 0x8     0       1  1211840  0xffffffffa7718899         0       109        78        4         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}

  -------------------------------------------------------------
    152        1       21        0        0  0xffff92ddffc70c00
  -------------------------------------------------------------
           0.00%    9.52%    0.00%    0.00%                 0x0     0       1  1340380  0xffffffffa772b7ad         0       122         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{7,20}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1317774  0xffffffffa772b7ad         0        59         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{20}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  1233503  0xffffffffa772b7ad         0        89        56        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,17,22}
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        74        34        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17,22}
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       101        67       13         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1340354  0xffffffffa7715c3e         0        95         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1325372  0xffffffffa7715c3e         0       102         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1  1293775  0xffffffffa7715c3e         0        88         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1160830  0xffffffffa7715c3e       118         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{3}
           0.00%    4.76%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        73        45        8         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,5-6}

  -------------------------------------------------------------
    153       15        7        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                0x28     1       1        0  0xffffffffa77188a3         0       158       117        5         5  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,2,6}  1{15,27}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1  1357188  0xffffffffa77188a3       238         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1  1340380  0xffffffffa77188a3       252         0       115        6         4  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{1,4,18,23}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  1294342  0xffffffffa77188a3         0        70         0        1         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{9}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1  1292829  0xffffffffa77188a3       159         0       101        3         2  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3,20}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1  1233968  0xffffffffa77188a3       157         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{24}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1   904887  0xffffffffa77188a3       206         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{14}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1   713410  0xffffffffa77188a3       150         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{10}
           6.67%    0.00%    0.00%    0.00%                0x28     1       1       83  0xffffffffa77188a3       129         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      1{11}
          46.67%   57.14%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       255        64        73      156        25  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,3-7,16,20-22}  1{8-12,14-15,24-30}
           6.67%    0.00%    0.00%    0.00%                0x2c     1       1  1340380  0xffffffffa7715094       266         0        65       39        15  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-5,16-23}  1{11}

  -------------------------------------------------------------
    154        8       14        0        0  0xffff92de751ec9c0
  -------------------------------------------------------------
          12.50%    7.14%    0.00%    0.00%                 0x0     1       1  1355269  0xffffffffc08b61dc       325       199         0        3         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{21}  1{29}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1348914  0xffffffffc08b61dc         0       124         0        2         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{0}  1{30}
          12.50%    7.14%    0.00%    0.00%                 0x0     1       1  1347603  0xffffffffc08b61dc       216       129        54        4         3  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{5,22}  1{15}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  1343346  0xffffffffc08b61dc         0      9512         0        2         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{21}  1{26}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1356173  0xffffffffc08b61dc       235         0         0        2         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{24}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1355701  0xffffffffc08b61dc         0       106         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{20}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1354828  0xffffffffc08b61dc       203         0         0        2         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          1{30}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1353862  0xffffffffc08b61dc         0       115         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{19}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  1353410  0xffffffffc08b61dc       254         0       292        4         3  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{6}  1{13,27}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1352970  0xffffffffc08b61dc         0       106         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{7}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1350827  0xffffffffc08b61dc         0       107        64        2         2  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{1}  1{10}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1349525  0xffffffffc08b61dc         0       180         0        1         1  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{23}
           0.00%    7.14%    0.00%    0.00%                 0x0     1       1  1348036  0xffffffffc08b61dc         0       193        39        3         3  [k] rpc_count_iostats_metrics  [sunrpc]  ??:0          0{21}  1{9,15}
