=================================================
            Trace Event Information              
=================================================
  Total records                     :    1557487
  Locked Load/Store Operations      :      16218
  Load Operations                   :     280375
  Loads - uncacheable               :        662
  Loads - IO                        :          1
  Loads - Miss                      :         39
  Loads - no mapping                :        150
  Load Fill Buffer Hit              :      63687
  Load L1D hit                      :     157291
  Load L2D hit                      :       2922
  Load LLC hit                      :      50941
  Load Local HITM                   :       1970
  Load Remote HITM                  :       1347
  Load Remote HIT                   :        121
  Load Local DRAM                   :       2259
  Load Remote DRAM                  :       2423
  Load MESI State Exclusive         :       4561
  Load MESI State Shared            :        121
  Load LLC Misses                   :       6150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       39.4%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       21.9%
  Store Operations                  :    1277112
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1277112
  No Page Map Rejects               :    1214777
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1956
  Load HITs on shared lines         :      15517
  Fill Buffer Hits on shared lines  :       6071
  L1D hits on shared lines          :       2776
  L2D hits on shared lines          :        298
  LLC hits on shared lines          :       4964
  Locked Access on shared lines     :       1416
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3317

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.54%       51       24       27      102      102        0        0        0        0        8        7         9       24         0       27         0        27
         100.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa819feb7       187       102       122       10         1  [k] __inet_lookup_established                [kernel.kallsyms]  __inet_lookup_established+135                0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  2328166  0xffffffffa7737fac         0       261         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+44   0{2}

  -------------------------------------------------------------
    135        3        1        0        0  0xffff92de4f841e80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x18     1       1  2512744  0xffffffffa7771874       202         0       226        8         2  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{29-30}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  2502439  0xffffffffa7771874       129         0         0        2         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       1{27}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1   863463  0xffffffffa7771874         0       120         0        1         1  [k] __mod_timer      [kernel.kallsyms]  __mod_timer+36       0{21}

  -------------------------------------------------------------
    136        3        1        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       121         0         0        2         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       167         0       222        5         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa81be330         0       144        48        2         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-3}

  -------------------------------------------------------------
    137        3        1        0        0  0xffff92de4f842280
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2502439  0xffffffffa81bb064       143         0         0        2         1  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{26}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2485926  0xffffffffa81bb064       286         0        37        3         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   0{19,22}
          33.33%    0.00%    0.00%    0.00%                0x14     1       1  2446984  0xffffffffa81bb064       140         0       103        4         2  [k] tcp_established_options  [kernel.kallsyms]  tcp_established_options+196   1{13,30}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  2328166  0xffffffffa81b3ea2         0       139        68        5         4  [k] tcp_rcv_space_adjust     [kernel.kallsyms]  tcp_rcv_space_adjust+34       0{2-3,5,19}

  -------------------------------------------------------------
    138        0        4        0        0  0xffff92de50498240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0        92        54        5         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         1{26-27}

  -------------------------------------------------------------
    139        0        4        0        0  0xffff92de88e09340
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  2505210  0xffffffffa797276c         0        90         0        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{28-29}
           0.00%   25.00%    0.00%    0.00%                0x18     1       1  2519087  0xffffffffa797276c         0       108         0        1         1  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{9}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2519087  0xffffffffa797276c         0        94        48        2         2  [k] mem_cgroup_update_lru_size  [kernel.kallsyms]  mem_cgroup_update_lru_size+76    1{13,29}

  -------------------------------------------------------------
    140        0        4        0        0  0xffff92de8b79b240
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x24     1       1  2485926  0xffffffffa7702530         0       109         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+192        0{23}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2481906  0xffffffffa7702502         0       147         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{16}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1  2479094  0xffffffffa7702502         0       120        73        2         2  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{20-21}
           0.00%   25.00%    0.00%    0.00%                0x28     1       1   711597  0xffffffffa7702502         0       124         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        1{27}

  -------------------------------------------------------------
    141        0        4        0        0  0xffff92de8b79ba40
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fa08c         0       126        46        4         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{4,19-20,22}
           0.00%   25.00%    0.00%    0.00%                 0x0     1       1  2512248  0xffffffffa76fcb58         0        82         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{21}

  -------------------------------------------------------------
    142        0        4        0        0  0xffff92de8ce1ab40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     1       1   713410  0xffffffffa8233ba7         0        70         0        4         4  [k] unix_poll                  [kernel.kallsyms]  unix_poll+87                    1{9-10,14,25}

  -------------------------------------------------------------
    143        1        3        0        0  0xffff92deb6b94b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1  2519087  0xffffffffa77024c2         0       146        75        4         3  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        1{8,11,28}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       135         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   1{10}

  -------------------------------------------------------------
    144        0        4        0        0  0xffff92df156fcbc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa77123cb         0       108         0        2         1  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        1{10}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2521107  0xffffffffa7714c82         0        63         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{14}
           0.00%   25.00%    0.00%    0.00%                0x38     1       1  2519608  0xffffffffa7714c82         0       125         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     1{29}

  -------------------------------------------------------------
    145        4        0        0        0  0xffff92edffa31b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       349         0        37        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{8}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2512248  0xffffffffa7c432b0       120         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{7}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2502411  0xffffffffa7c432b0       119         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{21}

  -------------------------------------------------------------
    146        2        2        0        0  0xffff92edffa70c00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       222         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{9}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        78         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{9}
          50.00%    0.00%    0.00%    0.00%                0x14     1       1   713410  0xffffffffa7715c3e       237         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{24}
