=================================================
            Trace Event Information              
=================================================
  Total records                     :    2565429
  Locked Load/Store Operations      :      26704
  Load Operations                   :     486604
  Loads - uncacheable               :       1051
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        156
  Load Fill Buffer Hit              :     104145
  Load L1D hit                      :     274400
  Load L2D hit                      :       4772
  Load LLC hit                      :      94132
  Load Local HITM                   :       4039
  Load Remote HITM                  :       1589
  Load Remote HIT                   :        295
  Load Local DRAM                   :       4079
  Load Remote DRAM                  :       3803
  Load MESI State Exclusive         :       7587
  Load MESI State Shared            :        295
  Load LLC Misses                   :       9766
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.8%
  LLC Misses to Remote DRAM         :       38.9%
  LLC Misses to Remote cache (HIT)  :        3.0%
  LLC Misses to Remote cache (HITM) :       16.3%
  Store Operations                  :    2078825
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2078825
  No Page Map Rejects               :    2171079
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2939
  Load HITs on shared lines         :      30149
  Fill Buffer Hits on shared lines  :      12905
  L1D hits on shared lines          :       4884
  L2D hits on shared lines          :        510
  LLC hits on shared lines          :      10136
  Locked Access on shared lines     :       3377
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       5628

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.63%       92       55       37      161      161        0        0        0        0        6        7        19       55         0       37         0        37
    153        1        5        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       123        44        5         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{17}
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  2336421  0xffffffffa7704bd9       285         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{13}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2331896  0xffffffffa7704bd9         0        62         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{0}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2211817  0xffffffffa77030b0         0       112         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{22}

  -------------------------------------------------------------
    154        0        6        0        0  0xffff92ddffc71680
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2361058  0xffffffffa77005b6         0        84         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2360493  0xffffffffa77005b6         0       108         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{23}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2355396  0xffffffffa77005b6         0        94         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffa77005b6         0        69         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2331896  0xffffffffa7718899         0       115         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{17}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1   855845  0xffffffffa7718891         0       117         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{17}

  -------------------------------------------------------------
    155        0        6        0        0  0xffff92ddffcf0b00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       244        46        5         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2358374  0xffffffffa7715c47         0       128         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{2}
           0.00%   16.67%    0.00%    0.00%                 0x4     0       1  2357135  0xffffffffa7704bf2         0       235         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+66        0{1}

  -------------------------------------------------------------
    156        0        6        0        0  0xffff92ddffcf1680
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       138        53        5         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa77005b6         0        79         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2354185  0xffffffffa7718899         0        63         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{19}

  -------------------------------------------------------------
    157        1        5        0        0  0xffff92ddffd714c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0       116        38        3         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{21}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa770b8b6       293         0        36        3         2  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{2,4}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1   711412  0xffffffffa7704b77         0       111         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2357927  0xffffffffa7704b69         0       147         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{17}
           0.00%   20.00%    0.00%    0.00%                0x28     0       1  2245200  0xffffffffa7704bd9         0       122         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2}

  -------------------------------------------------------------
    158        0        6        0        0  0xffff92ddffd71540
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffa76fca0f         0       106         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{16}
           0.00%   83.33%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        85        34        7         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{21}

  -------------------------------------------------------------
    159        1        5        0        0  0xffff92ddffd715c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     0       1  2245200  0xffffffffa76fc9eb         0        70        55        3         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{16,22}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2357986  0xffffffffa76fc9eb         0       110         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{3}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2356451  0xffffffffa770b739         0       152         0        1         1  [k] update_sg_wakeup_stats                 [kernel.kallsyms]  update_sg_wakeup_stats+137                  0{22}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  2314468  0xffffffffa76fc9eb         0       146         0        1         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{4}
         100.00%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb       262         0       116        4         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{21}

  -------------------------------------------------------------
    160        0        6        0        0  0xffff92ddffd71680
  -------------------------------------------------------------
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2354766  0xffffffffa77005b6         0       135         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{18}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2354185  0xffffffffa77005b6         0        61         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{20}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2328166  0xffffffffa77005b6         0        89         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2249883  0xffffffffa77005b6         0        98         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{2}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  2245200  0xffffffffa77005b6         0        75         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{0}
           0.00%   16.67%    0.00%    0.00%                 0x8     0       1  2245200  0xffffffffa7718899         0        71        34        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{21}

  -------------------------------------------------------------
    161        1        5        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     1       1  2354185  0xffffffffa80e81ce         0       128        73        5         4  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{1,18-20}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2357797  0xffffffffa80e81ce         0       142         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{23}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2328166  0xffffffffa80e81ce         0       118        44        3         3  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2,16,19}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   863463  0xffffffffa80e81ce       254         0       200        4         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   1{24,30}
