=================================================
            Trace Event Information              
=================================================
  Total records                     :    3758121
  Locked Load/Store Operations      :      37561
  Load Operations                   :     694970
  Loads - uncacheable               :       1710
  Loads - IO                        :          5
  Loads - Miss                      :        134
  Loads - no mapping                :        407
  Load Fill Buffer Hit              :     155288
  Load L1D hit                      :     388163
  Load L2D hit                      :       7691
  Load LLC hit                      :     132160
  Load Local HITM                   :       7067
  Load Remote HITM                  :       3306
  Load Remote HIT                   :        333
  Load Local DRAM                   :       3828
  Load Remote DRAM                  :       5584
  Load MESI State Exclusive         :       9079
  Load MESI State Shared            :        333
  Load LLC Misses                   :      13051
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       29.3%
  LLC Misses to Remote DRAM         :       42.8%
  LLC Misses to Remote cache (HIT)  :        2.6%
  LLC Misses to Remote cache (HITM) :       25.3%
  Store Operations                  :    3063151
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3063151
  No Page Map Rejects               :    1197469
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4730
  Load HITs on shared lines         :      60221
  Fill Buffer Hits on shared lines  :      25403
  L1D hits on shared lines          :      11344
  L2D hits on shared lines          :       1240
  LLC hits on shared lines          :      18662
  Locked Access on shared lines     :       6370
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      10373

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.47%      152       68       84      281      281        0        0        0        0       20       14        11       68         0       84         0        84
          16.67%   20.00%    0.00%    0.00%                0x24   N/A       0  2485926  0xffffffffc08827d0       127        77        87        4         2  [k] call_start  [sunrpc]  ??:0          0{4,17}
          16.67%    0.00%    0.00%    0.00%                0x24   N/A       0  2524331  0xffffffffc08827d0       224         0        36        3         2  [k] call_start  [sunrpc]  ??:0          0{3,16}
           0.00%   20.00%    0.00%    0.00%                0x24   N/A       0  2479094  0xffffffffc08827d0         0       123         0        1         1  [k] call_start  [sunrpc]  ??:0          0{3}
           0.00%   20.00%    0.00%    0.00%                0x24   N/A       0  2155895  0xffffffffc08827d0         0       117        98        3         2  [k] call_start  [sunrpc]  ??:0          0{4,18}
          33.33%    0.00%    0.00%    0.00%                0x28   N/A       0  2560183  0xffffffffc08827d0       186         0         0        4         1  [k] call_start  [sunrpc]  ??:0          1{27}
          16.67%    0.00%    0.00%    0.00%                0x28   N/A       0  2502439  0xffffffffc08827d0       248         0         0        2         1  [k] call_start  [sunrpc]  ??:0          1{8}

  -------------------------------------------------------------
    122        5        6        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          40.00%   16.67%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf       302        69         0        5         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}  1{11,14}
          20.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       110        76       397       11         7  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{0,4,7}  1{8-9,13,15}
          20.00%   33.33%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       193        71        69       15         9  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{0-2,6}  1{8,11-14}
           0.00%   16.67%    0.00%    0.00%                 0x8     1       1       77  0xffffffffa775f4d8         0       131         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{10}
          20.00%    0.00%    0.00%    0.00%                 0x8     1       1       52  0xffffffffa775f4d8       198         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{6}

  -------------------------------------------------------------
    123        4        7        0        0  0xffff92ced4de1d80
  -------------------------------------------------------------
         100.00%   85.71%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa80c10ef       144        90        81       17         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}
           0.00%   14.29%    0.00%    0.00%                 0x8     0       1  2591147  0xffffffffa80c10ef         0       111         0        1         1  [k] sock_def_readable   [kernel.kallsyms]  sock_def_readable+31     0{1}

  -------------------------------------------------------------
    124        0       11        0        0  0xffff92cef785d340
  -------------------------------------------------------------
           0.00%   90.91%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92       108       11         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1,6,17,23}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2155895  0xffffffffa76fcb58         0        99         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{7}

  -------------------------------------------------------------
    125        2        9        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa76fca0f       121         0        37        3         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,5}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        69        92        2         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   88.89%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       123         0        8         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{2}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  2596786  0xffffffffa77040a7       325         0         0        2         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              1{29}

  -------------------------------------------------------------
    126        3        8        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
          33.33%   37.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d       115       119        49        8         1  [k] __schedule                     [kernel.kallsyms]  __schedule+77                      0{4}
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  2552391  0xffffffffa770b8b6       127         0         0        2         1  [k] update_sg_wakeup_stats         [kernel.kallsyms]  update_sg_wakeup_stats+518         1{30}
           0.00%   37.50%    0.00%    0.00%                0x28     0       1  2590556  0xffffffffa7704bd9         0       132        88        5         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{21-23}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1  2570577  0xffffffffa77030b0         0        88         0        1         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   0{22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2502439  0xffffffffa77030b0       285         0         0        2         1  [k] send_call_function_single_ipi  [kernel.kallsyms]  send_call_function_single_ipi+48   1{27}
           0.00%   12.50%    0.00%    0.00%                0x28     0       1   711597  0xffffffffa7704bd9         0        90         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{16}

  -------------------------------------------------------------
    127        0       11        0        0  0xffff92ddffb31540
  -------------------------------------------------------------
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2524331  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2485926  0xffffffffa76fca0f         0        61         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{5}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  2475722  0xffffffffa76fca0f         0       127         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6}
           0.00%   72.73%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       101       108       11         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{4}

  -------------------------------------------------------------
    128        4        7        0        0  0xffff92ddffb70b00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2560737  0xffffffffa7737fcf         0        94         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2552489  0xffffffffa7737fcf         0       133         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{17}
          25.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       253        55        81        9         3  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  0{4-5}  1{8}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  2601219  0xffffffffa770b88c       126         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{26}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  2600256  0xffffffffa770b88c       530         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{30}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  2597602  0xffffffffa770b88c       287         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{31}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2590556  0xffffffffa7704bf2         0       120         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{19}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2560737  0xffffffffa7704bf2         0        81         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{4}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2552489  0xffffffffa76f8969         0        67         0        1         1  [k] ttwu_queue_wakelist                      [kernel.kallsyms]  ttwu_queue_wakelist+185                      0{17}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  2552489  0xffffffffa7704bf2         0        98         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{22}

  -------------------------------------------------------------
    129        4        7        0        0  0xffff92ddffb715c0
  -------------------------------------------------------------
           0.00%   42.86%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fc9eb         0       120         0        3         2  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{1,5}
           0.00%   28.57%    0.00%    0.00%                0x20     0       1  2552489  0xffffffffa76fc9eb         0        66         0        2         1  [k] update_rq_clock                        [kernel.kallsyms]  update_rq_clock+43                          0{20}
