=================================================
            Trace Event Information              
=================================================
  Total records                     :    1182980
  Locked Load/Store Operations      :      13159
  Load Operations                   :     227814
  Loads - uncacheable               :        492
  Loads - IO                        :          3
  Loads - Miss                      :         39
  Loads - no mapping                :        104
  Load Fill Buffer Hit              :      51395
  Load L1D hit                      :     130905
  Load L2D hit                      :       2969
  Load LLC hit                      :      37292
  Load Local HITM                   :       1524
  Load Remote HITM                  :        862
  Load Remote HIT                   :        182
  Load Local DRAM                   :       2291
  Load Remote DRAM                  :       2324
  Load MESI State Exclusive         :       4433
  Load MESI State Shared            :        182
  Load LLC Misses                   :       5659
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       40.5%
  LLC Misses to Remote DRAM         :       41.1%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       15.2%
  Store Operations                  :     955166
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     955166
  No Page Map Rejects               :     994698
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1583
  Load HITs on shared lines         :      10969
  Fill Buffer Hits on shared lines  :       4456
  L1D hits on shared lines          :       1839
  L2D hits on shared lines          :        323
  LLC hits on shared lines          :       3427
  Locked Access on shared lines     :       1288
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2386

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76a1af3         0        85         0        1         1  [k] switch_mm_irqs_off   [kernel.kallsyms]  switch_mm_irqs_off+99     1{12}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       276         0         0        4         2  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15    1{10,12}

  -------------------------------------------------------------
    128        3        0        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  2314468  0xffffffffa76fca16       156         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{8}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       211         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       205         0        88        4         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{8}

  -------------------------------------------------------------
    129        1        2        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       190        72         0        3         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}  1{10}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1      107  0xffffffffa7715c47         0       137         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{15}

  -------------------------------------------------------------
    130        0        3        0        0  0xffff92edffb70c00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2336421  0xffffffffa772b7ad         0       136         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1      161  0xffffffffa772b7ad         0       109         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{24}
           0.00%   33.33%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       125         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{13}

  -------------------------------------------------------------
    131        1        2        0        0  0xffff92edffc30c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1       15  0xffffffffa7715bd2       140         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{4}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       103        38        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{8,15}
           0.00%   50.00%    0.00%    0.00%                0x38     1       1      173  0xffffffffa7714c0e         0       108         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          1{26}

  -------------------------------------------------------------
    132        0        3        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       113         0        3         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{26}

  -------------------------------------------------------------
    133        2        1        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0        98         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{26}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2328166  0xffffffffa7704bd9       296         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       132         0         0        2         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{26}

  -------------------------------------------------------------
    134        1        2        0        0  0xffff92edffdb0b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1  2402321  0xffffffffa7715c47         0        96         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{9}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1       64  0xffffffffa7715c47         0       124         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      1{8}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       258         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+345   0{1}

  -------------------------------------------------------------
    135        3        0        0        0  0xffff92edffdb1580
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  2376207  0xffffffffa7715c20       226         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{26}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1      131  0xffffffffa7715c20       163         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{19}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       307         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       1{11}

  -------------------------------------------------------------
    136        2        1        0        0  0xffff92edffdf14c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       119         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{31}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2371882  0xffffffffa7704bd9       124         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  2318181  0xffffffffa7704b69       148         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}

  -------------------------------------------------------------
    137        0        3        0        0  0xffffd7317fad3b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       139         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{3}

  -------------------------------------------------------------
    138        0        3        0        0  0xffffd7317fb53b80
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0   711310  0xffffffffa773480a         0       192         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       108         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{5}
           0.00%   33.33%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0       133         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{5}

  -------------------------------------------------------------
    139        0        3        0        0  0xffffd7417f1d6dc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       122         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{31}
