=================================================
            Trace Event Information              
=================================================
  Total records                     :    9046460
  Locked Load/Store Operations      :     114669
  Load Operations                   :    1846496
  Loads - uncacheable               :       4919
  Loads - IO                        :          5
  Loads - Miss                      :        247
  Loads - no mapping                :       1081
  Load Fill Buffer Hit              :     328799
  Load L1D hit                      :    1234773
  Load L2D hit                      :      33339
  Load LLC hit                      :     216250
  Load Local HITM                   :       8969
  Load Remote HITM                  :       5229
  Load Remote HIT                   :        803
  Load Local DRAM                   :      12283
  Load Remote DRAM                  :      14800
  Load MESI State Exclusive         :      26280
  Load MESI State Shared            :        803
  Load LLC Misses                   :      33115
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       44.7%
  LLC Misses to Remote cache (HIT)  :        2.4%
  LLC Misses to Remote cache (HITM) :       15.8%
  Store Operations                  :    7199964
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7199964
  No Page Map Rejects               :    8540739
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6733
  Load HITs on shared lines         :     104759
  Fill Buffer Hits on shared lines  :      35798
  L1D hits on shared lines          :      31717
  L2D hits on shared lines          :       5294
  LLC hits on shared lines          :      25350
  Locked Access on shared lines     :      19426
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14198

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec4599180     0     267    2.60%      369      216      153     1781     1781        0        0        0      183      453      467       145      216         4      153         2       158
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2119318  0xffffffffc0e89366       269         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{25}
           0.00%    9.09%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffc0e89366         0       110         0        1         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{22}
          14.29%    0.00%    0.00%    0.00%                0x10     0       1  2051831  0xffffffffc0e89379       129         0       293        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{14,25}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2405915  0xffffffffc0f3652d         0       107         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{2}
           0.00%    9.09%    0.00%    0.00%                0x38     0       1  2361301  0xffffffffc0f3652d         0        80         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{7}

  -------------------------------------------------------------
     77        2       16        0        0  0xffff92ddffdb1540
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa76fca0f         0       107         0        2         2  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{3,19}
          50.00%    0.00%    0.00%    0.00%                 0x0     0       1  2408567  0xffffffffa76fca0f       243         0         0        2         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{1}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2398428  0xffffffffa76fca0f         0        91         0        1         1  [k] update_rq_clock       [kernel.kallsyms]  update_rq_clock+79         0{21}
          50.00%   81.25%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       208       109        69       29         1  [k] nr_iowait_cpu         [kernel.kallsyms]  nr_iowait_cpu+39           0{22}

  -------------------------------------------------------------
     78       11        7        0        0  0xffff92de40091000
  -------------------------------------------------------------
           9.09%    0.00%    0.00%    0.00%                0x28     1       1  2390775  0xffffffffa77188a3       138         0         0        2         1  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{3}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2352840  0xffffffffa77188a3         0       103        51        4         4  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{2-3,7,17}
           0.00%   14.29%    0.00%    0.00%                0x28     1       1  2055579  0xffffffffa77188a3         0       201       157        3         3  [k] newidle_balance    [kernel.kallsyms]  newidle_balance+227      0{0,22-23}
          63.64%   42.86%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       230       108        90       88        22  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-4,6-7,18-19,21}  1{8-12,14,24-27,29,31}
           0.00%   14.29%    0.00%    0.00%                0x2c     1       1  2399807  0xffffffffa7715094         0       110         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{13}
           9.09%    0.00%    0.00%    0.00%                0x2c     1       1  2398044  0xffffffffa7715094       265         0        66       15        10  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{0-1,3-5,7,19,22}  1{8,12}
           0.00%   14.29%    0.00%    0.00%                0x2c     1       1  2151328  0xffffffffa7715094         0       130        72        3         3  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{4,7,17}
           9.09%    0.00%    0.00%    0.00%                0x2c     1       1  1005748  0xffffffffa7715094       265         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{11}
           9.09%    0.00%    0.00%    0.00%                0x2c     1       1   718861  0xffffffffa7715094       315         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   1{24}

  -------------------------------------------------------------
     79        1       16        0        0  0xffff92ddffaf1540
  -------------------------------------------------------------
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  2405915  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa76fca0f         0        95         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%    6.25%    0.00%    0.00%                 0x0     0       1   713410  0xffffffffa76fca0f         0        98         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
         100.00%   81.25%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7       229       116        61       27         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{3}

  -------------------------------------------------------------
     80        0       17        0        0  0xffff92ddffb30c40
  -------------------------------------------------------------
           0.00%   76.47%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       103       108       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{4}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2408366  0xffffffffa77146f4         0        99         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2405915  0xffffffffa77146f4         0       119         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa77101ca         0       115        53        5         2  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1,4}
           0.00%    5.88%    0.00%    0.00%                0x20     0       1        0  0xffffffffa770ad72         0       107       100       20         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+274          0{4}

  -------------------------------------------------------------
     81       11        5        0        0  0xffff92cec4599400
  -------------------------------------------------------------
          90.91%  100.00%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffa76a203c       279       110        85      167        31  [k] flush_tlb_func      [kernel.kallsyms]  flush_tlb_func+44        0{0-7,16-22}  1{8-15,24-31}
           9.09%    0.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa76a1cbb       482         0        45       11         7  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+555   0{0,4-5,7,18,23}  1{8}

  -------------------------------------------------------------
     82        6        9        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7737fcf         0       178        96        3         3  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{21}  1{29,31}
          50.00%   55.56%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       237       102       169       25         9  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{19-20,22}  1{24-27,29,31}
          50.00%   22.22%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       180        92        88       47        13  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{16-17,19,21-22}  1{24-31}
           0.00%   11.11%    0.00%    0.00%                 0x8     1       1  2398044  0xffffffffa775f4d8         0       129         0        1         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            1{25}

  -------------------------------------------------------------
     83        9        6        0        0  0xffff92cfd5686540
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa790ab39       227         0       126       21         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{2-4,6}  1{12-13,24,30-31}
          11.11%    0.00%    0.00%    0.00%                 0x0     0       1  2398044  0xffffffffa78fb718       199         0       101       23        11  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-3,6-7,16,22}  1{8,12-13,25,31}
          11.11%   16.67%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffa790ab39       469        87        54       11         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,17}  1{13,26-27}
          11.11%    0.00%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffa78fb793       241         0        89       24        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,2,5,7,17,22}  1{10,12,14,25-26,28,31}
          11.11%   16.67%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa78fb718       277        99        89       26        15  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-1,3-5,7,16-17,21-22}  1{8,12,14,28,31}
          11.11%    0.00%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa78fb888       530         0       125       18        12  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+728      0{0-1,3-4,19,21-22}  1{15,25,27,29,31}
          11.11%   16.67%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa790ab39       244       115        94        9         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{6-7}  1{11,13,15,29}
           0.00%   16.67%    0.00%    0.00%                0x18     0       1  2398044  0xffffffffa78fb793         0       105       178       11        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{1-2,4-5,7,19}  1{11,13,29-30}
           0.00%   16.67%    0.00%    0.00%                0x20     0       1  2398044  0xffffffffa78fb718         0       111        78       16        13  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-1,4,17,19,21}  1{9-10,12,14,25-26,31}
           0.00%   16.67%    0.00%    0.00%                0x28     0       1  2398044  0xffffffffa790ab39         0       101        50        4         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{17}  1{24,27,31}

  -------------------------------------------------------------
     84        0       15        0        0  0xffff92ddffaf0c40
  -------------------------------------------------------------
           0.00%   86.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        93        98       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{3}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  2407257  0xffffffffa77101ca         0       102         0        1         1  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{4}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  2398044  0xffffffffa7718d15         0       112         0        1         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+181       0{3}

  -------------------------------------------------------------
     85        5       10        0        0  0xffff92de3ffd7000
  -------------------------------------------------------------
          40.00%  100.00%    0.00%    0.00%                 0x8     0       1  2398044  0xffffffffa791babe       243       107        68      107        13  [k] rmqueue                                  [kernel.kallsyms]  rmqueue+1262                                 0{0-4,6-7,17-22}
