=================================================
            Trace Event Information              
=================================================
  Total records                     :    2604655
  Locked Load/Store Operations      :      17996
  Load Operations                   :     378209
  Loads - uncacheable               :        650
  Loads - IO                        :          3
  Loads - Miss                      :         65
  Loads - no mapping                :        106
  Load Fill Buffer Hit              :      75910
  Load L1D hit                      :     240293
  Load L2D hit                      :       5958
  Load LLC hit                      :      50299
  Load Local HITM                   :       2278
  Load Remote HITM                  :       1053
  Load Remote HIT                   :        221
  Load Local DRAM                   :       2170
  Load Remote DRAM                  :       2755
  Load MESI State Exclusive         :       4704
  Load MESI State Shared            :        221
  Load LLC Misses                   :       6199
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       35.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       17.0%
  Store Operations                  :    2226446
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2226446
  No Page Map Rejects               :    2097780
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1783
  Load HITs on shared lines         :      17447
  Fill Buffer Hits on shared lines  :       6835
  L1D hits on shared lines          :       3594
  L2D hits on shared lines          :        537
  LLC hits on shared lines          :       5296
  Locked Access on shared lines     :       2646
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       3331

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.13%       71       39       32      127      127        0        0        0        0       13        8         3       39         0       32         0        32
           0.00%   75.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       147         0        3         3  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{6,21-22}
           0.00%   25.00%    0.00%    0.00%                0x38     0       1  4151143  0xffffffffa7714c82         0       115         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3}

  -------------------------------------------------------------
    139        2        2        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  4151494  0xffffffffa770b88c       275         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{10}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1  4136791  0xffffffffa7704bf2         0        92        76        3         3  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{2,4-5}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       221         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{28}
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       114        52        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0-1}

  -------------------------------------------------------------
    140        1        3        0        0  0xffff92ddffab14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1  4145211  0xffffffffa83a506d       209         0         0        2         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{2}
           0.00%  100.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       152       208        4         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}

  -------------------------------------------------------------
    141        0        4        0        0  0xffff92ddffab1680
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       100         0        2         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   50.00%    0.00%    0.00%                 0x8     0       1  4145211  0xffffffffa7718899         0       102        40        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{2}

  -------------------------------------------------------------
    142        1        3        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{3}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  4151750  0xffffffffa770b87c       399         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{29}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1  4139892  0xffffffffa7715c3e         0       106         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{1}

  -------------------------------------------------------------
    143        0        4        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       105         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   75.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       102        6         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}

  -------------------------------------------------------------
    144        1        3        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
         100.00%   33.33%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd       204       100        85        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,4}  1{25}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4151143  0xffffffffa7714c0e         0       113         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5}
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  4145211  0xffffffffa7714c0e         0       121         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{3}

  -------------------------------------------------------------
    145        0        4        0        0  0xffff92ddffb70b40
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa7704b89         0       330         0        1         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{6}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4145211  0xffffffffa7704bf9         0       126         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{4}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7718a0e         0        78         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+590         0{5}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       114        59        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{1,5}

  -------------------------------------------------------------
    146        1        3        0        0  0xffff92ddffb70c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad       209         0        58        3         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}  1{25}
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}

  -------------------------------------------------------------
    147        0        4        0        0  0xffff92ddffbb0b00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4145211  0xffffffffa7704bf2         0       153         0        1         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{18}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  4136791  0xffffffffa770d697         0       117         0        1         1  [k] select_idle_sibling                    [kernel.kallsyms]  select_idle_sibling+87                      0{16}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       185        48        5         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0,2,7}
           0.00%   25.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa77196d8         0       103         0        1         1  [k] _nohz_idle_balance.constprop.0.isra.0  [kernel.kallsyms]  _nohz_idle_balance.constprop.0.isra.0+552   0{1}

  -------------------------------------------------------------
    148        2        2        0        0  0xffff92ddffbb0b40
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  4151143  0xffffffffa7704b89       220         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 1{30}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4142765  0xffffffffa7704bf9         0       170         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{7}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4120253  0xffffffffa7704bf9         0       127         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{17}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       171         0        54        4         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+73                 0{3,6}  1{9}

  -------------------------------------------------------------
    149        0        4        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       108        35        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}

  -------------------------------------------------------------
    150        0        4        0        0  0xffff92ddffc60500
  -------------------------------------------------------------
