=================================================
            Trace Event Information              
=================================================
  Total records                     :    1118355
  Locked Load/Store Operations      :       8032
  Load Operations                   :     196534
  Loads - uncacheable               :        277
  Loads - IO                        :          1
  Loads - Miss                      :         20
  Loads - no mapping                :         72
  Load Fill Buffer Hit              :      40454
  Load L1D hit                      :     124550
  Load L2D hit                      :       2633
  Load LLC hit                      :      25597
  Load Local HITM                   :       1042
  Load Remote HITM                  :        528
  Load Remote HIT                   :        131
  Load Local DRAM                   :       1312
  Load Remote DRAM                  :       1618
  Load MESI State Exclusive         :       2799
  Load MESI State Shared            :        131
  Load LLC Misses                   :       3589
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.6%
  LLC Misses to Remote DRAM         :       45.1%
  LLC Misses to Remote cache (HIT)  :        3.7%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :     921821
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     921821
  No Page Map Rejects               :    1079695
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1108
  Load HITs on shared lines         :       6212
  Fill Buffer Hits on shared lines  :       2479
  L1D hits on shared lines          :        851
  L2D hits on shared lines          :        151
  LLC hits on shared lines          :       2176
  Locked Access on shared lines     :        589
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1570

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.27%       20       13        7       41       41        0        0        0        0        6        6         2       13         0        7         0         7
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  4190753  0xffffffffa7715c3e       219         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+270   1{10}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       138         0        1         1  [k] pick_next_task      [kernel.kallsyms]  pick_next_task+49        1{14}

  -------------------------------------------------------------
    176        2        0        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x20     1       1  4159916  0xffffffffa7704be7       144         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+55   0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1  4158997  0xffffffffa7704b69       272         0         0        2         1  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+41             0{6}

  -------------------------------------------------------------
    177        1        1        0        0  0xffff92edffbb1500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       266         0         0        2         1  [k] update_blocked_averages                [kernel.kallsyms]  update_blocked_averages+107                 0{1}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       116         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              1{14}

  -------------------------------------------------------------
    178        1        1        0        0  0xffff92edffbe0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  4190753  0xffffffffa773480a         0        87         0        1         1  [k] psi_group_change      [kernel.kallsyms]  psi_group_change+74        1{9}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  4185774  0xffffffffa7734470       161         0         0        2         1  [k] collect_percpu_times  [kernel.kallsyms]  collect_percpu_times+224   0{7}

  -------------------------------------------------------------
    179        1        1        0        0  0xffff92edffc70b00
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       123       118         0        3         2  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0}  1{31}

  -------------------------------------------------------------
    180        1        1        0        0  0xffff92edffcb0b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  4162374  0xffffffffa7715c47         0       113         0        1         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{30}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  3226283  0xffffffffa7704bf2       178         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{4}

  -------------------------------------------------------------
    181        1        1        0        0  0xffff92edffcb0c80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1  4151618  0xffffffffa7715bd2       212         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{6}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       103         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        1{9}

  -------------------------------------------------------------
    182        2        0        0        0  0xffff92edffcb14c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       359         0         0        2         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       143         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{9}

  -------------------------------------------------------------
    183        0        2        0        0  0xffff92edffcf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa77040a7         0       104         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39     1{27}

  -------------------------------------------------------------
    184        2        0        0        0  0xffff92edffd30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  4175623  0xffffffffa7715c47       192         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{4}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       212         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}

  -------------------------------------------------------------
    185        1        1        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1       15  0xffffffffa7715c3e       130         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{6}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0        73         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{30}

  -------------------------------------------------------------
    186        0        2        0        0  0xffffd7317fd93b80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0  4120253  0xffffffffa773480a         0       113         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{4}
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       262         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{22}

  -------------------------------------------------------------
    187        0        2        0        0  0xffffd7417fb5f380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       133         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    1{13}

  -------------------------------------------------------------
    188        0        2        0        0  0xffffd85f04662000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0  4185233  0xffffffffa794c192         0        64         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{17}
           0.00%   50.00%    0.00%    0.00%                 0x8   N/A       0  4185233  0xffffffffa794f55d         0        79         0        1         1  [k] ___slab_alloc  [kernel.kallsyms]  ___slab_alloc+109   0{7}

  -------------------------------------------------------------
    189        0        2        0        0      0x562fc74b5840
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1  4190753      0x7f41a6b696cc         0        98         0        2         2  [.] pthread_rwlock_rdlock@GLIBC_2.2.5  libc.so.6  pthread_rwlock_common.c:298   0{2,22}

  -------------------------------------------------------------
    190        0        2        0        0      0x7f4114126440
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     0       1  4190753      0x7f41a6b66fc0         0       217         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:48   0{17}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1  4190753      0x7f41a6b66f74         0       111         0        1         1  [.] pthread_mutex_lock@@GLIBC_2.2.5  libc.so.6  pthread_mutex_lock.c:80   0{23}
