=================================================
            Trace Event Information              
=================================================
  Total records                     :    8709933
  Locked Load/Store Operations      :     144593
  Load Operations                   :    2323453
  Loads - uncacheable               :       2620
  Loads - IO                        :          2
  Loads - Miss                      :        164
  Loads - no mapping                :        285
  Load Fill Buffer Hit              :     437964
  Load L1D hit                      :    1518340
  Load L2D hit                      :      32058
  Load LLC hit                      :     309690
  Load Local HITM                   :      10975
  Load Remote HITM                  :       3623
  Load Remote HIT                   :        478
  Load Local DRAM                   :       9690
  Load Remote DRAM                  :      12640
  Load MESI State Exclusive         :      21852
  Load MESI State Shared            :        478
  Load LLC Misses                   :      26431
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.7%
  LLC Misses to Remote DRAM         :       47.8%
  LLC Misses to Remote cache (HIT)  :        1.8%
  LLC Misses to Remote cache (HITM) :       13.7%
  Store Operations                  :    6386480
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    6386480
  No Page Map Rejects               :    7770145
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5532
  Load HITs on shared lines         :     102607
  Fill Buffer Hits on shared lines  :      40342
  L1D hits on shared lines          :      23659
  L2D hits on shared lines          :       3058
  LLC hits on shared lines          :      31190
  Locked Access on shared lines     :      16331
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14598

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    1.73%      252      153       99      424      424        0        0        0        0       24       32        17      153         0       99         0        99
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  2619573  0xffffffffa7704bd9         0       109        50        4         3  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3,6,18}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        85        49        8         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{1,3}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        76        48       12         8  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0-5,18,20}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7708029         0        77        96        2         1  [k] account_process_tick   [kernel.kallsyms]  account_process_tick+57     0{4}

  -------------------------------------------------------------
    118        2       16        0        0  0xffff92ddffbf0c80
  -------------------------------------------------------------
           0.00%   62.50%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        98        61       13         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{7}
           0.00%   12.50%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        93        44       14         7  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-5,23}
           0.00%    6.25%    0.00%    0.00%                0x20     0       1       46  0xffffffffa7715bd2         0        73         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{5}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1       15  0xffffffffa7715bd2       129         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{31}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  2603939  0xffffffffa7715bf6       202         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         1{13}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2294143  0xffffffffa7714c0e         0       112        36        3         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{5-6}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  2744297  0xffffffffa7714c0e         0       124         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{4}

  -------------------------------------------------------------
    119       13        5        0        0  0xffff92df02eb38c0
  -------------------------------------------------------------
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa78fb793         0        89       112       31        16  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{1-3,6-7,17,19,21-22}  1{11,13-14,24,26,28,30}
           0.00%   20.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa790ab39         0        99       127        9         5  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   1{11-13,24,28}
           7.69%    0.00%    0.00%    0.00%                 0x8     1       1  2744297  0xffffffffa78fb718       232         0        92       25        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0,4,7,16-17,22-23}  1{8,10-12,15,26-27}
           0.00%   20.00%    0.00%    0.00%                 0x8     1       1  2744297  0xffffffffa78fb793         0       115       125       28        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,2-4,16-18,22}  1{8,10,12,25,27,29}
           7.69%    0.00%    0.00%    0.00%                 0x8     1       1  2744297  0xffffffffa790ab39       205         0       101       28        12  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0,16-17,19,21-23}  1{8-10,25,27}
          15.38%   20.00%    0.00%    0.00%                0x10     1       1  2744297  0xffffffffa78fb718       242        52        96       23        14  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-1,4,7,16,19,21-22}  1{12,14,24,26,28,31}
           7.69%   20.00%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa78fb718       264       107       163       15        10  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,6,19,21-23}  1{10,13,27,30}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  2744297  0xffffffffa790ab39       266         0       161       17         8  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{21-22}  1{10-13,26-27}
          15.38%    0.00%    0.00%    0.00%                0x20     1       1  2744297  0xffffffffa78fb718       222         0       151       20         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{3,18,22-23}  1{8,14,27,29-30}
           7.69%    0.00%    0.00%    0.00%                0x20     1       1  2744297  0xffffffffa790ab39       234         0       148       20        10  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{0-2,6}  1{9,14,25,27,29-30}
           7.69%    0.00%    0.00%    0.00%                0x28     1       1  2744297  0xffffffffa790ab39       705         0        57        6         4  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{5,7,17,19}
           7.69%    0.00%    0.00%    0.00%                0x30     1       1  2744297  0xffffffffa790ab39       125         0       179        7         6  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{3,16}  1{8,13-15}
           7.69%    0.00%    0.00%    0.00%                0x38     1       1  2744297  0xffffffffa78fb718       279         0       129       10         8  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{2-3,7,16,18,23}  1{10,29}
           7.69%    0.00%    0.00%    0.00%                0x38     1       1  2744297  0xffffffffa78fb793       257         0       109       13         9  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+483      0{0,5,7,18}  1{9,12,26,28,30}

  -------------------------------------------------------------
    120       16        1        0        0  0xffffffffa94079c0
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa7786abd       181        96        52      345        32  [k] tick_nohz_next_event      [kernel.kallsyms]  tick_nohz_next_event+45        0{0-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
    121       10        7        0        0  0xffffffffa9c7d1c0
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  2744297  0xffffffffa7774a23       173         0         0        4         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{1}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2676058  0xffffffffa7774a23         0       214        40        2         1  [k] ktime_get_seconds             [kernel.kallsyms]  ktime_get_seconds+19               0{1}
          80.00%   57.14%    0.00%    0.00%                0x34     1       1        0  0xffffffffa77772d2       224       109        85       99        30  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0-2,4-7,16-23}  1{8-11,13-15,24-31}
           0.00%   28.57%    0.00%    0.00%                0x34     1       1  2744297  0xffffffffa77772d2         0        66         0        2         2  [k] ktime_get_update_offsets_now  [kernel.kallsyms]  ktime_get_update_offsets_now+146   0{0}  1{9}

  -------------------------------------------------------------
    122        8        9        0        0  0xffff92cec4053500
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  2743795  0xffffffffc0885b3b         0        76        40        6         4  [k] xprt_release                  [sunrpc]  ??:0          0{0,16,18,20}
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  2745183  0xffffffffc0885b3b       198         0         0        4         1  [k] xprt_release                  [sunrpc]  ??:0          1{31}
          12.50%   11.11%    0.00%    0.00%                0x18     0       1  2744297  0xffffffffc0885b3b       252       116        34        5         4  [k] xprt_release                  [sunrpc]  ??:0          0{4-5}  1{8,30}
           0.00%   22.22%    0.00%    0.00%                0x18     0       1  2688109  0xffffffffc0885b3b         0        81        40        6         4  [k] xprt_release                  [sunrpc]  ??:0          0{4,6,19,23}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2746777  0xffffffffc0885b3b       244         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{24}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2744308  0xffffffffc0885b3b       201         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{31}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2744297  0xffffffffc08851c6       238         0         0        2         1  [k] xprt_request_enqueue_receive  [sunrpc]  ??:0          1{24}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2744295  0xffffffffc0885b3b       128         0         0        2         1  [k] xprt_release                  [sunrpc]  ??:0          1{15}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2660995  0xffffffffc0885b3b         0        74        70        4         4  [k] xprt_release                  [sunrpc]  ??:0          0{4,16,18,21}
          12.50%    0.00%    0.00%    0.00%                0x18     0       1  2647901  0xffffffffc0883cb6       117         0        48        5         4  [k] xprt_lookup_rqst              [sunrpc]  ??:0          0{1-3,5}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2619573  0xffffffffc0885b3b         0        38        48        9         7  [k] xprt_release                  [sunrpc]  ??:0          0{0,2,7,16-18,21}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2294143  0xffffffffc0885b3b         0       107        72        3         3  [k] xprt_release                  [sunrpc]  ??:0          0{7,18-19}

  -------------------------------------------------------------
    123        0       17        0        0  0xffff92cecc25cd40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714bf6         0       118        85       20         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{1}

  -------------------------------------------------------------
    124        0       17        0        0  0xffff92cee85eb2c0
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       178       117       16         8  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{0,2,5,7,16-17,22-23}
