=================================================
            Trace Event Information              
=================================================
  Total records                     :     596223
  Locked Load/Store Operations      :       8307
  Load Operations                   :     151597
  Loads - uncacheable               :        490
  Loads - IO                        :          0
  Loads - Miss                      :         43
  Loads - no mapping                :        129
  Load Fill Buffer Hit              :      30340
  Load L1D hit                      :      91984
  Load L2D hit                      :       2375
  Load LLC hit                      :      23913
  Load Local HITM                   :       1205
  Load Remote HITM                  :        769
  Load Remote HIT                   :        137
  Load Local DRAM                   :        863
  Load Remote DRAM                  :       1460
  Load MESI State Exclusive         :       2186
  Load MESI State Shared            :        137
  Load LLC Misses                   :       3229
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       45.2%
  LLC Misses to Remote cache (HIT)  :        4.2%
  LLC Misses to Remote cache (HITM) :       23.8%
  Store Operations                  :     444626
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     444626
  No Page Map Rejects               :     580918
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1414
  Load HITs on shared lines         :       7450
  Fill Buffer Hits on shared lines  :       2775
  L1D hits on shared lines          :       1515
  L2D hits on shared lines          :        195
  LLC hits on shared lines          :       2155
  Locked Access on shared lines     :       1072
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1974

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec40534c0     0      71    1.42%       28       21        7      127      127        0        0        0       13       68        2         6       21         1        7         1         8
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  2768917  0xffffffffa76fc9eb         0       105         0        1         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+43           1{10}

  -------------------------------------------------------------
    199        0        2        0        0  0xffff92edffbb0c40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770ac76         0       103         0        1         1  [k] pick_next_entity  [kernel.kallsyms]  pick_next_entity+22    1{14}
           0.00%   50.00%    0.00%    0.00%                0x10     1       1   711597  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity    [kernel.kallsyms]  enqueue_entity+36      1{10}

  -------------------------------------------------------------
    200        0        2        0        0  0xffff92edffbb0c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2         0       110         0        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         1{10,15}

  -------------------------------------------------------------
    201        0        2        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1       83  0xffffffffa7704bd9         0       129         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41      1{11}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0       111       138        3         3  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                1{8,12,14}

  -------------------------------------------------------------
    202        2        0        0        0  0xffff92edffbe0480
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       271         0        38        3         1  [k] update_load_avg    [kernel.kallsyms]  update_load_avg+1455     1{15}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       277         0         0        2         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1001   1{15}

  -------------------------------------------------------------
    203        1        1        0        0  0xffff92edffbf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  2855054  0xffffffffa7704bf2       240         0         0        2         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    0{21}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1   713410  0xffffffffa7704bf2         0       149         0        1         1  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+66    1{14}

  -------------------------------------------------------------
    204        1        1        0        0  0xffff92edffbf0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x14     1       1  2779051  0xffffffffa7715c3e       234         0         0        2         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   0{23}
           0.00%  100.00%    0.00%    0.00%                0x14     1       1       64  0xffffffffa7715c3e         0       108         0        1         1  [k] update_sg_lb_stats   [kernel.kallsyms]  update_sg_lb_stats+270   1{8}

  -------------------------------------------------------------
    205        1        1        0        0  0xffff92edffd30c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1  2856122  0xffffffffa772b7ad         0       108         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{15}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7ad       232         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   1{28}

  -------------------------------------------------------------
    206        1        1        0        0  0xffff92edffd70b00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1  2843930  0xffffffffa7715c47         0       105         0        1         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   1{8}
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  2775958  0xffffffffa7715c47       254         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+279   0{18}

  -------------------------------------------------------------
    207        1        1        0        0  0xffff92edffd71580
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       115        96         0        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   1{8,13}

  -------------------------------------------------------------
    208        1        1        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1  2854469  0xffffffffa7704b69       170         0        47        3         2  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{17}  1{11}
           0.00%  100.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        89         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{10}

  -------------------------------------------------------------
    209        2        0        0        0  0xffff92edffdf0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2843355  0xffffffffa7715c47       240         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{21}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1  2789292  0xffffffffa770b88c       446         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+476   0{19}

  -------------------------------------------------------------
    210        0        2        0        0  0xffff92edffdf0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  2854469  0xffffffffa7704bf9         0       100         0        1         1  [k] available_idle_cpu   [kernel.kallsyms]  available_idle_cpu+73    1{10}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b89         0        41         0        1         1  [k] idle_cpu             [kernel.kallsyms]  idle_cpu+73              1{12}

  -------------------------------------------------------------
    211        2        0        0        0  0xffffb7418b46fdc0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0   713410  0xffffffffa79eb253       247         0         0        2         1  [k] ep_poll       [kernel.kallsyms]  ep_poll+291        0{17}
          50.00%    0.00%    0.00%    0.00%                0x28   N/A       0   713410  0xffffffffa79eb36a       280         0         0        2         1  [k] ep_poll       [kernel.kallsyms]  ep_poll+570        0{18}

  -------------------------------------------------------------
    212        2        0        0        0  0xffffb7418d50bb80
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x10   N/A       0  2789583  0xffffffffa7724f34       236         0         0        2         1  [k] __wake_up_common         [kernel.kallsyms]  __wake_up_common+84           0{18}
          50.00%    0.00%    0.00%    0.00%                0x20   N/A       0   855845  0xffffffffa78afe28       278         0         0        2         1  [k] wait_on_page_bit_common  [kernel.kallsyms]  wait_on_page_bit_common+280   1{8}

  -------------------------------------------------------------
    213        0        2        0        0  0xffffd7317ec436c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       223         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{17}
           0.00%   50.00%    0.00%    0.00%                0x18   N/A       0        0  0xffffffffa773480f         0        90         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+79    0{17}

  -------------------------------------------------------------
    214        0        2        0        0  0xffffd7317ed036c0
