=================================================
            Trace Event Information              
=================================================
  Total records                     :   27253156
  Locked Load/Store Operations      :      37941
  Load Operations                   :    1381655
  Loads - uncacheable               :       1809
  Loads - IO                        :          3
  Loads - Miss                      :         86
  Loads - no mapping                :        221
  Load Fill Buffer Hit              :     186693
  Load L1D hit                      :    1060262
  Load L2D hit                      :      19884
  Load LLC hit                      :     105266
  Load Local HITM                   :       2585
  Load Remote HITM                  :       1481
  Load Remote HIT                   :        267
  Load Local DRAM                   :       3191
  Load Remote DRAM                  :       4240
  Load MESI State Exclusive         :       7164
  Load MESI State Shared            :        267
  Load LLC Misses                   :       9179
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.8%
  LLC Misses to Remote DRAM         :       46.2%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       16.1%
  Store Operations                  :   25871501
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   25871501
  No Page Map Rejects               :   26736474
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2198
  Load HITs on shared lines         :      41846
  Fill Buffer Hits on shared lines  :       9949
  L1D hits on shared lines          :      21500
  L2D hits on shared lines          :       1556
  LLC hits on shared lines          :       6834
  Locked Access on shared lines     :       5016
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4066

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    3.05%      124       68       56      318      318        0        0        0        1       84       49         4       68         0       56         0        56
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       197         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{12}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       141        41        4         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{0-1,6}

  -------------------------------------------------------------
    117        0        5        0        0  0xffff92ddffbb0c80
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0       116       114        5         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{0,6}  1{14}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1  1899518  0xffffffffa7715bd2         0       116         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}
           0.00%   20.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0       117        60        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,7,22}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       100        40        2         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,6}

  -------------------------------------------------------------
    118        1        4        0        0  0xffff92ddffc30b00
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       142         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       0{1}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa770d697         0        97         0        1         1  [k] select_idle_sibling                    [kernel.kallsyms]  select_idle_sibling+87                      0{1}
         100.00%    0.00%    0.00%    0.00%                 0x4     0       1  1899680  0xffffffffa7715c47       253         0         0        2         1  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      1{31}
           0.00%   25.00%    0.00%    0.00%                 0x4     0       1      670  0xffffffffa770cd61         0       124         0        1         1  [k] select_idle_cpu                        [kernel.kallsyms]  select_idle_cpu+433                         0{5}

  -------------------------------------------------------------
    119        3        2        0        0  0xffff92ddffc714c0
  -------------------------------------------------------------
          33.33%   50.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77        33        70        65        5         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 0{0-1}
          33.33%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       182       112        46        6         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{1,4,6}  1{8}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1       14  0xffffffffa7704b69       151         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0}

  -------------------------------------------------------------
    120        2        3        0        0  0xffff92ddffcb0c80
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       340       122         0        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{21}  1{25}
          50.00%    0.00%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7715bf6       200         0       101        6         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+198         0{0-1,3,6,20}
           0.00%   66.67%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       120        99        3         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
    121        0        5        0        0  0xffff92ddffd30c40
  -------------------------------------------------------------
           0.00%   80.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        89        98        6         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{20}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1900062  0xffffffffa77146f4         0        79         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{22}

  -------------------------------------------------------------
    122        2        3        0        0  0xffff92ddffd314c0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        87         0        1         1  [k] __schedule             [kernel.kallsyms]  __schedule+77              0{20}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1  1901530  0xffffffffa76ffc05         0       108         0        1         1  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+69   0{20}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1  1897379  0xffffffffa7704b69       158         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                1{12}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1      113  0xffffffffa7704b69       276         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                0{16}
           0.00%   33.33%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       101         0        1         1  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41      0{1}

  -------------------------------------------------------------
    123        0        5        0        0  0xffff92ddffd71500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0        99        95        4         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{21}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1900306  0xffffffffa77025f8         0        67         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{7}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  1678001  0xffffffffa77025f8         0       101         0        1         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{6}

  -------------------------------------------------------------
    124        0        5        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       100        83        3         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1900023  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1899680  0xffffffffa77146f4         0        85         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  1899678  0xffffffffa77146f4         0       151         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{23}

  -------------------------------------------------------------
    125        0        5        0        0  0xffff92ddffde0500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa773480a         0        92         0        5         2  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{1,23}

  -------------------------------------------------------------
    126        1        4        0        0  0xffff92ddffdf0c00
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1901589  0xffffffffa772b7ad         0       219         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   25.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{22}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       231       129        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{23}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1  1894103  0xffffffffa7715c3e       210         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}

  -------------------------------------------------------------
    127        0        5        0        0  0xffff92ddffdf1540
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        56        6         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{23}

  -------------------------------------------------------------
    128        0        5        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        79         0        3         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
