=================================================
            Trace Event Information              
=================================================
  Total records                     :   47704873
  Locked Load/Store Operations      :     984886
  Load Operations                   :   12253453
  Loads - uncacheable               :      55945
  Loads - IO                        :         23
  Loads - Miss                      :       4750
  Loads - no mapping                :       2454
  Load Fill Buffer Hit              :    2706815
  Load L1D hit                      :    7526576
  Load L2D hit                      :     226017
  Load LLC hit                      :    1424464
  Load Local HITM                   :     196384
  Load Remote HITM                  :     102586
  Load Remote HIT                   :       8158
  Load Local DRAM                   :     153999
  Load Remote DRAM                  :     152410
  Load MESI State Exclusive         :     298251
  Load MESI State Shared            :       8158
  Load LLC Misses                   :     417153
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.9%
  LLC Misses to Remote DRAM         :       36.5%
  LLC Misses to Remote cache (HIT)  :        2.0%
  LLC Misses to Remote cache (HITM) :       24.6%
  Store Operations                  :   35451420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   35451420
  No Page Map Rejects               :   46103011
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      15448
  Load HITs on shared lines         :    2355423
  Fill Buffer Hits on shared lines  :    1054715
  L1D hits on shared lines          :     647950
  L2D hits on shared lines          :     138741
  LLC hits on shared lines          :     393038
  Locked Access on shared lines     :     392095
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     298970

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffb74186ac9c00   N/A       0   14.71%    43973    26315    17658   240798   240798        0        0        0    40978   107580    17028     10624    26315       666    17658      1341     18608
     63       96      227        0        0  0xffff92de4ecb8900
  -------------------------------------------------------------
           0.00%   19.82%    0.00%    0.00%                 0x4     1       1  2822757  0xffffffffa77006f2         0       118       111      100        24  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1-2,7,16-17,20-23}  1{8-12,14-15,24-31}
           3.12%    0.44%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa77006f2       261        90       187      115        26  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{1-3,6-7,16-17,19-21,23}  1{8-12,14-15,24-31}
           0.00%    0.44%    0.00%    0.00%                 0x4     1       1  2822977  0xffffffffa77006f2         0        85         0        1         1  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+34       0{19}
          51.04%   29.96%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa76f89af       277       111       222      240        28  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+255   0{0-3,6-7,16-17,19-23}  1{8-12,14-15,24-31}
          38.54%   27.31%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7702fbe       253       105       211      187        27  [k] sched_ttwu_pending   [kernel.kallsyms]  sched_ttwu_pending+222    0{0-2,6-7,16-17,19-23}  1{8-12,14-15,24-31}
           0.00%   11.45%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa77355b0         0       105       208       38        14  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+256       0{0,20}  1{9,11-12,14-15,24-28,30-31}
           3.12%    5.29%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa83a5317       247       111       128       31        15  [k] __schedule           [kernel.kallsyms]  __schedule+759            0{0,6,21,23}  1{9-11,14-15,24,26-28,30-31}
           0.00%    4.41%    0.00%    0.00%                 0x8     1       1  2822757  0xffffffffa7700712         0       111       113      101        23  [k] ttwu_do_activate     [kernel.kallsyms]  ttwu_do_activate+66       0{1-3,6,17,19,22-23}  1{8-12,14-15,24-31}
           4.17%    0.88%    0.00%    0.00%                 0x9     1       1  2822757  0xffffffffa77355a4       300        90       174       42        13  [k] psi_task_switch      [kernel.kallsyms]  psi_task_switch+244       0{17}  1{9-12,14-15,24-28,30}

  -------------------------------------------------------------
     64      146      164        0        0  0xffffb7418b8c7d80
  -------------------------------------------------------------
           2.74%    4.88%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a7ce       245       110       114       23        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{6,19-20}  1{14-15,24-30}
           3.42%    4.27%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a804       245       118       110       23        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+260                                0{7,16-17,20}  1{8-11,24-25,29,31}
           3.42%    3.05%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a82c       259       134       196       24        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+300                                0{6,21-22}  1{8-9,11-12,24-27,29}
           0.00%    5.49%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a1b5         0       102       157       15        11  [k] futex_wait                               [kernel.kallsyms]  futex_wait+261                                0{2,16-17}  1{9,11,15,24-25,27-29}
           0.68%    4.27%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a817       244       123       177       17        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+279                                0{1,17,21-22}  1{9-10,14-15,27-31}
           1.37%    3.05%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a823       256       129       216       16        10  [k] futex_wake                               [kernel.kallsyms]  futex_wake+291                                0{21}  1{8,12,14,24-26,28,30-31}
           2.05%    0.61%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a81c       267        95       181       19        11  [k] futex_wake                               [kernel.kallsyms]  futex_wake+284                                0{6,17,19-20}  1{8,12,14,25-26,29,31}
           2.05%    0.00%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a2aa       226         0       159       11         6  [k] futex_wait                               [kernel.kallsyms]  futex_wait+506                                0{7,20-21}  1{9,11,25}
           0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7c8d50a         0       104       203        5         5  [k] plist_add                                [kernel.kallsyms]  plist_add+58                                  0{21}  1{14,26,30-31}
           0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa7c8d51f         0       111       159        6         4  [k] plist_add                                [kernel.kallsyms]  plist_add+79                                  1{15,25-26,29}
           0.68%    0.00%    0.00%    0.00%                 0x0   N/A       0  2822757  0xffffffffa778a291       246         0       171        5         5  [k] futex_wait                               [kernel.kallsyms]  futex_wait+481                                0{17,20}  1{9-10,14}
           4.11%    3.66%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a82c       250       127       218       22        14  [k] futex_wake                               [kernel.kallsyms]  futex_wake+300                                0{2,17,19,23}  1{8,11-12,15,25,27-31}
           3.42%    3.66%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a1b5       231       106        98       17        10  [k] futex_wait                               [kernel.kallsyms]  futex_wait+261                                0{3,7,16,19-20}  1{9,11,15,25-26}
           3.42%    3.66%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a7ce       245       127       141       23        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{0,6-7,20-21}  1{10-11,15,25-28,30}
           2.05%    2.44%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a823       243       112       206       21        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+291                                0{2,7,17,19-22}  1{24-25,28,30-31}
           1.37%    1.83%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a804       230       135       136       12         8  [k] futex_wake                               [kernel.kallsyms]  futex_wake+260                                0{0,20,22}  1{12,14,24-25,31}
           2.05%    0.00%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a291       229         0       213        9         6  [k] futex_wait                               [kernel.kallsyms]  futex_wait+481                                0{2-3}  1{10,24-26}
           0.68%    0.61%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa778a81c       267       110       233       11         9  [k] futex_wake                               [kernel.kallsyms]  futex_wake+284                                0{0,6-7,21}  1{11,14-15,28-29}
           0.68%    0.00%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa7c8d50a       229         0       170       12         7  [k] plist_add                                [kernel.kallsyms]  plist_add+58                                  0{0}  1{12,14,24-27}
           0.00%    0.61%    0.00%    0.00%                 0x8   N/A       0  2822757  0xffffffffa7c8d51f         0       105       107        5         4  [k] plist_add                                [kernel.kallsyms]  plist_add+79                                  1{14-15,24,28}
           4.11%    3.66%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a7ce       251       109       159       26        17  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{3,6,16-17,20-21}  1{8-12,25-29,31}
           2.05%    3.66%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a1b5       239       103        92       14         8  [k] futex_wait                               [kernel.kallsyms]  futex_wait+261                                0{1,21-22}  1{8-9,14,25,29}
           2.05%    1.83%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a804       238       115       190       18        10  [k] futex_wake                               [kernel.kallsyms]  futex_wake+260                                0{0,3,7,21}  1{11,14,25,27,29-30}
           1.37%    0.00%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a291       264         0       115        7         5  [k] futex_wait                               [kernel.kallsyms]  futex_wait+481                                0{2,23}  1{9,26-27}
           0.68%    0.61%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a823       240       119       198       17        10  [k] futex_wake                               [kernel.kallsyms]  futex_wake+291                                0{7,19,21}  1{9-10,14,24,28-30}
           1.37%    0.00%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa7c8d51f       250         0        86        7         5  [k] plist_add                                [kernel.kallsyms]  plist_add+79                                  0{3,23}  1{9-10,12}
           0.68%    0.00%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a80e       246         0       169       15         9  [k] futex_wake                               [kernel.kallsyms]  futex_wake+270                                0{16}  1{11-12,14,24,26,28-30}
           0.00%    0.61%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a817         0       119       211       12        10  [k] futex_wake                               [kernel.kallsyms]  futex_wake+279                                0{2,7,16,23}  1{11-12,25-27,31}
           0.00%    0.61%    0.00%    0.00%                0x10   N/A       0  2822757  0xffffffffa778a81c         0       137       174       17        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+284                                0{2,17,20-21,23}  1{8-9,11,14,25,29-31}
           3.42%    5.49%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a804       296       125       218       26        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+260                                0{0,3,16-17}  1{8,12,14-15,24,28-31}
           4.11%    3.05%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a1b5       244       104       156       22        10  [k] futex_wait                               [kernel.kallsyms]  futex_wait+261                                0{1-2,6-7,19-20}  1{11,15,25,27}
           2.74%    2.44%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a7ce       246       124       130       19        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{3,7}  1{8,10-11,15,24-26,28-29,31}
           2.05%    0.61%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a82c       245       128       197       21        13  [k] futex_wake                               [kernel.kallsyms]  futex_wake+300                                0{0,6,17,20}  1{9,11-12,14-15,24,27,29,31}
           2.05%    0.00%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a291       255         0       211        8         6  [k] futex_wait                               [kernel.kallsyms]  futex_wait+481                                0{2,17}  1{9,24-25,29}
           2.05%    0.00%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa7c8d51f       241         0       124        9         4  [k] plist_add                                [kernel.kallsyms]  plist_add+79                                  0{3,7,16}  1{29}
           0.68%    0.00%    0.00%    0.00%                0x18   N/A       0  2822757  0xffffffffa778a2b3       221         0       149       10         5  [k] futex_wait                               [kernel.kallsyms]  futex_wait+515                                0{0}  1{8,11,14,25}
           4.11%    3.05%    0.00%    0.00%                0x20   N/A       0  2822757  0xffffffffa778a1b5       252       102       108       20        10  [k] futex_wait                               [kernel.kallsyms]  futex_wait+261                                0{0,2,20-21,23}  1{11,25-26,29,31}
           4.11%    3.05%    0.00%    0.00%                0x20   N/A       0  2822757  0xffffffffa778a7ce       242       114       122       22        12  [k] futex_wake                               [kernel.kallsyms]  futex_wake+206                                0{7,20-22}  1{9-12,27-29,31}
           2.74%    0.61%    0.00%    0.00%                0x20   N/A       0  2822757  0xffffffffa778a804       242       124       178       13         6  [k] futex_wake                               [kernel.kallsyms]  futex_wake+260                                0{20}  1{12,14-15,29-30}
           1.37%    0.00%    0.00%    0.00%                0x20   N/A       0  2822757  0xffffffffa778a291       232         0        70        7         5  [k] futex_wait                               [kernel.kallsyms]  futex_wait+481                                0{2}  1{9,11,28,31}
