=================================================
            Trace Event Information              
=================================================
  Total records                     :    2495046
  Locked Load/Store Operations      :      18063
  Load Operations                   :     432148
  Loads - uncacheable               :       1000
  Loads - IO                        :          1
  Loads - Miss                      :         79
  Loads - no mapping                :        233
  Load Fill Buffer Hit              :      76437
  Load L1D hit                      :     281247
  Load L2D hit                      :       7329
  Load LLC hit                      :      59061
  Load Local HITM                   :       2428
  Load Remote HITM                  :       1785
  Load Remote HIT                   :        349
  Load Local DRAM                   :       3035
  Load Remote DRAM                  :       3726
  Load MESI State Exclusive         :       6412
  Load MESI State Shared            :        349
  Load LLC Misses                   :       8895
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.1%
  LLC Misses to Remote DRAM         :       41.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       20.1%
  Store Operations                  :    2062898
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2062898
  No Page Map Rejects               :    2332012
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       2593
  Load HITs on shared lines         :      20192
  Fill Buffer Hits on shared lines  :       7542
  L1D hits on shared lines          :       4757
  L2D hits on shared lines          :        669
  LLC hits on shared lines          :       5347
  Locked Access on shared lines     :       3159
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       4213

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    1.35%       57       29       28      106      106        0        0        0        0       10        9         2       29         0       28         0        28
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       108       108        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{7}

  -------------------------------------------------------------
    107        1        4        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106        96        5         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
         100.00%    0.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e       254         0        48        4         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0}  1{8}

  -------------------------------------------------------------
    108        0        5        0        0  0xffff92ddffd31500
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       108         0        3         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{20}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1  2098982  0xffffffffa77025f8         0        85         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2}
           0.00%   20.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       110         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    109        2        3        0        0  0xffff92ddffdb0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2120607  0xffffffffa7715c47       225         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{30}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1  1975015  0xffffffffa76f8969         0       122         0        1         1  [k] ttwu_queue_wakelist     [kernel.kallsyms]  ttwu_queue_wakelist+185      0{7}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       103         0        1         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1       15  0xffffffffa7715c47       292         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+279       1{11}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0        99         0        1         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+345    0{1}

  -------------------------------------------------------------
    110        3        2        0        0  0xffff92ddffdb0b40
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x24     0       1        0  0xffffffffa7719e4e         0       101         0        1         1  [k] nohz_run_idle_balance   [kernel.kallsyms]  nohz_run_idle_balance+46     0{22}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2129690  0xffffffffa770b8d1       284         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+545   1{9}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2098594  0xffffffffa7704b89       262         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  1678001  0xffffffffa7704b89       321         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  1{31}
           0.00%   50.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9         0       116         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1}

  -------------------------------------------------------------
    111        0        5        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104         0        3         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{23}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1  2098982  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{3}
           0.00%   20.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        84         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{1}

  -------------------------------------------------------------
    112        2        3        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
          50.00%   33.33%    0.00%    0.00%                 0x0     1       1  2098982  0xffffffffa80e81ce       226       121        84        5         4  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{3,6,19,23}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  2136481  0xffffffffa80e81ce         0       100         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{19}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  2051907  0xffffffffa80e81ce       248         0        54        3         2  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{2-3}
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  1678001  0xffffffffa80e81ce         0        81         0        1         1  [k] __dev_xmit_skb    [kernel.kallsyms]  __dev_xmit_skb+238   0{0}

  -------------------------------------------------------------
    113        1        4        0        0  0xffff92de4f841c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0xc     1       1  2139069  0xffffffffa81a771f       261         0         0        2         1  [k] tcp_send_mss           [kernel.kallsyms]  tcp_send_mss+47            1{12}
           0.00%   75.00%    0.00%    0.00%                0x10     1       1  2098982  0xffffffffa81bf37c         0       103         0        3         2  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{18-19}
           0.00%   25.00%    0.00%    0.00%                0x10     1       1  2004256  0xffffffffa81bf37c         0        77         0        1         1  [k] __tcp_send_ack.part.0  [kernel.kallsyms]  __tcp_send_ack.part.0+28   0{4}

  -------------------------------------------------------------
    114        0        5        0        0  0xffff92de87b00880
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     1       1  1975495  0xffffffffa7df3d51         0       110        64        3         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{0,7}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1975015  0xffffffffa7df3d51         0       113       100        2         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{2,22}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1894920  0xffffffffa7df3d51         0        95         0        1         1  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     0{4}
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  1888624  0xffffffffa7df3d51         0       124       141        2         2  [k] flush_to_ldisc                     [kernel.kallsyms]  flush_to_ldisc+145                     1{11,27}

  -------------------------------------------------------------
    115        3        2        0        0  0xffff92defb491940
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       153         0       245        3         2  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{4,17}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  1975495  0xffffffffa76fbf38         0        91         0        1         1  [k] __task_rq_lock                 [kernel.kallsyms]  __task_rq_lock+72                   0{0}
          33.33%   50.00%    0.00%    0.00%                0x28     1       1  1005760  0xffffffffa7702502       449       195         0        3         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0,19}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1  1975495  0xffffffffa7702502       214         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{22}

  -------------------------------------------------------------
    116        4        1        0        0  0xffff92edffbb14c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  1927254  0xffffffffa770b8b6       266         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+518   0{0}
          25.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       294         0         0        2         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{14}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa83a506d         0       104         0        1         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                1{14}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2130722  0xffffffffa7704b69       124         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{17}
          25.00%    0.00%    0.00%    0.00%                0x28     1       1  2129693  0xffffffffa7704bd9       282         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{0}
