=================================================
            Trace Event Information              
=================================================
  Total records                     :   15712115
  Locked Load/Store Operations      :      86083
  Load Operations                   :    1541416
  Loads - uncacheable               :       1880
  Loads - IO                        :         11
  Loads - Miss                      :        192
  Loads - no mapping                :        349
  Load Fill Buffer Hit              :     336543
  Load L1D hit                      :     936948
  Load L2D hit                      :      22067
  Load LLC hit                      :     223123
  Load Local HITM                   :       9678
  Load Remote HITM                  :       4470
  Load Remote HIT                   :        567
  Load Local DRAM                   :       9181
  Load Remote DRAM                  :      11122
  Load MESI State Exclusive         :      19736
  Load MESI State Shared            :        567
  Load LLC Misses                   :      25340
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       36.2%
  LLC Misses to Remote DRAM         :       43.9%
  LLC Misses to Remote cache (HIT)  :        2.2%
  LLC Misses to Remote cache (HITM) :       17.6%
  Store Operations                  :   14170699
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14170699
  No Page Map Rejects               :    5325437
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5695
  Load HITs on shared lines         :      96721
  Fill Buffer Hits on shared lines  :      38279
  L1D hits on shared lines          :      19667
  L2D hits on shared lines          :       3052
  LLC hits on shared lines          :      30621
  Locked Access on shared lines     :      12536
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      14148

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.24%      317      177      140      563      563        0        0        0        0       45       45        16      177         0      140         0       140
           7.14%    0.00%    0.00%    0.00%                0x24     1       1  1897388  0xffffffffa777541c       379         0         0        2         1  [k] ktime_get_coarse_real_ts64    [kernel.kallsyms]  ktime_get_coarse_real_ts64+28      0{23}

  -------------------------------------------------------------
     91        0       19        0        0  0xffff92cec4003440
  -------------------------------------------------------------
           0.00%   73.68%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       100       174       15        10  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{0,3-5,7,17-20,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b140         0       120        99        9         5  [k] __update_load_avg_se  [kernel.kallsyms]  __update_load_avg_se+64    0{0,16-17,19,23}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1904686  0xffffffffa7714bf6         0       300        60        5         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{1,17,19-20}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1895328  0xffffffffa7714bf6         0       104        64        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{3,7}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1888225  0xffffffffa7714bf6         0       153        74        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{2,16,21}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714bf6         0       130        67        2         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+54       0{18}

  -------------------------------------------------------------
     92        1       18        0        0  0xffff92ddffb70c80
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        95        72       17         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61   0{1,5,21}
         100.00%   16.67%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2       241        97        58       15         8  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162        0{0-1,4,6-7,18,21}  1{8}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1908539  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{20}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714c0e         0       107         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{6}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1863934  0xffffffffa7714c0e         0       212         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78          0{4}

  -------------------------------------------------------------
     93        0       19        0        0  0xffff92ddffcb0c40
  -------------------------------------------------------------
           0.00%   57.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       106        85       17         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{18}
           0.00%   15.79%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       167        82        5         2  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1,18}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  1909807  0xffffffffa77146f4         0       232         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  1888225  0xffffffffa77146f4         0       199         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  1885611  0xffffffffa77146f4         0        83         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  1873494  0xffffffffa77146f4         0        78        51        4         4  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{7,16-17,21}
           0.00%    5.26%    0.00%    0.00%                0x10     0       1  1669584  0xffffffffa77146f4         0       110         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{19}

  -------------------------------------------------------------
     94        1       18        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  1888225  0xffffffffa76fca0f         0        78        46        3         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{6,19,21}
         100.00%    5.56%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       167       122        45        4         3  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0-1}  1{8}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1905323  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{23}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1904686  0xffffffffa76fca0f         0        97         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{18}
           0.00%    5.56%    0.00%    0.00%                 0x0     0       1  1894920  0xffffffffa76fca0f         0        87         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{16}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        89        56       16         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{19}

  -------------------------------------------------------------
     95        0       18        0        0  0xffff92cec4003ec0
  -------------------------------------------------------------
           0.00%   83.33%    0.00%    0.00%                0x30     0       1        0  0xffffffffa7733e59         0        98       100       18         9  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{0,2,4-7,19-20,23}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1904686  0xffffffffa7733e59         0       112         0        2         2  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{21-22}
           0.00%    5.56%    0.00%    0.00%                0x30     0       1  1905675  0xffffffffa7733e59         0        88         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{16}

  -------------------------------------------------------------
     96        0       18        0        0  0xffff92ced284b440
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa770e832         0       108         0       16        11  [k] update_load_avg               [kernel.kallsyms]  update_load_avg+82                0{0-1,4-7,18-19,21-23}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1904729  0xffffffffa7714bf6         0        85         0        1         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{7}
           0.00%    5.56%    0.00%    0.00%                0x38     0       1  1885611  0xffffffffa7714bf6         0       140       159        2         1  [k] enqueue_task_fair             [kernel.kallsyms]  enqueue_task_fair+54              0{2}

  -------------------------------------------------------------
     97        3       15        0        0  0xffff92ddffa30c00
  -------------------------------------------------------------
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  1904686  0xffffffffa772b7ad         0        74        32        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0,3}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  1897629  0xffffffffa772b7ad         0        54         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%   66.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       107        58       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{0}
           0.00%   13.33%    0.00%    0.00%                0x14     0       1  1905669  0xffffffffa7715c3e         0       138         0        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,23}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1905116  0xffffffffa7715c3e       219         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{12}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1894103  0xffffffffa7715c3e       259         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  1887801  0xffffffffa7715c3e       289         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
           0.00%    6.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       128        48        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0-2,7,16}

  -------------------------------------------------------------
     98        4       14        0        0  0xffff92ddffaf0b00
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       136        64        7         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{1,18}
          25.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       190       135        56        8         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                        0{0-1,5}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1  1905668  0xffffffffa7704bf2         0        90         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                         0{5}
           0.00%   14.29%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       114        62        5         2  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                     0{0-1}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704b82       163         0        45       11         3  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                   0{0,3-4}
