=================================================
            Trace Event Information              
=================================================
  Total records                     :    2255848
  Locked Load/Store Operations      :      23831
  Load Operations                   :     434834
  Loads - uncacheable               :        906
  Loads - IO                        :          1
  Loads - Miss                      :         65
  Loads - no mapping                :         87
  Load Fill Buffer Hit              :      69385
  Load L1D hit                      :     292799
  Load L2D hit                      :       3710
  Load LLC hit                      :      57058
  Load Local HITM                   :       1055
  Load Remote HITM                  :        860
  Load Remote HIT                   :        296
  Load Local DRAM                   :       7405
  Load Remote DRAM                  :       3418
  Load MESI State Exclusive         :      10527
  Load MESI State Shared            :        296
  Load LLC Misses                   :      11979
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       61.8%
  LLC Misses to Remote DRAM         :       28.5%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        7.2%
  Store Operations                  :    1821014
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    1821014
  No Page Map Rejects               :    1954943
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1267
  Load HITs on shared lines         :       9921
  Fill Buffer Hits on shared lines  :       3455
  L1D hits on shared lines          :       2214
  L2D hits on shared lines          :        360
  LLC hits on shared lines          :       2929
  Locked Access on shared lines     :       1746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1915

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       7    3.13%       60       26       34      119      119        0        0        0        0       11       11         3       26         0       34         0        34
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4151618  0xffffffffc11e64a5       145         0         0        2         1  [k] nfs_writeback_done           [nfs]  ??:0          0{4}
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  4145414  0xffffffffc11db976       148         0         0        2         1  [k] nfs_attribute_cache_expired  [nfs]  ??:0          1{29}

  -------------------------------------------------------------
    201        0        2        0        0  0xffff92def4606640
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa770e832         0       254         0        2         2  [k] update_load_avg       [kernel.kallsyms]  update_load_avg+82         0{22}  1{14}

  -------------------------------------------------------------
    202        2        0        0        0  0xffff92defc2257c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4185124  0xffffffffa78fb718       243         0       138       31        21  [k] __handle_mm_fault     [kernel.kallsyms]  __handle_mm_fault+360      0{0-2,4,6-7,19-20,22}  1{8,10,12-13,15,24-28,30-31}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4185124  0xffffffffa790ab39       207         0       154       13         9  [k] page_vma_mapped_walk  [kernel.kallsyms]  page_vma_mapped_walk+793   0{5,19}  1{9-11,13,25,30-31}

  -------------------------------------------------------------
    203        2        0        0        0  0xffff92edffa714c0
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69       125         0       185        6         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0}  1{9,11,13}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7708029       136         0        44        4         1  [k] account_process_tick    [kernel.kallsyms]  account_process_tick+57      1{9}

  -------------------------------------------------------------
    204        1        1        0        0  0xffff92edffa71500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7704384       145         0       146        4         1  [k] scheduler_tick                         [kernel.kallsyms]  scheduler_tick+100                          1{9}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0       111         0        1         1  [k] __schedule                             [kernel.kallsyms]  __schedule+197                              1{9}

  -------------------------------------------------------------
    205        2        0        0        0  0xffff92edffab0b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa76ffd19       445         0         0        2         1  [k] get_nohz_timer_target                  [kernel.kallsyms]  get_nohz_timer_target+345                   0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7704b82       136         0         0        2         1  [k] idle_cpu                               [kernel.kallsyms]  idle_cpu+66                                 0{0}

  -------------------------------------------------------------
    206        0        2        0        0  0xffff92edffab14c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1      185  0xffffffffa7704b69         0        85         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{28}
           0.00%   50.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa7704b69         0        69         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  1{13}

  -------------------------------------------------------------
    207        1        1        0        0  0xffff92edffaf0b00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1  4145480  0xffffffffa7704bf2       132         0         0        2         1  [k] available_idle_cpu                     [kernel.kallsyms]  available_idle_cpu+66                       1{28}
           0.00%  100.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47         0       140        64        3         3  [k] update_sg_lb_stats                     [kernel.kallsyms]  update_sg_lb_stats+279                      0{2}  1{14-15}

  -------------------------------------------------------------
    208        2        0        0        0  0xffff92edffb204c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa773274f       178         0         0        4         2  [k] sugov_update_single_freq  [kernel.kallsyms]  sugov_update_single_freq+95   0{0,16}

  -------------------------------------------------------------
    209        1        1        0        0  0xffff92edffb30c80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa772b7cd         0       123        63        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    1{12}
         100.00%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7715bd2       130         0        51        7         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0}  1{8-9,11,28}

  -------------------------------------------------------------
    210        1        1        0        0  0xffff92edffb31500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa770fdfb       149         0         0        2         1  [k] update_blocked_averages  [kernel.kallsyms]  update_blocked_averages+107   0{6}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa83a50e5         0        96         0        1         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                1{12}

  -------------------------------------------------------------
    211        2        0        0        0  0xffff92edffbf1540
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       196         0        46        3         1  [k] update_rq_clock  [kernel.kallsyms]  update_rq_clock+79    0{0}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4187320  0xffffffffa77040a7       192         0         0        2         1  [k] nr_iowait_cpu    [kernel.kallsyms]  nr_iowait_cpu+39      0{5}

  -------------------------------------------------------------
    212        2        0        0        0  0xffff92edffbf1580
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1       15  0xffffffffa7715c20       131         0         0        2         1  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+240       0{1}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ca2       185         0        34        4         2  [k] update_sg_lb_stats      [kernel.kallsyms]  update_sg_lb_stats+370       1{8,31}

  -------------------------------------------------------------
    213        2        0        0        0  0xffff92edffc30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1  4184014  0xffffffffa7715ce1       159         0         0        2         1  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   1{28}
          50.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715ce1       109         0        41        3         2  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+433   0{0}  1{8}

  -------------------------------------------------------------
    214        2        0        0        0  0xffff92edffc31540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       118         0         0        4         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{0}  1{11}

  -------------------------------------------------------------
    215        1        1        0        0  0xffff92edffc31580
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7715c20       196         0        40        5         3  [k] update_sg_lb_stats  [kernel.kallsyms]  update_sg_lb_stats+240   0{0-2}
