=================================================
            Trace Event Information              
=================================================
  Total records                     :    2362614
  Locked Load/Store Operations      :      17007
  Load Operations                   :     286003
  Loads - uncacheable               :        908
  Loads - IO                        :          2
  Loads - Miss                      :         64
  Loads - no mapping                :        105
  Load Fill Buffer Hit              :      64003
  Load L1D hit                      :     173110
  Load L2D hit                      :       4456
  Load LLC hit                      :      37930
  Load Local HITM                   :       1492
  Load Remote HITM                  :        944
  Load Remote HIT                   :        239
  Load Local DRAM                   :       2537
  Load Remote DRAM                  :       2888
  Load MESI State Exclusive         :       5186
  Load MESI State Shared            :        239
  Load LLC Misses                   :       6608
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       38.4%
  LLC Misses to Remote DRAM         :       43.7%
  LLC Misses to Remote cache (HIT)  :        3.6%
  LLC Misses to Remote cache (HITM) :       14.3%
  Store Operations                  :    2076611
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    2076611
  No Page Map Rejects               :    2330824
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1484
  Load HITs on shared lines         :      13010
  Fill Buffer Hits on shared lines  :       4702
  L1D hits on shared lines          :       3037
  L2D hits on shared lines          :        469
  LLC hits on shared lines          :       3691
  Locked Access on shared lines     :       2361
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2436

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       1    2.34%       57       27       30      107      107        0        0        0        0        5        9         6       27         0       30         0        30
          33.33%    0.00%    0.00%    0.00%                0x10     0       1        0  0xffffffffa76fb539       176         0         0        2         1  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+105   0{21}

  -------------------------------------------------------------
    129        1        2        0        0  0xffff92de40091000
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x28     1       1  4175623  0xffffffffa7715076         0       239         0        1         1  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1206   0{2}
           0.00%   50.00%    0.00%    0.00%                0x2c     1       1  4185233  0xffffffffa7715094         0       337        64        3         2  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{2,4}
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1        0  0xffffffffa7715094       172         0        90       19        11  [k] enqueue_task_fair  [kernel.kallsyms]  enqueue_task_fair+1236   0{1,3,5-7,19,21,23}  1{8,10,30}

  -------------------------------------------------------------
    130        1        2        0        0  0xffff92de4f841bc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1     4954  0xffffffffa81a55a7         0        88         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+103                0{2}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1     3548  0xffffffffa81a55a7         0       142         0        1         1  [k] skb_entail                 [kernel.kallsyms]  skb_entail+103                0{22}
         100.00%    0.00%    0.00%    0.00%                0x10     1       1  4185233  0xffffffffa81be109       162         0        92        5         3  [k] __tcp_transmit_skb         [kernel.kallsyms]  __tcp_transmit_skb+377        0{2,4,6}

  -------------------------------------------------------------
    131        0        3        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x1c     1       1     5469  0xffffffffa81bda92         0       103         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{3}
           0.00%   66.67%    0.00%    0.00%                0x28     1       1  4185233  0xffffffffa81be330         0        86        50        3         2  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{6,22}

  -------------------------------------------------------------
    132        2        1        0        0  0xffff92de5828eb00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffc12317cc       162         0         0        2         1  [k] nfs4_bitmask_set.constprop.0               [nfsv4]  ??:0          1{8}
           0.00%  100.00%    0.00%    0.00%                0x20     1       1  4145414  0xffffffffc11db9be         0        88         0        1         1  [k] nfs_attribute_cache_expired                [nfs]    ??:0          0{18}
          50.00%    0.00%    0.00%    0.00%                0x38     1       1  4165298  0xffffffffc11dc320       166         0         0        2         1  [k] nfs_post_op_update_inode_force_wcc_locked  [nfs]    ??:0          0{20}

  -------------------------------------------------------------
    133        1        2        0        0  0xffff92de5828edc0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1  4145414  0xffffffffc11e19e0         0       101         0        1         1  [k] __nfs_pageio_add_request        [nfs]              ??:0                            1{8}
           0.00%   50.00%    0.00%    0.00%                0x20     1       1  4145414  0xffffffffa78ada59         0       159         0        1         1  [k] filemap_fdatawrite_wbc          [kernel.kallsyms]  filemap_fdatawrite_wbc+25       0{5}
         100.00%    0.00%    0.00%    0.00%                0x2c     1       1  4145414  0xffffffffa78bba51       705         0         0        2         1  [k] __test_set_page_writeback       [kernel.kallsyms]  __test_set_page_writeback+529   0{19}

  -------------------------------------------------------------
    134        2        1        0        0  0xffff92de87c02b80
  -------------------------------------------------------------
          50.00%  100.00%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa78fb60f       472       707       149       19        10  [k] __handle_mm_fault             [kernel.kallsyms]  __handle_mm_fault+95              0{1,4,7,16,21-22}  1{25-26,30-31}
          50.00%    0.00%    0.00%    0.00%                0x28     1       1     3548  0xffffffffa83a7b08       259         0       610       11         8  [k] down_read                     [kernel.kallsyms]  down_read+24                      0{0,4,16-17,23}  1{24,26,29}

  -------------------------------------------------------------
    135        2        1        0        0  0xffff92e882e9dd80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x10     1       1     3548  0xffffffffa78ea5ec        98        90       298      147        31  [k] vmacache_find  [kernel.kallsyms]  vmacache_find+60   0{0-1,3-7,16-23}  1{8-15,24-31}

  -------------------------------------------------------------
    136        2        1        0        0  0xffff92e882e9e180
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                0x18     1       1     3548  0xffffffffa76a1ca3       235         0         0        2         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{5}
          50.00%    0.00%    0.00%    0.00%                0x18     1       1     3548  0xffffffffa7c4315f       212         0        89        4         3  [k] _find_next_bit      [kernel.kallsyms]  _find_next_bit+15        0{6}  1{15,30}
           0.00%  100.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa76a1ca3         0       123         0        1         1  [k] switch_mm_irqs_off  [kernel.kallsyms]  switch_mm_irqs_off+531   0{22}

  -------------------------------------------------------------
    137        2        1        0        0  0xffff92edffa30b00
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1     4157  0xffffffffa7715c47       196         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{7}
          50.00%    0.00%    0.00%    0.00%                 0x4     1       1        0  0xffffffffa7715c47       231         0         0        2         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+279      0{1}
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1     1568  0xffffffffa7715ce1         0       112         0        1         1  [k] update_sg_lb_stats     [kernel.kallsyms]  update_sg_lb_stats+433      1{30}

  -------------------------------------------------------------
    138        2        1        0        0  0xffff92edffb71540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa76fca0f       132         0         0        4         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1     5446  0xffffffffa76fca0f         0       188         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            1{11}

  -------------------------------------------------------------
    139        3        0        0        0  0xffff92edffcf14c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       265         0       384        4         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           1{27}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1      125  0xffffffffa7704b69       172         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{18}

  -------------------------------------------------------------
    140        3        0        0        0  0xffff92edffdb14c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa76fca16       195         0         0        2         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+86      1{30}
          33.33%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa7704b77       211         0        76        7         2  [k] idle_cpu            [kernel.kallsyms]  idle_cpu+55             0{1,6}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1     3548  0xffffffffa7704bd9       136         0       266        3         2  [k] available_idle_cpu  [kernel.kallsyms]  available_idle_cpu+41   1{24,26}

  -------------------------------------------------------------
    141        3        0        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1     3548  0xffffffffa78d8693       218         0        59       13        11  [k] __mod_node_page_state  [kernel.kallsyms]  __mod_node_page_state+35    0{2}  1{8-11,13,25-26,28,30-31}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d727c       140         0        40        4         3  [k] need_update            [kernel.kallsyms]  need_update+108             0{1-2}  1{27}

  -------------------------------------------------------------
