=================================================
            Trace Event Information              
=================================================
  Total records                     :    4433830
  Locked Load/Store Operations      :      65780
  Load Operations                   :    1315524
  Loads - uncacheable               :       2751
  Loads - IO                        :          5
  Loads - Miss                      :        159
  Loads - no mapping                :        757
  Load Fill Buffer Hit              :     255969
  Load L1D hit                      :     835151
  Load L2D hit                      :      27556
  Load LLC hit                      :     174252
  Load Local HITM                   :       7782
  Load Remote HITM                  :       3888
  Load Remote HIT                   :        360
  Load Local DRAM                   :      10145
  Load Remote DRAM                  :       8779
  Load MESI State Exclusive         :      18564
  Load MESI State Shared            :        360
  Load LLC Misses                   :      23172
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       43.8%
  LLC Misses to Remote DRAM         :       37.9%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       16.8%
  Store Operations                  :    3118306
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3118306
  No Page Map Rejects               :    4217845
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5203
  Load HITs on shared lines         :      81423
  Fill Buffer Hits on shared lines  :      30920
  L1D hits on shared lines          :      21258
  L2D hits on shared lines          :       4075
  LLC hits on shared lines          :      20714
  Locked Access on shared lines     :      14560
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      11670

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cec422af00     0    1777    1.77%      206      110       96     4693     4693        0        0        0       90     3536      576       135      110         1       96        38       111
          50.00%    0.00%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa83aaf57      2623         0       189      120        13  [k] _raw_spin_lock_irq                       [kernel.kallsyms]  _raw_spin_lock_irq+23                         1{8-12,15,24-27,29-31}

  -------------------------------------------------------------
     80        0       15        0        0  0xffff92ceee16e4c0
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       156       151       10         8  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2,6-7,17,19-21,23}
           0.00%   20.00%    0.00%    0.00%                0x38     0       1  2647901  0xffffffffa7714c82         0       126        48        4         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2}
           0.00%   13.33%    0.00%    0.00%                0x38     0       1  2652163  0xffffffffa7714c82         0        98         0        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{0,21}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  2578266  0xffffffffa7714c82         0       162        59        2         2  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7,23}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  2289753  0xffffffffa7714c82         0       100         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{7}

  -------------------------------------------------------------
     81        0       15        0        0  0xffff92ddffcf0c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       109       102       12         1  [k] pick_next_entity      [kernel.kallsyms]  pick_next_entity+22       0{19}
           0.00%   13.33%    0.00%    0.00%                0x10     0       1  2647901  0xffffffffa77146f4         0       104         0        2         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  2656691  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{6}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  2625060  0xffffffffa77146f4         0        97         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{2}
           0.00%    6.67%    0.00%    0.00%                0x10     0       1  1005736  0xffffffffa77146f4         0        89         0        1         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+36         0{7}

  -------------------------------------------------------------
     82        8        7        0        0  0xffff92de4bab3840
  -------------------------------------------------------------
           0.00%   28.57%    0.00%    0.00%                 0x0     1       1  2656190  0xffffffffc1251ec0         0       112         0        2         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{0,7}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  2655038  0xffffffffc1251ec0       242         0         0        4         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{23}  1{26}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2656437  0xffffffffc1236824       276         0         0        2         1  [k] nfs41_sequence_process    [nfsv4]            ??:0                      1{25}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2655371  0xffffffffc1251ec0       242         0        85        3         2  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      0{19-20}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2652163  0xffffffffc1251ec0         0       184         0        1         1  [k] nfs4_xdr_dec_lookup       [nfsv4]            ??:0                      1{9}
           0.00%   14.29%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffc1252bca         0       107         0        1         1  [k] nfs4_xdr_dec_write        [nfsv4]            ??:0                      0{23}
          12.50%    0.00%    0.00%    0.00%                 0x0     1       1  2578266  0xffffffffc124cbd1       309         0         0        2         1  [k] nfs4_xdr_dec_lock         [nfsv4]            ??:0                      0{2}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2656691  0xffffffffa7c43129         0       112       244        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{0}  1{25}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2652188  0xffffffffa7c43129       133         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{24}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2652161  0xffffffffa7c43129         0        93         0        1         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{15}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2597840  0xffffffffa7c43129       224         0         0        2         1  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{6}
          12.50%    0.00%    0.00%    0.00%                0x10     1       1  2569895  0xffffffffa7c43129       228         0       160        5         4  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   1{11-12,24,26}
           0.00%   14.29%    0.00%    0.00%                0x10     1       1  2559149  0xffffffffa7c43129         0       100        33        2         2  [k] _find_first_zero_bit      [kernel.kallsyms]  _find_first_zero_bit+25   0{17,23}

  -------------------------------------------------------------
     83       13        2        0        0  0xffffffffff5fd300
  -------------------------------------------------------------
          92.31%  100.00%    0.00%    0.00%                 0x0   N/A       0  2652163  0xffffffffa7681e39        42        42        54      176        22  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           7.69%    0.00%    0.00%    0.00%                 0x0   N/A       0  2559149  0xffffffffa7681e39        56         0         0        2         1  [k] __default_send_IPI_dest_field  [kernel.kallsyms]  __default_send_IPI_dest_field+25   0{23}

  -------------------------------------------------------------
     84        6        8        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2656190  0xffffffffa776f633         0       109         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{0}
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2653453  0xffffffffa776f633       226         0        53        3         2  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{10,27}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2603939  0xffffffffa776f633         0        75         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{8}
           0.00%   12.50%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa776f633         0        96         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{0}
          16.67%    0.00%    0.00%    0.00%                0x30     0       1  2653967  0xffffffffc087e37e      1789         0       441        4         3  [k] rpc_task_release_transport               [sunrpc]           ??:0                                          1{12,24,30}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2655650  0xffffffffa7738105         0       149         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{26}
          16.67%    0.00%    0.00%    0.00%                0x38     0       1  2655038  0xffffffffa7737ffd       463         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   1{12}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  2655942  0xffffffffa7738105       245         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{21}
           0.00%   12.50%    0.00%    0.00%                0x3c     0       1  2655038  0xffffffffa7737fcf         0       144         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{23}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  2654271  0xffffffffa7737fcf       521         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%   12.50%    0.00%    0.00%                0x3c     0       1  2597840  0xffffffffa7737fcf         0       165         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           0.00%   12.50%    0.00%    0.00%                0x3c     0       1  2578266  0xffffffffa83aae1c         0       582       287        9         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{0,2,6-7,17,23}
           0.00%   12.50%    0.00%    0.00%                0x3c     0       1  2559149  0xffffffffa7737fcf         0       181         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{19}
          16.67%    0.00%    0.00%    0.00%                0x3c     0       1  2559149  0xffffffffa7738105       503         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{0}

  -------------------------------------------------------------
     85        3       11        0        0  0xffff92cedb8250c0
  -------------------------------------------------------------
           0.00%   27.27%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa79690dc         0       316       475      148        22  [k] page_counter_charge        [kernel.kallsyms]  page_counter_charge+28         0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
          33.33%    0.00%    0.00%    0.00%                0x10     0       1  2652163  0xffffffffa7969059       874         0       254      151        22  [k] page_counter_cancel        [kernel.kallsyms]  page_counter_cancel+25         0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
          66.67%   54.55%    0.00%    0.00%                0x18     0       1  2652163  0xffffffffa7968fd0       348       114       221      202        22  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+16   0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           0.00%    9.09%    0.00%    0.00%                0x20     0       1  2652163  0xffffffffa7968ff8         0       102       235      163        22  [k] propagate_protected_usage  [kernel.kallsyms]  propagate_protected_usage+56   0{0,2,6-7,17,19-21,23}  1{8-12,15,24-27,29-31}
           0.00%    9.09%    0.00%    0.00%                0x30     0       1  2652724  0xffffffffa796917a         0       172         0        1         1  [k] page_counter_try_charge    [kernel.kallsyms]  page_counter_try_charge+90     0{17}

  -------------------------------------------------------------
     86        0       14        0        0  0xffff92ceee16ec40
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0       107       116       12         6  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{0,7,17,19-20,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2652163  0xffffffffa76fcb58         0       124         0        2         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2,17}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2647901  0xffffffffa76fcb58         0       111        34        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{2}

  -------------------------------------------------------------
     87        2       12        0        0  0xffff92ddffc70c00
