=================================================
            Trace Event Information              
=================================================
  Total records                     :    5135019
  Locked Load/Store Operations      :     108650
  Load Operations                   :    1327839
  Loads - uncacheable               :       3729
  Loads - IO                        :          3
  Loads - Miss                      :        231
  Loads - no mapping                :        637
  Load Fill Buffer Hit              :     276927
  Load L1D hit                      :     818367
  Load L2D hit                      :      22725
  Load LLC hit                      :     184981
  Load Local HITM                   :      10847
  Load Remote HITM                  :       5512
  Load Remote HIT                   :        717
  Load Local DRAM                   :       7618
  Load Remote DRAM                  :      12621
  Load MESI State Exclusive         :      19522
  Load MESI State Shared            :        717
  Load LLC Misses                   :      26468
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       28.8%
  LLC Misses to Remote DRAM         :       47.7%
  LLC Misses to Remote cache (HIT)  :        2.7%
  LLC Misses to Remote cache (HITM) :       20.8%
  Store Operations                  :    3807180
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3807180
  No Page Map Rejects               :    4578885
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6636
  Load HITs on shared lines         :     108879
  Fill Buffer Hits on shared lines  :      40274
  L1D hits on shared lines          :      27917
  L2D hits on shared lines          :       4572
  LLC hits on shared lines          :      29483
  Locked Access on shared lines     :      17489
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      16359

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de79e5f300     1    1190    1.27%      207       89      118     3477     3477        0        0        0       62     2630      263       149       89         1      118        25       140
           0.00%   12.50%    0.00%    0.00%                0x28     1       1  1093003  0xffffffffa7702502         0       287       288        3         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{16,21-22}
           8.33%    0.00%    0.00%    0.00%                0x28     1       1  1091344  0xffffffffa7702502       371         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  1{10}

  -------------------------------------------------------------
    100       12        8        0        0  0xffff92df0b1f5680
  -------------------------------------------------------------
           8.33%   12.50%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc11d197b       242        86         0        3         2  [k] nfs_lookup_verify_inode                    [nfs]              ??:0                   0{20}  1{27}
           0.00%   12.50%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc11d197b         0        94         0        1         1  [k] nfs_lookup_verify_inode                    [nfs]              ??:0                   0{3}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1  1118604  0xffffffffc11e561c       222         0         0        8         4  [k] nfs_writeback_update_inode                 [nfs]              ??:0                   0{3,5-6,19}
           8.33%   37.50%    0.00%    0.00%                 0x8     1       1  1005760  0xffffffffc11d9c0b       257        68        32        6         5  [k] nfs_update_inode                           [nfs]              ??:0                   0{4,17,21}  1{11-12}
           8.33%   25.00%    0.00%    0.00%                 0x8     1       1  1005748  0xffffffffc11d9c0b       284        95       111        5         4  [k] nfs_update_inode                           [nfs]              ??:0                   0{17,22}  1{8,13}
          25.00%    0.00%    0.00%    0.00%                 0x8     1       1   902656  0xffffffffc11d7181       231         0       137        9         7  [k] nfs_file_write                             [nfs]              ??:0                   1{10,13,15,24-25,28,30}
           8.33%    0.00%    0.00%    0.00%                 0x8     1       1  1093003  0xffffffffc11e561c       227         0         0        2         1  [k] nfs_writeback_update_inode                 [nfs]              ??:0                   0{3}
           8.33%    0.00%    0.00%    0.00%                 0x8     1       1  1077866  0xffffffffc11e5620       284         0         0        2         1  [k] nfs_writeback_update_inode                 [nfs]              ??:0                   0{6}
           0.00%   12.50%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffc11d92c6         0        84         0        1         1  [k] nfs_check_inode_attributes                 [nfs]              ??:0                   0{7}

  -------------------------------------------------------------
    101        9       10        0        0  0xffffffffa957fa40
  -------------------------------------------------------------
          66.67%  100.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       178       111       127       45        14  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                           0{0,2-7}  1{8-14}
          33.33%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       158         0       274       71        15  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                      0{0,2-7}  1{8-15}

  -------------------------------------------------------------
    102        0       19        0        0  0xffff92ced4864400
  -------------------------------------------------------------
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa83aae1c         0       127       121       42         1  [k] _raw_spin_lock      [kernel.kallsyms]  _raw_spin_lock+12       0{1}
           0.00%   57.89%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76e0913         0       102        82       64         1  [k] __queue_work        [kernel.kallsyms]  __queue_work+483        0{1}
           0.00%   26.32%    0.00%    0.00%                0x38     0       1        0  0xffffffffa76dee26         0        97        95       52         1  [k] insert_work         [kernel.kallsyms]  insert_work+86          0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1156893  0xffffffffa76dee26         0       117         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+86          0{1}
           0.00%    5.26%    0.00%    0.00%                0x38     0       1  1147613  0xffffffffa76dee33         0       110         0        1         1  [k] insert_work         [kernel.kallsyms]  insert_work+99          0{1}

  -------------------------------------------------------------
    103        0       19        0        0  0xffff92ddffab0c00
  -------------------------------------------------------------
           0.00%   21.05%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       110        94        8         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1-2}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa772b7ad         0        98         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   57.89%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       105        86       14         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{2}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1  1135591  0xffffffffa7715c3e         0       147         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{20}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       159        42        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,3,6-7}
           0.00%    5.26%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       122       115        7         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1}

  -------------------------------------------------------------
    104        0       19        0        0  0xffff92ddffb30c00
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  1151085  0xffffffffa772b7ad         0       102         0        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21,23}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1157323  0xffffffffa772b7ad         0        83         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1   902699  0xffffffffa772b7ad         0       103         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{23}
           0.00%   68.42%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       114       115       16         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{4}
           0.00%   10.53%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        95        44        7         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2-3,5,20}

  -------------------------------------------------------------
    105        2       17        0        0  0xffff92ddffbb14c0
  -------------------------------------------------------------
           0.00%   17.65%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        98        59        8         1  [k] __schedule             [kernel.kallsyms]  __schedule+77               0{6}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  1128316  0xffffffffa7704b77       123         0        51        3         2  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+55                 1{8,15}
           0.00%   35.29%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       112       100        8         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1,3}
           0.00%   17.65%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8         0        94        74        8         2  [k] get_nohz_timer_target  [kernel.kallsyms]  get_nohz_timer_target+280   0{0-1}
           0.00%   11.76%    0.00%    0.00%                0x28     0       1  1135591  0xffffffffa7704bd9         0        90         0        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{2,4}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1151085  0xffffffffa7704bd9         0       110        65        4         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{1,16}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1  1137596  0xffffffffa7704bd9         0       113        55        2         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+41       0{3,23}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1       15  0xffffffffa7704b69       240         0         0        2         1  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 1{12}
           0.00%    5.88%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69         0        91       167        7         4  [k] idle_cpu               [kernel.kallsyms]  idle_cpu+41                 0{0,3,6,19}

  -------------------------------------------------------------
    106        0       19        0        0  0xffff92ddffbf1540
  -------------------------------------------------------------
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa76fca0f         0        94         0        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{4-5}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1151085  0xffffffffa76fca0f         0       102        38        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1,3}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1  1005748  0xffffffffa76fca0f         0        90        37        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{3,7}
           0.00%    5.26%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        90         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}
           0.00%   73.68%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        96        45       25         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{7}

  -------------------------------------------------------------
    107        0       19        0        0  0xffff92ddffbf1680
  -------------------------------------------------------------
           0.00%   31.58%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       114        52        7         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   10.53%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa77005b6         0       108        55        3         3  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1-2,19}
