=================================================
            Trace Event Information              
=================================================
  Total records                     :   29751992
  Locked Load/Store Operations      :     579300
  Load Operations                   :    9006375
  Loads - uncacheable               :      14484
  Loads - IO                        :         20
  Loads - Miss                      :       1063
  Loads - no mapping                :       2389
  Load Fill Buffer Hit              :    1542304
  Load L1D hit                      :    6080572
  Load L2D hit                      :     170692
  Load LLC hit                      :    1068826
  Load Local HITM                   :      43215
  Load Remote HITM                  :      13021
  Load Remote HIT                   :       3527
  Load Local DRAM                   :      67975
  Load Remote DRAM                  :      58050
  Load MESI State Exclusive         :     122498
  Load MESI State Shared            :       3527
  Load LLC Misses                   :     142573
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       47.7%
  LLC Misses to Remote DRAM         :       40.7%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :        9.1%
  Store Operations                  :   20745617
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   20745617
  No Page Map Rejects               :   27935307
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      17588
  Load HITs on shared lines         :     504106
  Fill Buffer Hits on shared lines  :     175986
  L1D hits on shared lines          :     150550
  L2D hits on shared lines          :      21542
  LLC hits on shared lines          :     139342
  Locked Access on shared lines     :      71219
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      56236

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de5121ef00     1     334    2.02%     1135      687      448     3470     3470        0        0        0      259      616      750       212      687        20      448         5       473
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1845092  0xffffffffc08b4c4f         0       112         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{21}
           3.33%    0.00%    0.00%    0.00%                0x38     0       1  1844687  0xffffffffc08b4c4f       233         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{22}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1842892  0xffffffffc08b4c4f         0        69         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{8}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1840566  0xffffffffc08b4c4f         0       120         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{6}
           3.33%    0.00%    0.00%    0.00%                0x38     0       1  1839961  0xffffffffc08b4c4f       316         0         0        2         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{13}
           3.33%    0.00%    0.00%    0.00%                0x38     0       1  1838520  0xffffffffc08b4c4f       280         0       106        3         2  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{3}  1{15}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1836727  0xffffffffc08b4c4f         0       144         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1833094  0xffffffffc08b4c4f         0       144         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          0{16}
           0.00%    2.94%    0.00%    0.00%                0x38     0       1  1828204  0xffffffffc08b4c4f         0       121         0        1         1  [k] xprt_iter_get_next          [sunrpc]  ??:0          1{11}

  -------------------------------------------------------------
    105        6       58        0        0  0xffff92de4f841ec0
  -------------------------------------------------------------
          50.00%   25.86%    0.00%    0.00%                0x18     1       1        0  0xffffffffa81c237d       189        97        58      105         1  [k] tcp_send_delayed_ack             [kernel.kallsyms]  tcp_send_delayed_ack+93               0{1}
           0.00%    3.45%    0.00%    0.00%                0x1c     1       1  1820068  0xffffffffa81bda92         0       129        64        9         7  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{3,5-7,17,21-22}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1845298  0xffffffffa81bda92       391         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{24}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1844689  0xffffffffa81bda92         0       110         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{20}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1839884  0xffffffffa81bda92         0        88         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{23}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1827001  0xffffffffa81bda92         0        79        49        2         2  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{4,20}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1819284  0xffffffffa81bda92         0        86         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{19}
          16.67%    0.00%    0.00%    0.00%                0x1c     1       1  1818768  0xffffffffa81bda92       473         0         0        2         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    1{8}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1810425  0xffffffffa81bda92         0       170        52        3         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{4,20,22}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1806681  0xffffffffa81bda92         0        91         0        1         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{0}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1  1593955  0xffffffffa81bda92         0       218        48        4         3  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{0,6,19}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1   455242  0xffffffffa81bda92         0        63        54        4         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{21}
           0.00%    1.72%    0.00%    0.00%                0x1c     1       1        0  0xffffffffa81bda92         0       104       120       10         1  [k] tcp_current_mss                  [kernel.kallsyms]  tcp_current_mss+82                    0{5}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1        0  0xffffffffa81b739d       252         0        74       11         1  [k] tcp_ack                          [kernel.kallsyms]  tcp_ack+1581                          0{1}
           0.00%   27.59%    0.00%    0.00%                0x28     1       1  1804425  0xffffffffa81be330         0        94        51       36         8  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-5,16-17,19,23}
           0.00%   13.79%    0.00%    0.00%                0x28     1       1  1829471  0xffffffffa81be330         0       102        57       18         9  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{1-6,16-17,19}
           0.00%   10.34%    0.00%    0.00%                0x28     1       1  1820176  0xffffffffa81be330         0        94        66       17         7  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-5,7,19-20}
           0.00%    3.45%    0.00%    0.00%                0x28     1       1  1843076  0xffffffffa81be330         0       104        71        9         5  [k] __tcp_transmit_skb               [kernel.kallsyms]  __tcp_transmit_skb+928                0{2-6}

  -------------------------------------------------------------
    106        0       63        0        0  0xffff92cf2a746440
  -------------------------------------------------------------
           0.00%    1.59%    0.00%    0.00%                0x10     0       1  1843076  0xffffffffa770dee1         0       125         0        1         1  [k] select_task_rq_fair  [kernel.kallsyms]  select_task_rq_fair+113   0{5}
           0.00%   95.24%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7702502         0       137        89       68         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    1.59%    0.00%    0.00%                0x28     0       1  1537177  0xffffffffa7702502         0       163         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{1}
           0.00%    1.59%    0.00%    0.00%                0x28     0       1   455242  0xffffffffa7702502         0       164         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+146        0{19}

  -------------------------------------------------------------
    107        0       63        0        0  0xffff92cfa05dec40
  -------------------------------------------------------------
           0.00%   50.79%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fcb58         0       112        74       50         2  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}  1{11}
           0.00%   46.03%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        92        68       30         5  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{2-3,5,7,19}
           0.00%    3.17%    0.00%    0.00%                 0x0     0       1  1819894  0xffffffffa76fcb58         0       109        87        3         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{1}

  -------------------------------------------------------------
    108        9       54        0        0  0xffff92ddffb314c0
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                0x20     0       1        0  0xffffffffa83a506d         0        91        64       21         1  [k] __schedule              [kernel.kallsyms]  __schedule+77                0{4}
           0.00%    7.41%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704b77         0       111        86       45        10  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  0{0-7,17}  1{8}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1      185  0xffffffffa7704b77       243         0         0        2         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+55                  1{28}
          11.11%    0.00%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76fca16       253         0       230        3         1  [k] update_rq_clock         [kernel.kallsyms]  update_rq_clock+86           0{4}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffcdf         0       131       111        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+287    0{1}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1        0  0xffffffffa76ffce6         0        97        60       36         4  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+294    0{0-1,3,22}
           0.00%    1.85%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7704be7         0       115       107       52         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+55        0{1,4,16}
           0.00%   31.48%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bd9         0       118        87       31         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1}
          33.33%    9.26%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b69       246        99        62       49        10  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+41                  0{0-7,19}  1{8}
          11.11%    7.41%    0.00%    0.00%                0x28     0       1        0  0xffffffffa76ffcd8       240       100        47       33         4  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{0-1,5,22}
           0.00%    5.56%    0.00%    0.00%                0x28     0       1  1819894  0xffffffffa7704bd9         0        96        69        6         5  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3-5,7,21}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1810425  0xffffffffa7704bd9         0        94        50        3         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{6,19,22}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1  1804425  0xffffffffa7704bd9         0        97        41        5         3  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{2-4}
          11.11%    1.85%    0.00%    0.00%                0x28     0       1  1124222  0xffffffffa7704bd9       278       103       139        5         4  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{5,22}  1{9,14}
           0.00%    3.70%    0.00%    0.00%                0x28     0       1   455242  0xffffffffa7704bd9         0        96        42        4         4  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{3,6,16,23}
           0.00%    1.85%    0.00%    0.00%                0x28     0       1  1849611  0xffffffffa7704bd9         0       135         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{23}
           0.00%    1.85%    0.00%    0.00%                0x28     0       1  1843076  0xffffffffa7704bd9         0        88        55        4         4  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{1-2,4,16}
           0.00%    1.85%    0.00%    0.00%                0x28     0       1  1814562  0xffffffffa7704bd9         0       101        88        5         4  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{16-17,19,22}
