=================================================
            Trace Event Information              
=================================================
  Total records                     :    5144901
  Locked Load/Store Operations      :      87808
  Load Operations                   :    1446976
  Loads - uncacheable               :       2180
  Loads - IO                        :          2
  Loads - Miss                      :        153
  Loads - no mapping                :        752
  Load Fill Buffer Hit              :     286920
  Load L1D hit                      :     908545
  Load L2D hit                      :      21040
  Load LLC hit                      :     213320
  Load Local HITM                   :      13618
  Load Remote HITM                  :       3452
  Load Remote HIT                   :        373
  Load Local DRAM                   :       6087
  Load Remote DRAM                  :       7977
  Load MESI State Exclusive         :      13691
  Load MESI State Shared            :        373
  Load LLC Misses                   :      17889
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       34.0%
  LLC Misses to Remote DRAM         :       44.6%
  LLC Misses to Remote cache (HIT)  :        2.1%
  LLC Misses to Remote cache (HITM) :       19.3%
  Store Operations                  :    3697925
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    3697925
  No Page Map Rejects               :    4963645
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5100
  Load HITs on shared lines         :     108712
  Fill Buffer Hits on shared lines  :      45947
  L1D hits on shared lines          :      23171
  L2D hits on shared lines          :       3244
  LLC hits on shared lines          :      32492
  Locked Access on shared lines     :      16648
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      17070

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0    3328    1.86%      317      308        9     3756     3756        0        0        0     2511      864       10        45      308         0        9         0         9
          33.33%    0.00%    0.00%    0.00%                0x28     0       1  2559149  0xffffffffa7704bf9       231         0        48        4         2  [k] available_idle_cpu     [kernel.kallsyms]  available_idle_cpu+73       0{16,23}
          33.33%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa77044e7       115         0        56        5         1  [k] scheduler_tick         [kernel.kallsyms]  scheduler_tick+455          0{4}

  -------------------------------------------------------------
     94        0       25        0        0  0xffff92ddffb31500
  -------------------------------------------------------------
           0.00%   48.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       124       136       13         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{4}
           0.00%   40.00%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       108        90       12         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1,4}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2646455  0xffffffffa77025f8         0       142         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{7}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2559149  0xffffffffa77025f8         0       135       115        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2,16}
           0.00%    4.00%    0.00%    0.00%                 0x8     0       1  2545616  0xffffffffa77025f8         0       150         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{22}

  -------------------------------------------------------------
     95        2       22        0        0  0xffff92ddffb30c80
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7cd         0        96        40        5         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+61    0{1,4}
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  2289753  0xffffffffa7715bd2       242         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{1}
           0.00%    4.55%    0.00%    0.00%                0x20     0       1        0  0xffffffffa7715bd2         0        94        71        9         5  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+162         0{0-2,5,7}
          50.00%    0.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7715c33        57         0        87       14         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+259         0{0-2,5,7,21}
           0.00%   59.09%    0.00%    0.00%                0x38     0       1        0  0xffffffffa7714c0e         0       113        96       26         2  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1,4}
           0.00%   13.64%    0.00%    0.00%                0x38     0       1  2644828  0xffffffffa7714c0e         0       107       115        4         3  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0-1,22}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2625060  0xffffffffa7714c0e         0       119         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{2}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  2562461  0xffffffffa7714c0e         0       126         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{23}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1  1005720  0xffffffffa7714c0e         0        93         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{0}
           0.00%    4.55%    0.00%    0.00%                0x38     0       1   711310  0xffffffffa7714c0e         0       120         0        1         1  [k] enqueue_task_fair         [kernel.kallsyms]  enqueue_task_fair+78           0{1}

  -------------------------------------------------------------
     96        0       23        0        0  0xffff92ddffa31540
  -------------------------------------------------------------
           0.00%    8.70%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffa76fca0f         0       118         0        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{2,4}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2634877  0xffffffffa76fca0f         0        96        43        2         2  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{0,7}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  2562461  0xffffffffa76fca0f         0        75         0        1         1  [k] update_rq_clock          [kernel.kallsyms]  update_rq_clock+79            0{1}
           0.00%   82.61%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       106        57       30         1  [k] nr_iowait_cpu            [kernel.kallsyms]  nr_iowait_cpu+39              0{0}

  -------------------------------------------------------------
     97        2       21        0        0  0xffff92ddffbf0b00
  -------------------------------------------------------------
           0.00%    4.76%    0.00%    0.00%                 0x0     0       1  2597840  0xffffffffa7737fcf         0       154         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{4}
           0.00%   23.81%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       125        48       17         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
           0.00%   23.81%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       150       120        7         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}
           0.00%   23.81%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       131       152        7         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1-2,4}  1{8}
           0.00%    9.52%    0.00%    0.00%                 0x4     0       1  2625060  0xffffffffa7704bf2         0       122        37        3         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1,19}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  2645509  0xffffffffa770b88c       256         0         0        2         1  [k] update_sg_wakeup_stats                   [kernel.kallsyms]  update_sg_wakeup_stats+476                   1{29}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1  2634877  0xffffffffa7704bf2         0       128         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{16}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1  2578266  0xffffffffa7704bf2         0        96         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{22}
           0.00%    4.76%    0.00%    0.00%                 0x4     0       1  2289753  0xffffffffa7704bf2         0       123         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1678001  0xffffffffa7715c47       440         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       1{8}

  -------------------------------------------------------------
     98        4       19        0        0  0xffff92de4ce264c0
  -------------------------------------------------------------
          75.00%   63.16%    0.00%    0.00%                 0x0     1       1  2625060  0xffffffffa80e81ce       289       110        72       31         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,4}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1  2619573  0xffffffffa80e81ce         0        93         0        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{19,23}
           0.00%   10.53%    0.00%    0.00%                 0x0     1       1  2545616  0xffffffffa80e81ce         0        98       108        7         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{5,7,21-22}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2634877  0xffffffffa80e81ce         0       109        76        3         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7,19}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  2562461  0xffffffffa80e81ce         0       112        98        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7}
           0.00%    5.26%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffa80e81ce         0        68         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{0}
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce       262         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}

  -------------------------------------------------------------
     99        7       15        0        0  0xffff92cecb2ce600
  -------------------------------------------------------------
           0.00%   53.33%    0.00%    0.00%                 0x0     0       1  2625060  0xffffffffc0e89366         0       102        96       67         6  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4-5,7,16,19}
          42.86%    6.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffc0e89366       204        90        99       29         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{1}
           0.00%   13.33%    0.00%    0.00%                 0x0     0       1  2593670  0xffffffffc0e89366         0        89        97       16         5  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{2,4-5,7,21}
          14.29%    6.67%    0.00%    0.00%                 0x0     0       1  1678001  0xffffffffc0e89366       278       112         0        3         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{0}  1{15}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2646353  0xffffffffc0e89366       305         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{10}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2645920  0xffffffffc0e89366       266         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{11}
          14.29%    0.00%    0.00%    0.00%                 0x0     0       1  2569895  0xffffffffc0e89366       301         0         0        2         1  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          1{15}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2559149  0xffffffffc0e89366         0        73        33        2         2  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,22}
           0.00%    6.67%    0.00%    0.00%                 0x0     0       1  2294143  0xffffffffc0e89366         0        95        44        3         3  [k] __nf_conntrack_find_get  [nf_conntrack]  ??:0          0{4,16,21}
           0.00%    6.67%    0.00%    0.00%                0x38     0       1  2593670  0xffffffffc0f3652d         0       111         0        1         1  [k] nf_nat_inet_fn           [nf_nat]        ??:0          0{2}

  -------------------------------------------------------------
    100        0       22        0        0  0xffff92cefae8b300
  -------------------------------------------------------------
           0.00%   95.45%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7714981         0       102       104       33         1  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+689        0{1}
           0.00%    4.55%    0.00%    0.00%                0x10     0       1  2644828  0xffffffffa7714981         0        98        35        2         2  [k] enqueue_entity        [kernel.kallsyms]  enqueue_entity+689        0{1,22}
