=================================================
            Trace Event Information              
=================================================
  Total records                     :   36847285
  Locked Load/Store Operations      :     817933
  Load Operations                   :   12736182
  Loads - uncacheable               :      50453
  Loads - IO                        :          7
  Loads - Miss                      :       4336
  Loads - no mapping                :       2574
  Load Fill Buffer Hit              :    2489760
  Load L1D hit                      :    8315936
  Load L2D hit                      :     219329
  Load LLC hit                      :    1515907
  Load Local HITM                   :     237948
  Load Remote HITM                  :      63576
  Load Remote HIT                   :       9493
  Load Local DRAM                   :      41740
  Load Remote DRAM                  :      96140
  Load MESI State Exclusive         :     128387
  Load MESI State Shared            :       9493
  Load LLC Misses                   :     210949
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       19.8%
  LLC Misses to Remote DRAM         :       45.6%
  LLC Misses to Remote cache (HIT)  :        4.5%
  LLC Misses to Remote cache (HITM) :       30.1%
  Store Operations                  :   24111103
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   24111103
  No Page Map Rejects               :   21796135
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      30217
  Load HITs on shared lines         :    2240795
  Fill Buffer Hits on shared lines  :     955910
  L1D hits on shared lines          :     641330
  L2D hits on shared lines          :      86927
  LLC hits on shared lines          :     477232
  Locked Access on shared lines     :     338542
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     301524

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92de43987a00     1   14537    1.61%     4845     4823       22    20720    20720        0        0        0    13638      674      818       723     4823         0       22         0        22
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1267976  0xffffffffa772b7ad         0        82         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1267972  0xffffffffa772b7ad         0        86         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1260908  0xffffffffa772b7ad         0        87        78        3         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2,17,21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1250651  0xffffffffa772b7ad         0        98        66        9         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{16-17,21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1196927  0xffffffffa772b7ad         0        88        73       10         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,5,17}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1192397  0xffffffffa772b7ad         0       100        69       17         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{2-4,16-17,21,23}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1129357  0xffffffffa772b7ad         0        97        70       17         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{3,5-6,17,21}
           0.00%    0.31%    0.00%    0.00%                 0x0     0       1  1118604  0xffffffffa772b7ad         0       118        64       10         4  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{6,17,22-23}
           0.00%    0.31%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7718c86         0        86        66      175         1  [k] pick_next_task_fair       [kernel.kallsyms]  pick_next_task_fair+38        0{17}
           0.00%   81.45%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       100       109      357         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{17}
           0.00%    2.83%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0        94        60       34         9  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2-7,16,21,23}
           0.00%    1.26%    0.00%    0.00%                0x14     0       1  1267915  0xffffffffa772b7b4         0       117       106       26         7  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{2-4,7,20,22-23}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1260906  0xffffffffa770b87c       344         0         0        4         2  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{25,27}
           0.00%    0.63%    0.00%    0.00%                0x14     0       1  1249535  0xffffffffa7715c3e         0        94        44        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4-5,7,22}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  1275988  0xffffffffa770b87c       261         0         0        2         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    1{30}
           0.00%    0.31%    0.00%    0.00%                0x14     0       1  1262182  0xffffffffa772b7b4         0       102        75       10         5  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{3,16-17,21,23}
           0.00%    0.31%    0.00%    0.00%                0x14     0       1  1196927  0xffffffffa7715c3e         0        93        44        4         4  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{5-6,16,21}
           0.00%    0.31%    0.00%    0.00%                0x14     0       1  1129357  0xffffffffa7715c3e         0       100        48        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,22}
          25.00%    0.00%    0.00%    0.00%                0x14     0       1  1005760  0xffffffffa7715c3e        56         0        50        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{16,20,22}
           0.00%    0.31%    0.00%    0.00%                0x14     0       1      477  0xffffffffa7715c3e         0       142         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4}
           0.00%    0.31%    0.00%    0.00%                0x14     0       1       15  0xffffffffa7715c3e         0        92        80        2         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4,21}

  -------------------------------------------------------------
    182      310        9        0        0  0xffff92cf4980e340
  -------------------------------------------------------------
          30.00%   11.11%    0.00%    0.00%                0x30     0       1        0  0xffffffffa81be132       249        92       188      372         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
           0.97%    0.00%    0.00%    0.00%                0x30     0       1  1260908  0xffffffffa81be132       241         0       201       12         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
           0.97%    0.00%    0.00%    0.00%                0x30     0       1  1019109  0xffffffffa81be132       236         0       134       18         9  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{6}  1{11,15,24,26-30}
           0.97%    0.00%    0.00%    0.00%                0x30     0       1      113  0xffffffffa81be132       255         0       162        9         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
           0.32%    0.00%    0.00%    0.00%                0x30     0       1  1273909  0xffffffffa81be132       252         0         0        2         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
           0.32%    0.00%    0.00%    0.00%                0x30     0       1  1273375  0xffffffffa81be132       255         0         0        2         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
           0.00%   11.11%    0.00%    0.00%                0x30     0       1  1249903  0xffffffffa81be132         0        99         0        1         1  [k] __tcp_transmit_skb     [kernel.kallsyms]  __tcp_transmit_skb+418   0{16}
          13.23%    0.00%    0.00%    0.00%                0x37     0       1        0  0xffffffffa8197b61       261         0       238      126         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        0{16}
           0.65%    0.00%    0.00%    0.00%                0x37     0       1  1019109  0xffffffffa8197b61       232         0       237        7         4  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        1{15,25,27,31}
           0.32%    0.00%    0.00%    0.00%                0x37     0       1  1267968  0xffffffffa8197b61       244         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        0{16}
           0.32%    0.00%    0.00%    0.00%                0x37     0       1  1260908  0xffffffffa8197b61       253         0       243        3         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        0{16}
           0.32%    0.00%    0.00%    0.00%                0x37     0       1   902656  0xffffffffa8197b61       241         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        0{16}
           0.32%    0.00%    0.00%    0.00%                0x37     0       1      113  0xffffffffa8197b61       544         0         0        2         1  [k] ip_skb_dst_mtu         [kernel.kallsyms]  ip_skb_dst_mtu+65        0{16}
           0.97%    0.00%    0.00%    0.00%                0x38     0       1        0  0xffffffffc0de51ac       411         0       232      159         1  [k] ipv4_conntrack_defrag  [nf_defrag_ipv4]   ??:0                     0{16}
           0.32%    0.00%    0.00%    0.00%                0x38     0       1  1019109  0xffffffffc0de51ac       341         0       263       30        10  [k] ipv4_conntrack_defrag  [nf_defrag_ipv4]   ??:0                     1{11,13,15,24-27,29-31}
          50.00%   77.78%    0.00%    0.00%                0x39     0       1  1019109  0xffffffffa81a79c5       275       117       154      481        19  [k] tcp_sendmsg_locked     [kernel.kallsyms]  tcp_sendmsg_locked+101   0{2-3,6-7,17,20,22-23}  1{11,13,15,24-31}

  -------------------------------------------------------------
    183        1      318        0        0  0xffff92defe013a00
  -------------------------------------------------------------
           0.00%   30.82%    0.00%    0.00%                 0x0     1       1  1267899  0xffffffffa7702539         0       159       118      103        10  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{11,13,15,24-29,31}
           0.00%   19.50%    0.00%    0.00%                 0x0     1       1  1267900  0xffffffffa7702539         0       154       124       65        11  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{11,13,15,24-31}
           0.00%   11.01%    0.00%    0.00%                 0x0     1       1  1267912  0xffffffffa7702539         0       151       134       36         7  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{11,13,24,27-28,30-31}
           0.00%    8.18%    0.00%    0.00%                 0x0     1       1  1250159  0xffffffffa7702539         0       133       124       37         8  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+201        1{15,24-30}
