=================================================
            Trace Event Information              
=================================================
  Total records                     :     973803
  Locked Load/Store Operations      :      11860
  Load Operations                   :     246176
  Loads - uncacheable               :        382
  Loads - IO                        :          3
  Loads - Miss                      :         35
  Loads - no mapping                :         68
  Load Fill Buffer Hit              :      50235
  Load L1D hit                      :     154997
  Load L2D hit                      :       2103
  Load LLC hit                      :      35320
  Load Local HITM                   :       1642
  Load Remote HITM                  :        850
  Load Remote HIT                   :        267
  Load Local DRAM                   :       1110
  Load Remote DRAM                  :       1923
  Load MESI State Exclusive         :       2766
  Load MESI State Shared            :        267
  Load LLC Misses                   :       4150
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       26.7%
  LLC Misses to Remote DRAM         :       46.3%
  LLC Misses to Remote cache (HIT)  :        6.4%
  LLC Misses to Remote cache (HITM) :       20.5%
  Store Operations                  :     727627
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     727627
  No Page Map Rejects               :     934438
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       1556
  Load HITs on shared lines         :      10469
  Fill Buffer Hits on shared lines  :       4123
  L1D hits on shared lines          :       1855
  L2D hits on shared lines          :        190
  LLC hits on shared lines          :       3415
  Locked Access on shared lines     :       1332
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2492

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       3    1.36%       34       22       12       60       60        0        0        0        0        1        6         7       22         0       12         0        12
          50.00%    0.00%    0.00%    0.00%                0x20     1       1   347079  0xffffffffc08921a2       176         0         0        2         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29}

  -------------------------------------------------------------
    142        1        2        0        0  0xffff92de4bab39c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x4     1       1   423089  0xffffffffc1261dba       227         0         0        2         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{0}
           0.00%   50.00%    0.00%    0.00%                 0x4     1       1   422466  0xffffffffc1261dba         0       126         0        1         1  [k] nfs41_update_target_slotid  [nfsv4]  ??:0          0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   387924  0xffffffffc1261b1c         0        94         0        1         1  [k] nfs4_alloc_slot             [nfsv4]  ??:0          0{23}

  -------------------------------------------------------------
    143        1        2        0        0  0xffff92dec146f0c0
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x30     1       1   423002  0xffffffffa7733e59         0       161         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{23}
         100.00%    0.00%    0.00%    0.00%                0x30     1       1   422843  0xffffffffa7733e59       248         0         0        2         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   0{17}
           0.00%   50.00%    0.00%    0.00%                0x30     1       1        0  0xffffffffa7733e59         0       101         0        1         1  [k] psi_flags_change  [kernel.kallsyms]  psi_flags_change+25   1{30}

  -------------------------------------------------------------
    144        1        2        0        0  0xffff92def3251900
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   423089  0xffffffffa77024c2         0       106         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{18}
           0.00%   50.00%    0.00%    0.00%                0x18     1       1   422569  0xffffffffa77024c2         0       141         0        1         1  [k] try_to_wake_up       [kernel.kallsyms]  try_to_wake_up+82        0{3}
         100.00%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       264         0         0        2         1  [k] llist_reverse_order  [kernel.kallsyms]  llist_reverse_order+15   0{7}

  -------------------------------------------------------------
    145        1        2        0        0  0xffff92eac5723780
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                0x10     1       1        0  0xffffffffa76a1d22         0        93         0        1         1  [k] switch_mm_irqs_off         [kernel.kallsyms]  switch_mm_irqs_off+658          1{13}
         100.00%   50.00%    0.00%    0.00%                0x18     1       1   423089  0xffffffffa76fb63e       232       143        74        5         4  [k] finish_task_switch.isra.0  [kernel.kallsyms]  finish_task_switch.isra.0+366   0{6,19}  1{8-9}

  -------------------------------------------------------------
    146        3        0        0        0  0xffff92edffa314c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   422569  0xffffffffa7704bd9       201         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+41        0{4}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1   422463  0xffffffffa770b8c6       243         0         0        2         1  [k] update_sg_wakeup_stats  [kernel.kallsyms]  update_sg_wakeup_stats+534   0{20}
          33.33%    0.00%    0.00%    0.00%                0x28     1       1        0  0xffffffffa76ffcd8       233         0         0        2         1  [k] get_nohz_timer_target   [kernel.kallsyms]  get_nohz_timer_target+280    0{1}

  -------------------------------------------------------------
    147        3        0        0        0  0xffff92edffbe0480
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   422466  0xffffffffa76f8981       276         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+209   0{6}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa770ed8f       165         0         0        2         1  [k] update_load_avg      [kernel.kallsyms]  update_load_avg+1455      0{1}
          33.33%    0.00%    0.00%    0.00%                0x18     1       1        0  0xffffffffa7714fa9       195         0         0        2         1  [k] enqueue_task_fair    [kernel.kallsyms]  enqueue_task_fair+1001    1{15}

  -------------------------------------------------------------
    148        3        0        0        0  0xffff92edffbf1b00
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   423089  0xffffffffa7c432b0       174         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{18}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   269527  0xffffffffa7c432b0       139         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{2}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       143         0        50        3         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{15}

  -------------------------------------------------------------
    149        1        2        0        0  0xffff92edffdb0c00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa76feb11         0       100         0        2         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             1{30}
         100.00%    0.00%    0.00%    0.00%                0x14     1       1        0  0xffffffffa7715c3e       142         0        63        3         2  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2}  1{14}

  -------------------------------------------------------------
    150        3        0        0        0  0xffff92edffdb1b00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778e874       238         0        56        5         1  [k] flush_smp_call_function_from_idle  [kernel.kallsyms]  flush_smp_call_function_from_idle+20   1{30}
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffa7c432b0       118         0         0        2         1  [k] llist_add_batch                    [kernel.kallsyms]  llist_add_batch+0                      0{23}

  -------------------------------------------------------------
    151        1        2        0        0  0xffff92ee3fffee80
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1   392331  0xffffffffa78d6ff3         0        73         0        1         1  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{22}
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1   387924  0xffffffffa78d8880       279         0         0        2         1  [k] mod_node_page_state    [kernel.kallsyms]  mod_node_page_state+32     0{0}
           0.00%   50.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa78d6ff3         0        65        35        2         2  [k] refresh_cpu_vm_stats   [kernel.kallsyms]  refresh_cpu_vm_stats+467   0{2}  1{15}

  -------------------------------------------------------------
    152        0        3        0        0  0xffffd7317f08afc0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       268         0        2         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{18}
           0.00%   33.33%    0.00%    0.00%                 0x0   N/A       0   362273  0xffffffffa773480a         0       166         0        1         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{21}

  -------------------------------------------------------------
    153        0        3        0        0  0xffffd7317fa13b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0   N/A       0        0  0xffffffffa773480a         0       139         0        3         1  [k] psi_group_change  [kernel.kallsyms]  psi_group_change+74    0{0}

  -------------------------------------------------------------
    154        0        3        0        0  0xffffd85f07800400
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x8   N/A       0   422569  0xffffffffa794c192         0       106         0        1         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8   N/A       0   392428  0xffffffffa794c192         0       106        61        2         1  [k] __ksize        [kernel.kallsyms]  __ksize+82          0{1}
