=================================================
            Trace Event Information              
=================================================
  Total records                     :   10878416
  Locked Load/Store Operations      :     119454
  Load Operations                   :    3531290
  Loads - uncacheable               :       2440
  Loads - IO                        :          1
  Loads - Miss                      :        131
  Loads - no mapping                :        583
  Load Fill Buffer Hit              :     399333
  Load L1D hit                      :    2688213
  Load L2D hit                      :      55534
  Load LLC hit                      :     361868
  Load Local HITM                   :      10195
  Load Remote HITM                  :       2876
  Load Remote HIT                   :        412
  Load Local DRAM                   :      11770
  Load Remote DRAM                  :      11417
  Load MESI State Exclusive         :      22775
  Load MESI State Shared            :        412
  Load LLC Misses                   :      26475
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       44.5%
  LLC Misses to Remote DRAM         :       43.1%
  LLC Misses to Remote cache (HIT)  :        1.6%
  LLC Misses to Remote cache (HITM) :       10.9%
  Store Operations                  :    7347126
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7347126
  No Page Map Rejects               :    9637018
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       5072
  Load HITs on shared lines         :     165288
  Fill Buffer Hits on shared lines  :      34038
  L1D hits on shared lines          :     100646
  L2D hits on shared lines          :       3194
  LLC hits on shared lines          :      24217
  Locked Access on shared lines     :      13014
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      13071

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
          15.38%    0.00%    0.00%    0.00%                 0x0     0       1  2822245  0xffffffffa7710525       278         0        60        5         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{7,19,21}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2874241  0xffffffffa7710525       242         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{25}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2822977  0xffffffffa7710525       233         0       246        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,4}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2808985  0xffffffffa7710525       227         0        58        4         3  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{4,17,22}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2789413  0xffffffffa7710525       137         0        43        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2}  1{31}
           7.69%    0.00%    0.00%    0.00%                 0x0     0       1  2789033  0xffffffffa7710525       243         0         0        2         1  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{22}

  -------------------------------------------------------------
    104        0       17        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   76.47%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       117       101       14         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2874351  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2872515  0xffffffffa77146f4         0        98         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{6}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1  2808985  0xffffffffa772b121         0       112         0        1         1  [k] __update_load_avg_se      [kernel.kallsyms]  __update_load_avg_se+33       0{16}
           0.00%    5.88%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0        79       136        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    105        0       17        0        0  0xffff92ddffb71680
  -------------------------------------------------------------
           0.00%   35.29%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       109         0        6         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   11.76%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa77005b6         0       104         0        2         2  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{6,22}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa77005b6         0       131         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   17.65%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa7718891         0        97         0        3         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2874351  0xffffffffa7718899         0       114        98        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffa7718899         0        82         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2814755  0xffffffffa7718899         0       109         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2789556  0xffffffffa7718899         0       116         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{5}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffa7718891         0       116         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{5}

  -------------------------------------------------------------
    106        0       17        0        0  0xffff92ddffc31680
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2874351  0xffffffffa77005b6         0       104         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa77005b6         0       104         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa77005b6         0       115         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{4}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0       113         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   29.41%    0.00%    0.00%                 0x8     0       1  2866921  0xffffffffa7718899         0        98        66        7         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2842775  0xffffffffa7718899         0       105         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{16}
           0.00%   11.76%    0.00%    0.00%                 0x8     0       1  2822245  0xffffffffa7718891         0       102         0        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2872515  0xffffffffa7718891         0       127        90        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2822977  0xffffffffa7718891         0       124       103        2         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2789033  0xffffffffa7718891         0       115         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{16}
           0.00%    5.88%    0.00%    0.00%                 0x8     0       1  2776328  0xffffffffa7718891         0       111         0        1         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+209        0{16}

  -------------------------------------------------------------
    107        0       17        0        0  0xffff92ddffcf1540
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa76fca0f         0        85         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{21}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  1124222  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{2}
           0.00%   88.24%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98        55       26         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{19}

  -------------------------------------------------------------
    108        0       17        0        0  0xffff92ddffdb0c00
  -------------------------------------------------------------
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2874351  0xffffffffa772b7ad         0       113         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2872515  0xffffffffa772b7ad         0       101         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1  2821039  0xffffffffa772b7ad         0       102        46        2         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17,22}
           0.00%    5.88%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       115        80        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1,22}
           0.00%   70.59%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       108       107       13         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{22}
           0.00%    5.88%    0.00%    0.00%                0x14     0       1        0  0xffffffffa772b7b4         0       108        72        6         2  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+36   0{1,22}

  -------------------------------------------------------------
    109        0       16        0        0  0xffff92cec3dd32c0
  -------------------------------------------------------------
           0.00%   68.75%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       118       147       13         7  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{4,6-7,16-17,19,22}
           0.00%   12.50%    0.00%    0.00%                0x38     0       1  2872515  0xffffffffa7714c82         0       169        46        3         3  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4,6,19}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  2842775  0xffffffffa7714c82         0       127         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{4}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  2789556  0xffffffffa7714c82         0       128        57        4         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{6,16,21-22}
           0.00%    6.25%    0.00%    0.00%                0x38     0       1  2757310  0xffffffffa7714c82         0       137         0        1         1  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{21}

  -------------------------------------------------------------
    110        6       10        0        0  0xffff92cec4053480
  -------------------------------------------------------------
          16.67%    0.00%    0.00%    0.00%                 0x8     0       1  2875996  0xffffffffa776f633       119         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                           1{27}
