=================================================
            Trace Event Information              
=================================================
  Total records                     :   21116853
  Locked Load/Store Operations      :     426894
  Load Operations                   :    6123433
  Loads - uncacheable               :      11108
  Loads - IO                        :          4
  Loads - Miss                      :        741
  Loads - no mapping                :       3159
  Load Fill Buffer Hit              :    1176062
  Load L1D hit                      :    3942318
  Load L2D hit                      :      97494
  Load LLC hit                      :     815588
  Load Local HITM                   :      47105
  Load Remote HITM                  :      18217
  Load Remote HIT                   :       2453
  Load Local DRAM                   :      32001
  Load Remote DRAM                  :      44958
  Load MESI State Exclusive         :      74506
  Load MESI State Shared            :       2453
  Load LLC Misses                   :      97629
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       32.8%
  LLC Misses to Remote DRAM         :       46.0%
  LLC Misses to Remote cache (HIT)  :        2.5%
  LLC Misses to Remote cache (HITM) :       18.7%
  Store Operations                  :   14993420
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14993420
  No Page Map Rejects               :   16004883
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      21674
  Load HITs on shared lines         :     540343
  Fill Buffer Hits on shared lines  :     196195
  L1D hits on shared lines          :     145239
  L2D hits on shared lines          :      20543
  LLC hits on shared lines          :     157371
  Locked Access on shared lines     :      83997
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      65322

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92ceca8b8280     0    3399    1.87%     1222     1142       80     4887     4887        0        0        0     3421       22       39       101     1142         1       80         0        81
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1205701  0xffffffffa7737fcf         0        82         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1203920  0xffffffffa7737fcf         0       165         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{9}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1203920  0xffffffffa7738105         0       133       649        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{16}  1{31}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1203575  0xffffffffa7737fcf       380         0        38        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3-4}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1202462  0xffffffffa7737fcf       337         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1202462  0xffffffffa7737fec         0        99         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   1{27}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1200015  0xffffffffa7737fcf         0        59         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{26}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1199160  0xffffffffa7737fcf      1216         0       346        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}  1{30}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1197542  0xffffffffa7738105         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1197515  0xffffffffa7737fcf       244         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1197047  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1196585  0xffffffffa7737fcf       436         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{16}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1196585  0xffffffffa7738105       498         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   1{28}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1196191  0xffffffffa7737fcf         0       128         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{3}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1196143  0xffffffffa7737fcf         0       176         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{17}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1196058  0xffffffffa7737fcf       500         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1194991  0xffffffffa7737fcf         0       295         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{27}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1193079  0xffffffffa7737fcf         0        97         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1192914  0xffffffffa7737fcf         0       134         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{11}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1192836  0xffffffffa7737fcf       426         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1192191  0xffffffffa7737fcf         0       136         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1191203  0xffffffffa7737fcf       599         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{30}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1190250  0xffffffffa7738105         0       116         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{22}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1190231  0xffffffffa7737fcf         0       102         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{31}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1190072  0xffffffffa7737fcf         0       130         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    1{28}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1189462  0xffffffffa7737fcf         0       160         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{22}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1181496  0xffffffffa7737fcf         0       156         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{20}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1181496  0xffffffffa7737fec         0       148         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+108   0{21}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1147613  0xffffffffa83aae1c         0       128       298        7         6  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{20}  1{9,13,28-29,31}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1129357  0xffffffffa7738105         0       137         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{6}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1096703  0xffffffffa7737fcf         0       150        57        2         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{4,20}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1093003  0xffffffffa7737fcf         0       141         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{7}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1077866  0xffffffffa7737fcf       166         0         0        2         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79    0{5}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1077866  0xffffffffa7738105       471         0       589        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{3,22}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa7737ffd         0       118         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+125   0{21}
           0.00%    1.75%    0.00%    0.00%                0x10     1       1  1005760  0xffffffffa83aae1c         0       138       193       28        17  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2-7,16-17,20,22-23}  1{8-9,26-29}
           4.35%    0.00%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa7738105       449         0       110        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+389   0{20}  1{15}
           4.35%    0.00%    0.00%    0.00%                0x12     1       1  1196702  0xffffffffa773808b      1201         0       259        3         2  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{6}  1{8}
           0.00%    1.75%    0.00%    0.00%                0x12     1       1  1077866  0xffffffffa773808b         0       173         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+267   0{3}
           4.35%    0.00%    0.00%    0.00%                0x18     1       1  1196702  0xffffffffa83aae1c       532         0       210        5         4  [k] _raw_spin_lock                           [kernel.kallsyms]  _raw_spin_lock+12                             0{2,17}  1{15,28}
           0.00%    1.75%    0.00%    0.00%                0x30     1       1  1194497  0xffffffffc089238e         0       104         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          1{13}
           0.00%    1.75%    0.00%    0.00%                0x30     1       1  1129357  0xffffffffc08923c7         0       105         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          0{22}
           0.00%    1.75%    0.00%    0.00%                0x30     1       1  1118604  0xffffffffc08923c7         0        93         0        1         1  [k] __rpc_find_next_queued_priority          [sunrpc]           ??:0                                          0{23}
           4.35%    0.00%    0.00%    0.00%                0x38     1       1  1206322  0xffffffffc0892b70       315         0         0        2         1  [k] __rpc_do_wake_up_task_on_wq              [sunrpc]           ??:0                                          1{26}

  -------------------------------------------------------------
     80        0       78        0        0  0xffff92cec02d19c0
  -------------------------------------------------------------
           0.00%    1.28%    0.00%    0.00%                0x10     0       1        0  0xffffffffa7c8fe50         0       145       106       31        11  [k] rb_next               [kernel.kallsyms]  rb_next+0                 0{2-7,16-17,20-21,23}
           0.00%    1.28%    0.00%    0.00%                0x18     0       1        0  0xffffffffa7c8fe58         0       119       100       41        12  [k] rb_next               [kernel.kallsyms]  rb_next+8                 0{2-7,16-17,20-23}
           0.00%   57.69%    0.00%    0.00%                0x38     0       1        0  0xffffffffa77123cb         0       113       128       56        12  [k] set_next_entity       [kernel.kallsyms]  set_next_entity+27        0{2-7,16-17,20-23}
           0.00%   11.54%    0.00%    0.00%                0x38     0       1  1189997  0xffffffffa7714c82         0       132       149       10         6  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2,16-17,20-21,23}
           0.00%    3.85%    0.00%    0.00%                0x38     0       1  1118604  0xffffffffa7714c82         0       118        63        6         5  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{3,5,7,16,22}
           0.00%    2.56%    0.00%    0.00%                0x38     0       1  1196880  0xffffffffa7714c82         0       111        63        6         4  [k] enqueue_task_fair     [kernel.kallsyms]  enqueue_task_fair+194     0{2-3,5,17}
