=================================================
            Trace Event Information              
=================================================
  Total records                     :    8181822
  Locked Load/Store Operations      :      35556
  Load Operations                   :     748250
  Loads - uncacheable               :       1395
  Loads - IO                        :          3
  Loads - Miss                      :        141
  Loads - no mapping                :        206
  Load Fill Buffer Hit              :     139783
  Load L1D hit                      :     478524
  Load L2D hit                      :      17886
  Load LLC hit                      :      98422
  Load Local HITM                   :       3717
  Load Remote HITM                  :       2295
  Load Remote HIT                   :        427
  Load Local DRAM                   :       5401
  Load Remote DRAM                  :       6489
  Load MESI State Exclusive         :      11463
  Load MESI State Shared            :        427
  Load LLC Misses                   :      14612
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.0%
  LLC Misses to Remote DRAM         :       44.4%
  LLC Misses to Remote cache (HIT)  :        2.9%
  LLC Misses to Remote cache (HITM) :       15.7%
  Store Operations                  :    7433572
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    7433572
  No Page Map Rejects               :    8035151
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       3170
  Load HITs on shared lines         :      35570
  Fill Buffer Hits on shared lines  :      13213
  L1D hits on shared lines          :       7592
  L2D hits on shared lines          :       1433
  LLC hits on shared lines          :      10547
  Locked Access on shared lines     :       5453
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       6012

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1       5    2.08%      125       72       53      228      228        0        0        0        0       25       17         6       72         1       53         0        54
          16.67%    0.00%    0.00%    0.00%                 0x0     0       1  1863934  0xffffffffa7710525       177         0       115        3         2  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,23}

  -------------------------------------------------------------
     94        0        7        0        0  0xffff92d01b3d0840
  -------------------------------------------------------------
           0.00%   85.71%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fa08c         0        99       112        8         4  [k] prepare_task_switch  [kernel.kallsyms]  prepare_task_switch+108   0{1-2,6,23}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1919328  0xffffffffa76fcb58         0        97         0        1         1  [k] enqueue_task         [kernel.kallsyms]  enqueue_task+40           0{20}

  -------------------------------------------------------------
     95        4        3        0        0  0xffff92ddffa30b00
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa7737fcf         0       155         0        1         1  [k] native_queued_spin_lock_slowpath.part.0  [kernel.kallsyms]  native_queued_spin_lock_slowpath.part.0+79   0{0}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  1918780  0xffffffffa7704b82       257         0         0        2         1  [k] idle_cpu                                 [kernel.kallsyms]  idle_cpu+66                                  1{15}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1  1863934  0xffffffffa7704bf2       214         0         0        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{6}
          25.00%    0.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76f8d6b       126         0         0        2         1  [k] nohz_csd_func                            [kernel.kallsyms]  nohz_csd_func+155                            0{0}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa76ffd19         0       129        44        5         1  [k] get_nohz_timer_target                    [kernel.kallsyms]  get_nohz_timer_target+345                    0{1}
           0.00%   33.33%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47         0       158       110        5         4  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0,5-6}  1{14}
          25.00%    0.00%    0.00%    0.00%                 0x8     0       1  1918779  0xffffffffa7715ce1       149         0         0        2         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+433                       1{30}

  -------------------------------------------------------------
     96        1        6        0        0  0xffff92ddffaa0480
  -------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88e2         0       115         0        3         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{1}
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1920944  0xffffffffa76f8975       194         0         0        2         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+197   1{30}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1918780  0xffffffffa76f88ea         0        98         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+58    0{17}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa76f88e2         0        98         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+50    0{0}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76f88ec         0       107         0        1         1  [k] ttwu_queue_wakelist  [kernel.kallsyms]  ttwu_queue_wakelist+60    0{1}

  -------------------------------------------------------------
     97        1        6        0        0  0xffff92ddffab1540
  -------------------------------------------------------------
         100.00%   16.67%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f       101       107         0        3         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1918780  0xffffffffa76fca0f         0       110       115        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1,20}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        98         0        4         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{2}

  -------------------------------------------------------------
     98        2        5        0        0  0xffff92ddffaf0c00
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0       115        66        5         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{1}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1  1918778  0xffffffffa770b87c         0       166         0        1         1  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{7}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1916286  0xffffffffa7715c3e       189         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{7}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1906141  0xffffffffa7715c3e       310         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{10}
           0.00%   20.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       103        50        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{4-5,19}

  -------------------------------------------------------------
     99        2        5        0        0  0xffff92ddffb30b00
  -------------------------------------------------------------
          50.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7715c47       159        94        54        7         3  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{0-1,6}
          50.00%    0.00%    0.00%    0.00%                 0x4     0       1  1918780  0xffffffffa7718a01       368         0         0        2         1  [k] newidle_balance                          [kernel.kallsyms]  newidle_balance+577                          0{4}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1873494  0xffffffffa7704bf2         0       150        50        2         2  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0,21}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1  1759773  0xffffffffa7704bf2         0       148         0        1         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{0}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1       22  0xffffffffa7715c47         0       134         0        1         1  [k] update_sg_lb_stats                       [kernel.kallsyms]  update_sg_lb_stats+279                       0{1}
           0.00%   20.00%    0.00%    0.00%                 0x4     0       1        0  0xffffffffa7704bf2         0       156       122        2         1  [k] available_idle_cpu                       [kernel.kallsyms]  available_idle_cpu+66                        0{1}

  -------------------------------------------------------------
    100        1        6        0        0  0xffff92ddffbb0c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  1910746  0xffffffffa772b7ad       210         0         0        2         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{17}
           0.00%   16.67%    0.00%    0.00%                 0x0     0       1  1873494  0xffffffffa772b7ad         0       107         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0}
           0.00%   50.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        90         0        3         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{6}
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       115        79        9         6  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{0,2,5,7,21-22}

  -------------------------------------------------------------
    101        0        7        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   71.43%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       100        76        7         1  [k] __schedule               [kernel.kallsyms]  __schedule+197                0{6}
           0.00%   28.57%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0       124         0        2         1  [k] try_to_wake_up           [kernel.kallsyms]  try_to_wake_up+392            0{1}

  -------------------------------------------------------------
    102        2        5        0        0  0xffff92ddffbf0c00
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa772b7ad         0        86        53        4         3  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{0-1,7}
           0.00%   60.00%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0        97        91        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{7}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1906950  0xffffffffa7715c3e       265         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{31}
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  1918780  0xffffffffa770d6a0       215         0         0        2         1  [k] select_idle_sibling       [kernel.kallsyms]  select_idle_sibling+96        0{1}
