=================================================
            Trace Event Information              
=================================================
  Total records                     :   31062239
  Locked Load/Store Operations      :     708897
  Load Operations                   :    8992483
  Loads - uncacheable               :      28147
  Loads - IO                        :         15
  Loads - Miss                      :       1028
  Loads - no mapping                :       5000
  Load Fill Buffer Hit              :    1877379
  Load L1D hit                      :    5511647
  Load L2D hit                      :     121448
  Load LLC hit                      :    1308535
  Load Local HITM                   :      82970
  Load Remote HITM                  :      21932
  Load Remote HIT                   :       5324
  Load Local DRAM                   :      68895
  Load Remote DRAM                  :      70389
  Load MESI State Exclusive         :     133960
  Load MESI State Shared            :       5324
  Load LLC Misses                   :     166540
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       41.4%
  LLC Misses to Remote DRAM         :       42.3%
  LLC Misses to Remote cache (HIT)  :        3.2%
  LLC Misses to Remote cache (HITM) :       13.2%
  Store Operations                  :   22069756
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   22069756
  No Page Map Rejects               :   11427800
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :      26357
  Load HITs on shared lines         :     912524
  Fill Buffer Hits on shared lines  :     321587
  L1D hits on shared lines          :     234103
  L2D hits on shared lines          :      31970
  LLC hits on shared lines          :     297101
  Locked Access on shared lines     :     150801
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :     104902

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92cecb2ce580     0   16468    1.67%     1751     1705       46    19768    19768        0        0        0    10997     6641       70       263     1705         0       46         0        46
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2791570  0xffffffffc08849d3       222         0       135        3         2  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{15,26}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1  2789370  0xffffffffc08849d3       134         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{11}
           2.27%    0.00%    0.00%    0.00%                0x24     0       1   735707  0xffffffffc08849d3       274         0         0        2         1  [k] xprt_request_transmit.constprop.0  [sunrpc]  ??:0          1{8}
           4.55%    4.40%    0.00%    0.00%                0x28     0       1  2885516  0xffffffffc0892ab9       216       136        79       28         5  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,5,20-21}
           4.55%    2.20%    0.00%    0.00%                0x28     0       1  2889618  0xffffffffc0892ab9       171       102        78       26         5  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,6,19-20}
           4.55%    2.20%    0.00%    0.00%                0x28     0       1  2866921  0xffffffffc0892ab9       271        86        49       16         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,5}
           4.55%    1.10%    0.00%    0.00%                0x28     0       1  2929582  0xffffffffc0892ab9       232        83        50        9         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,19}
           2.27%    2.20%    0.00%    0.00%                0x28     0       1  2911315  0xffffffffc0892ab9       220       121        49        7         3  [k] __rpc_do_wake_up_task_on_wq        [sunrpc]  ??:0          0{1-2,21}

  -------------------------------------------------------------
     95        0      135        0        0  0xffff92ddffaf1680
  -------------------------------------------------------------
           0.00%   78.52%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        97        75      137         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    4.44%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa77005b6         0       110         0        6         3  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1-2,21}
           0.00%    3.70%    0.00%    0.00%                 0x0     0       1  2757310  0xffffffffa77005b6         0       115        67        7         4  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1,7,16,19}
           0.00%    1.48%    0.00%    0.00%                 0x0     0       1  2899326  0xffffffffa77005b6         0        74        39        3         3  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7,16,19}
           0.00%    1.48%    0.00%    0.00%                 0x0     0       1  2789556  0xffffffffa77005b6         0       107         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{20}
           0.00%    1.48%    0.00%    0.00%                 0x0     0       1   994682  0xffffffffa77005b6         0       101         0        2         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2939348  0xffffffffa77005b6         0       150         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{6}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2909258  0xffffffffa77005b6         0       100         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2889618  0xffffffffa77005b6         0       196         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2887364  0xffffffffa77005b6         0        55         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2885516  0xffffffffa77005b6         0       138         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{2}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2866921  0xffffffffa77005b6         0       112         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{2}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2822245  0xffffffffa77005b6         0        83         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa77005b6         0        72         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{7}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1  1537177  0xffffffffa77005b6         0       102         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{2}
           0.00%    0.74%    0.00%    0.00%                 0x0     0       1     1551  0xffffffffa77005b6         0        95         0        1         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+86     0{1}
           0.00%    0.74%    0.00%    0.00%                 0x8     0       1  2885516  0xffffffffa7700627         0        93        71        4         3  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+199    0{1-2,21}
           0.00%    0.74%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7700627         0       103        95      127         1  [k] ttwu_do_wakeup   [kernel.kallsyms]  ttwu_do_wakeup+199    0{1}

  -------------------------------------------------------------
     96       12      123        0        0  0xffff92de4ce248c0
  -------------------------------------------------------------
           8.33%   25.20%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce       316        99        85       53         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
          50.00%   15.45%    0.00%    0.00%                 0x0     1       1  2889618  0xffffffffa80e81ce       236       114        61       67         7  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,6-7,19-21}
           0.00%   15.45%    0.00%    0.00%                 0x0     1       1  2885516  0xffffffffa80e81ce         0       110        71       65         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,5-6,16,19-21}
           8.33%   14.63%    0.00%    0.00%                 0x0     1       1  2866921  0xffffffffa80e81ce       215       111        59       45         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,7,19}
          16.67%    8.13%    0.00%    0.00%                 0x0     1       1  2911315  0xffffffffa80e81ce       282       128        54       33         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,6,19,21}
           0.00%    8.94%    0.00%    0.00%                 0x0     1       1  2929582  0xffffffffa80e81ce         0       126        56       27         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,5,19}
           0.00%    1.63%    0.00%    0.00%                 0x0     1       1  2939346  0xffffffffa80e81ce         0       106       106       11         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{5,7,16,19-21}
           0.00%    1.63%    0.00%    0.00%                 0x0     1       1  2936111  0xffffffffa80e81ce         0        90        89        9         8  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,5-7,16,19,21}
           0.00%    1.63%    0.00%    0.00%                 0x0     1       1  2916350  0xffffffffa80e81ce         0       102        72        7         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7,16,19,21}
           8.33%    0.81%    0.00%    0.00%                 0x0     1       1  2916349  0xffffffffa80e81ce       249        90        77       10         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{5,7,16,19-21}
           0.00%    0.81%    0.00%    0.00%                 0x0     1       1  2964968  0xffffffffa80e81ce         0        96         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
           0.00%    0.81%    0.00%    0.00%                 0x0     1       1  2916348  0xffffffffa80e81ce         0        94        93        4         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,6,16,21}
           0.00%    0.81%    0.00%    0.00%                 0x0     1       1  2813584  0xffffffffa80e81ce         0       106        89       14         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,7,16,19-21}
           0.00%    0.81%    0.00%    0.00%                 0x0     1       1  2789556  0xffffffffa80e81ce         0       107        78       11         7  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-2,5-6,16,19-20}
           8.33%    0.00%    0.00%    0.00%                 0x0     1       1  2789413  0xffffffffa80e81ce       189         0       126        5         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7,16}  1{14,29}
           0.00%    0.81%    0.00%    0.00%                 0x0     1       1  2789370  0xffffffffa80e81ce         0       106       191        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{7}  1{9}
           0.00%    1.63%    0.00%    0.00%                0x18     1       1        0  0xffffffffa80e73e5         0       206        82       88         1  [k] __netif_schedule          [kernel.kallsyms]  __netif_schedule+5            0{5}
           0.00%    0.81%    0.00%    0.00%                0x18     1       1  2911315  0xffffffffa80e81ef         0        94       126       17         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{1-2,5,19,21}

  -------------------------------------------------------------
     97       95       37        0        0  0xffff92cedb81ec80
  -------------------------------------------------------------
          46.32%   21.62%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa7710525       259       112        92      142        19  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,5-7,16,19-21}  1{8-12,14-15,25-26,28-29}
           6.32%   18.92%    0.00%    0.00%                 0x0     0       1  2888510  0xffffffffa7710525       264       119       105      114        19  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,5-7,16,19-21}  1{8-12,14-15,25,28-29}
           4.21%    2.70%    0.00%    0.00%                 0x0     0       1  2887364  0xffffffffa7710525       293       147        74       12         4  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{2,16,19-20}
           2.11%    8.11%    0.00%    0.00%                 0x0     0       1  2789370  0xffffffffa7710525       190       137       136       17         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{16,21}  1{8-10,12,14-15,26}
           3.16%    2.70%    0.00%    0.00%                 0x0     0       1  2939347  0xffffffffa7710525       207       104       114        9         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,5-7}
           0.00%   10.81%    0.00%    0.00%                 0x0     0       1  2888508  0xffffffffa7710525         0       135       106       10         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         1{9,11-12,25,28}
           3.16%    2.70%    0.00%    0.00%                 0x0     0       1  1537177  0xffffffffa7710525       264        98        69       15         9  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1-2,16,19,21}  1{8,10-11,26}
           1.05%    5.41%    0.00%    0.00%                 0x0     0       1  2899326  0xffffffffa7710525       231       120        61       11         5  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{1,6,19-21}
           2.11%    2.70%    0.00%    0.00%                 0x0     0       1  2813584  0xffffffffa7710525       260        89       171       11         7  [k] update_cfs_group       [kernel.kallsyms]  update_cfs_group+85         0{0-1,6-7,16,19-20}
