=================================================
            Trace Event Information              
=================================================
  Total records                     :    7491014
  Locked Load/Store Operations      :      57346
  Load Operations                   :    1528227
  Loads - uncacheable               :       3015
  Loads - IO                        :          1
  Loads - Miss                      :        237
  Loads - no mapping                :        598
  Load Fill Buffer Hit              :     215489
  Load L1D hit                      :    1078268
  Load L2D hit                      :      43008
  Load LLC hit                      :     168890
  Load Local HITM                   :       5518
  Load Remote HITM                  :       3127
  Load Remote HIT                   :        883
  Load Local DRAM                   :       8509
  Load Remote DRAM                  :      10212
  Load MESI State Exclusive         :      17838
  Load MESI State Shared            :        883
  Load LLC Misses                   :      22731
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.4%
  LLC Misses to Remote DRAM         :       44.9%
  LLC Misses to Remote cache (HIT)  :        3.9%
  LLC Misses to Remote cache (HITM) :       13.8%
  Store Operations                  :    5962787
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5962787
  No Page Map Rejects               :    6984607
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       4176
  Load HITs on shared lines         :      59201
  Fill Buffer Hits on shared lines  :      21524
  L1D hits on shared lines          :      16938
  L2D hits on shared lines          :       2728
  LLC hits on shared lines          :      14163
  Locked Access on shared lines     :      10746
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       8645

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121faf40     1     116    1.39%      120       48       72      699      699        0        0        0       69      169      199        58       48         4       72         2        78
           0.00%   33.33%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       106       105        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  2254982  0xffffffffa76feb11         0       108         0        1         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{5}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1  2210206  0xffffffffa7715c3e         0       127         0        1         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{22}
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  2187315  0xffffffffa7715c3e       243         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{25}
           0.00%   16.67%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       122        90        6         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,4,6}
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  2242245  0xffffffffa770cd6a       217         0        49        3         2  [k] select_idle_cpu           [kernel.kallsyms]  select_idle_cpu+442           0{2,4}

  -------------------------------------------------------------
    117        0        9        0        0  0xffff92ddffb70c40
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       104       113        7         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{5}
           0.00%   22.22%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118       121        3         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1005720  0xffffffffa77146f4         0       109         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    118        0        9        0        0  0xffff92ddffbb1500
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       105         0        6         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{6}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  2051907  0xffffffffa77025f8         0       161        48        2         2  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{2,17}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1  1005720  0xffffffffa77025f8         0       100         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{5}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa77025f8         0        78         0        1         1  [k] try_to_wake_up   [kernel.kallsyms]  try_to_wake_up+392   0{1}

  -------------------------------------------------------------
    119        5        4        0        0  0xffff92ddffc30b40
  -------------------------------------------------------------
          60.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704b89       250        35        56        9         4  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{4,6,16}  1{8}
          20.00%   25.00%    0.00%    0.00%                0x28     0       1        0  0xffffffffa7704bf9       239       105        57        5         2  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{1,16}
          20.00%    0.00%    0.00%    0.00%                0x28     0       1  2250876  0xffffffffa7704bf9       517         0         0        2         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        1{29}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1975495  0xffffffffa7704b89         0       161         0        1         1  [k] idle_cpu                [kernel.kallsyms]  idle_cpu+73                  0{1}
           0.00%   25.00%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704bf9         0       148         0        1         1  [k] available_idle_cpu      [kernel.kallsyms]  available_idle_cpu+73        0{19}

  -------------------------------------------------------------
    120        0        9        0        0  0xffff92ddffc31500
  -------------------------------------------------------------
           0.00%   88.89%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa83a50e5         0       110       116        9         1  [k] __schedule       [kernel.kallsyms]  __schedule+197       0{16}
           0.00%   11.11%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa7704384         0       116         0        1         1  [k] scheduler_tick   [kernel.kallsyms]  scheduler_tick+100   0{16}

  -------------------------------------------------------------
    121        0        9        0        0  0xffff92ddffc71540
  -------------------------------------------------------------
           0.00%   22.22%    0.00%    0.00%                 0x0     0       1  2242764  0xffffffffa76fca0f         0       102        45        4         3  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{4,16-17}
           0.00%   66.67%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0        95        48       15         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{17}
           0.00%   11.11%    0.00%    0.00%                0x18     0       1  2249972  0xffffffffa77040a7         0       104         0        1         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{4}

  -------------------------------------------------------------
    122        2        7        0        0  0xffff92ddffcf0c00
  -------------------------------------------------------------
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  2225216  0xffffffffa772b7ad         0        65         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{5}
           0.00%   14.29%    0.00%    0.00%                 0x0     0       1  1927417  0xffffffffa772b7ad         0       111         0        1         1  [k] __update_load_avg_cfs_rq  [kernel.kallsyms]  __update_load_avg_cfs_rq+29   0{4}
           0.00%   57.14%    0.00%    0.00%                0x14     0       1        0  0xffffffffa76feb11         0       104         0        4         1  [k] pick_next_task            [kernel.kallsyms]  pick_next_task+49             0{19}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1  1927254  0xffffffffa770b87c       584         0        46        4         3  [k] update_sg_wakeup_stats    [kernel.kallsyms]  update_sg_wakeup_stats+460    0{16,23}  1{8}
          50.00%    0.00%    0.00%    0.00%                0x14     0       1   994682  0xffffffffa7715c3e       272         0         0        2         1  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        1{13}
           0.00%   14.29%    0.00%    0.00%                0x14     0       1        0  0xffffffffa7715c3e         0       130        48        4         3  [k] update_sg_lb_stats        [kernel.kallsyms]  update_sg_lb_stats+270        0{2,6,16}

  -------------------------------------------------------------
    123        0        9        0        0  0xffff92ddffdb0c40
  -------------------------------------------------------------
           0.00%   55.56%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0       105       107        8         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{22}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2242245  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{17}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1894920  0xffffffffa77146f4         0        87         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77101ca         0        96        82        4         1  [k] update_curr               [kernel.kallsyms]  update_curr+26                0{1}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       113       109        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    124        0        9        0        0  0xffff92ddffdf0c40
  -------------------------------------------------------------
           0.00%   44.44%    0.00%    0.00%                 0x8     0       1        0  0xffffffffa770ac76         0        94       109        5         1  [k] pick_next_entity          [kernel.kallsyms]  pick_next_entity+22           0{23}
           0.00%   22.22%    0.00%    0.00%                0x10     0       1  2242245  0xffffffffa77146f4         0       106         0        2         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{4}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  2051907  0xffffffffa77146f4         0       208         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{2}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1  1759773  0xffffffffa77146f4         0       106         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{16}
           0.00%   11.11%    0.00%    0.00%                0x10     0       1        0  0xffffffffa77146f4         0       118         0        1         1  [k] enqueue_entity            [kernel.kallsyms]  enqueue_entity+36             0{1}

  -------------------------------------------------------------
    125        0        9        0        0  0xffff92ddffdf1680
  -------------------------------------------------------------
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1  2252187  0xffffffffa77005b6         0       103         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{17}
           0.00%   11.11%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa77005b6         0        70         0        1         1  [k] ttwu_do_wakeup         [kernel.kallsyms]  ttwu_do_wakeup+86          0{1}
           0.00%   33.33%    0.00%    0.00%                 0x8     0       1  2242764  0xffffffffa7718899         0        98        92        5         1  [k] newidle_balance        [kernel.kallsyms]  newidle_balance+217        0{23}
