=================================================
            Trace Event Information              
=================================================
  Total records                     :    7577692
  Locked Load/Store Operations      :     167934
  Load Operations                   :    2121565
  Loads - uncacheable               :       3858
  Loads - IO                        :          1
  Loads - Miss                      :        258
  Loads - no mapping                :        666
  Load Fill Buffer Hit              :     399588
  Load L1D hit                      :    1359624
  Load L2D hit                      :      26246
  Load LLC hit                      :     281584
  Load Local HITM                   :      13940
  Load Remote HITM                  :       6383
  Load Remote HIT                   :        873
  Load Local DRAM                   :      32148
  Load Remote DRAM                  :      17592
  Load MESI State Exclusive         :      48867
  Load MESI State Shared            :        873
  Load LLC Misses                   :      56996
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       56.4%
  LLC Misses to Remote DRAM         :       30.9%
  LLC Misses to Remote cache (HIT)  :        1.5%
  LLC Misses to Remote cache (HITM) :       11.2%
  Store Operations                  :    5456127
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :    5456127
  No Page Map Rejects               :    7279115
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       8061
  Load HITs on shared lines         :     134715
  Fill Buffer Hits on shared lines  :      52237
  L1D hits on shared lines          :      32540
  L2D hits on shared lines          :       4914
  LLC hits on shared lines          :      37986
  Locked Access on shared lines     :      19904
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20323

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffffffffa9bf12c0     1      11    1.20%      243      136      107      454      454        0        0        0        0       54       32        18      136         0      107         0       107
          25.00%    0.00%    0.00%    0.00%                0x28     0       1  1105832  0xffffffffa7704bd9       249         0         0        2         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              1{10}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1093003  0xffffffffa7704bd9         0       111        43        3         3  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{3,16,21}
           0.00%    5.26%    0.00%    0.00%                0x28     0       1  1005760  0xffffffffa7704bd9         0       107         0        1         1  [k] available_idle_cpu             [kernel.kallsyms]  available_idle_cpu+41              0{19}

  -------------------------------------------------------------
    113        0       23        0        0  0xffff92ddffbb1540
  -------------------------------------------------------------
           0.00%    8.70%    0.00%    0.00%                 0x0     0       1  1130512  0xffffffffa76fca0f         0        98         0        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2,7}
           0.00%    8.70%    0.00%    0.00%                 0x0     0       1  1096703  0xffffffffa76fca0f         0       106        93        3         3  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{7,16,21}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1128346  0xffffffffa76fca0f         0       100         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa76fca0f         0        89         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{2}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1  1093003  0xffffffffa76fca0f         0       101        47        2         2  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{6-7}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1      119  0xffffffffa76fca0f         0       104         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{17}
           0.00%    4.35%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0       106         0        1         1  [k] update_rq_clock      [kernel.kallsyms]  update_rq_clock+79        0{1}
           0.00%   60.87%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       102        38       19         1  [k] nr_iowait_cpu        [kernel.kallsyms]  nr_iowait_cpu+39          0{6}

  -------------------------------------------------------------
    114        1       22        0        0  0xffff92ddffd31540
  -------------------------------------------------------------
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1133616  0xffffffffa76fca0f         0       112         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{16}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1130512  0xffffffffa76fca0f         0       100        51        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{20-21}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1120574  0xffffffffa76fca0f         0        98       105        2         2  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{2,5}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1  1005760  0xffffffffa76fca0f         0       101         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{17}
           0.00%    4.55%    0.00%    0.00%                 0x0     0       1        0  0xffffffffa76fca0f         0        93         0        1         1  [k] update_rq_clock   [kernel.kallsyms]  update_rq_clock+79     0{1}
           0.00%   77.27%    0.00%    0.00%                0x18     0       1        0  0xffffffffa77040a7         0       109        60       30         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       0{20}
         100.00%    0.00%    0.00%    0.00%                0x18     0       1  1136940  0xffffffffa77040a7       262         0         0        2         1  [k] nr_iowait_cpu     [kernel.kallsyms]  nr_iowait_cpu+39       1{27}

  -------------------------------------------------------------
    115       13       10        0        0  0xffff92defb491900
  -------------------------------------------------------------
          15.38%   20.00%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa77024c2       304       132         0        6         4  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{0,5,7,23}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1  1135591  0xffffffffa77024c2         0       149         0        2         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1,20}
           7.69%   10.00%    0.00%    0.00%                0x18     1       1  1093003  0xffffffffa77024c2       274       146       145        4         3  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{4,6-7}
           7.69%   10.00%    0.00%    0.00%                0x18     1       1  1077866  0xffffffffa77024c2       383       133         0        3         2  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{16,22}
           0.00%   20.00%    0.00%    0.00%                0x18     1       1   902656  0xffffffffa77024c2         0       122       230        7         5  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{4,19,21}  1{8-9}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1129357  0xffffffffa77024c2         0        89         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{7}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1128346  0xffffffffa77024c2       442         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{1}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1096703  0xffffffffa77024c2       252         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{19}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1090774  0xffffffffa77024c2       419         0         0        2         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              1{10}
           0.00%   10.00%    0.00%    0.00%                0x18     1       1  1005760  0xffffffffa77024c2         0       209         0        1         1  [k] try_to_wake_up             [kernel.kallsyms]  try_to_wake_up+82              0{3}
           7.69%    0.00%    0.00%    0.00%                0x18     1       1  1005748  0xffffffffa76fa074       247         0         0        2         1  [k] prepare_task_switch        [kernel.kallsyms]  prepare_task_switch+84         1{10}
          38.46%    0.00%    0.00%    0.00%                0x38     1       1        0  0xffffffffa7c4330f       314         0         0       10         4  [k] llist_reverse_order        [kernel.kallsyms]  llist_reverse_order+15         0{6}  1{9-10,27}

  -------------------------------------------------------------
    116       10       13        0        0  0xffff92defb491940
  -------------------------------------------------------------
          30.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dc57       246         0       306        6         3  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+87    0{4}  1{9-10}
          10.00%    0.00%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa778dcd5       251         0       215       14         9  [k] flush_smp_call_function_queue  [kernel.kallsyms]  flush_smp_call_function_queue+213   0{4-5,17}  1{8-10,12,14,28}
           0.00%   38.46%    0.00%    0.00%                0x10     1       1  1005748  0xffffffffa770dee1         0       104        54        7         6  [k] select_task_rq_fair            [kernel.kallsyms]  select_task_rq_fair+113             0{5-6,17,19-20}  1{15}
           0.00%    7.69%    0.00%    0.00%                0x24     1       1  1107262  0xffffffffa7702530         0       226       225        2         2  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{4,16}
          10.00%    0.00%    0.00%    0.00%                0x24     1       1  1093003  0xffffffffa7702530       270         0       173        5         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+192                  0{4-5,7}
          20.00%   23.08%    0.00%    0.00%                0x28     1       1  1120574  0xffffffffa7702502       336       138       135       10         6  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{1-4,7,23}
          10.00%   15.38%    0.00%    0.00%                0x28     1       1  1118604  0xffffffffa7702502       522       152         0        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{0-1,4}
          10.00%    0.00%    0.00%    0.00%                0x28     1       1  1135591  0xffffffffa7702502       880         0       214        4         3  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{3-4,17}
           0.00%    7.69%    0.00%    0.00%                0x28     1       1  1096704  0xffffffffa7702502         0       266         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{23}
          10.00%    0.00%    0.00%    0.00%                0x28     1       1  1096703  0xffffffffa7702502       300         0         0        2         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{6}
           0.00%    7.69%    0.00%    0.00%                0x28     1       1  1005760  0xffffffffa7702502         0       231         0        1         1  [k] try_to_wake_up                 [kernel.kallsyms]  try_to_wake_up+146                  0{6}

  -------------------------------------------------------------
    117       11       12        0        0  0xffff92df0b1f5680
  -------------------------------------------------------------
           9.09%    8.33%    0.00%    0.00%                 0x0     1       1  1005748  0xffffffffc11d197b       256       107       105        4         3  [k] nfs_lookup_verify_inode                    [nfs]              ??:0                  0{5,21}  1{15}
           9.09%    0.00%    0.00%    0.00%                 0x0     1       1  1005760  0xffffffffc11d197b       251         0        48        4         2  [k] nfs_lookup_verify_inode                    [nfs]              ??:0                  0{20}  1{12}
          27.27%   25.00%    0.00%    0.00%                 0x8     1       1  1005760  0xffffffffc11d9c0b       268       107       173       10         7  [k] nfs_update_inode                           [nfs]              ??:0                  0{2,5,17,22}  1{10,26,28}
           0.00%   50.00%    0.00%    0.00%                 0x8     1       1  1005748  0xffffffffc11d9c0b         0       107         0        6         5  [k] nfs_update_inode                           [nfs]              ??:0                  0{6,23}  1{10-11,13}
          27.27%    0.00%    0.00%    0.00%                 0x8     1       1   902656  0xffffffffc11d7181       238         0        68       12         8  [k] nfs_file_write                             [nfs]              ??:0                  0{5,19-20}  1{8-9,13,29-30}
          27.27%    0.00%    0.00%    0.00%                 0x8     1       1   902656  0xffffffffc11e85a4       292         0         0        6         2  [k] nfs_updatepage                             [nfs]              ??:0                  1{8,14}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1  1137596  0xffffffffc11e561c         0        89        37        2         2  [k] nfs_writeback_update_inode                 [nfs]              ??:0                  0{21,23}
           0.00%    8.33%    0.00%    0.00%                 0x8     1       1  1096703  0xffffffffc11e5620         0       122         0        1         1  [k] nfs_writeback_update_inode                 [nfs]              ??:0                  0{6}

  -------------------------------------------------------------
    118       15        7        0        0  0xffffffffc12d3ec0
