=================================================
            Trace Event Information              
=================================================
  Total records                     :   19523794
  Locked Load/Store Operations      :     234082
  Load Operations                   :    4821486
  Loads - uncacheable               :      13031
  Loads - IO                        :          1
  Loads - Miss                      :        417
  Loads - no mapping                :       1013
  Load Fill Buffer Hit              :     645277
  Load L1D hit                      :    3674579
  Load L2D hit                      :      81088
  Load LLC hit                      :     376622
  Load Local HITM                   :      15188
  Load Remote HITM                  :       5210
  Load Remote HIT                   :        832
  Load Local DRAM                   :      13153
  Load Remote DRAM                  :      16305
  Load MESI State Exclusive         :      28626
  Load MESI State Shared            :        832
  Load LLC Misses                   :      35500
  Load access blocked by data       :          0
  Load access blocked by address    :          0
  LLC Misses to Local DRAM          :       37.1%
  LLC Misses to Remote DRAM         :       45.9%
  LLC Misses to Remote cache (HIT)  :        2.3%
  LLC Misses to Remote cache (HITM) :       14.7%
  Store Operations                  :   14702308
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :   14702308
  No Page Map Rejects               :   14140370
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :       6230
  Load HITs on shared lines         :     207723
  Fill Buffer Hits on shared lines  :      62066
  L1D hits on shared lines          :      82242
  L2D hits on shared lines          :      15688
  LLC hits on shared lines          :      40213
  Locked Access on shared lines     :      45540
  Blocked Access on shared lines    :          0
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :      20398

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
                                    : dummy:HG
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
      0  0xffff92df121f9180     1     255    5.56%     1135      712      423     6925     6925        0        0        0      885     2503     1717       212      712        21      423         3       449
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1165456  0xffffffffc089c686         0       103         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{25}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1165427  0xffffffffc089c686         0        97         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{19}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1165393  0xffffffffc08921a2         0        55         0        1         1  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{27}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1164967  0xffffffffc089c686         0        85         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{9}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1164770  0xffffffffc089c686       256         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1147613  0xffffffffc089c686         0        96         0        1         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{23}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1129357  0xffffffffc08921a2         0       106        62        4         4  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{3,20-22}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1128316  0xffffffffc08921a2         0       100        41        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          1{29-30}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1124672  0xffffffffc089c686       203         0        60        5         4  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{1,3,20,22}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1077866  0xffffffffc08921a2         0        93        40        2         2  [k] __rpc_add_wait_queue             [sunrpc]  ??:0          0{5,23}
           0.00%    5.88%    0.00%    0.00%                0x20     1       1  1005748  0xffffffffc089c686         0       100        63        5         5  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          0{1,19-21,23}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1  1005720  0xffffffffc089c686       273         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{14}
          16.67%    0.00%    0.00%    0.00%                0x20     1       1   571711  0xffffffffc089c686       261         0         0        2         1  [k] rpc_wake_up_first_on_wq          [sunrpc]  ??:0          1{26}

  -------------------------------------------------------------
    111        5       18        0        0  0xffff92de4ce274c0
  -------------------------------------------------------------
          40.00%   27.78%    0.00%    0.00%                 0x0     1       1  1120574  0xffffffffa80e81ce       242       103       100       25         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-3,5,20,22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1137596  0xffffffffa80e81ce         0        99        78        6         4  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{3,21-23}
          20.00%   11.11%    0.00%    0.00%                 0x0     1       1  1135591  0xffffffffa80e81ce       247       110        97       17         9  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1-3,5,7,16,19-20,22}
           0.00%   16.67%    0.00%    0.00%                 0x0     1       1  1077866  0xffffffffa80e81ce         0       117        35        5         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,19-21,23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1166075  0xffffffffa80e81ce         0        80         0        1         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1166075  0xffffffffa80e8340       233         0         0        2         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+608            0{16}
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  1120574  0xffffffffa80e8340       274         0       118       15         5  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+608            0{1-3,7,22}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1118604  0xffffffffa80e81ce         0       180        81        3         3  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{2,7,20}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1  1096703  0xffffffffa80e81ce         0        86        83        2         2  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1,23}
           0.00%    5.56%    0.00%    0.00%                 0x0     1       1        0  0xffffffffa80e81ce         0       102        55        5         1  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+238            0{1}
           0.00%    5.56%    0.00%    0.00%                0x18     1       1  1120574  0xffffffffa80e81ef         0       118       107       14         6  [k] __dev_xmit_skb            [kernel.kallsyms]  __dev_xmit_skb+271            0{1-3,7,20-21}

  -------------------------------------------------------------
    112        9       13        0        0  0xffffffffa957fc40
  -------------------------------------------------------------
          66.67%   61.54%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775f4d8       197        94       145       36        13  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{16,19-23}  1{24-27,29-31}
          11.11%   30.77%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa7761c1e       183        80        94       43        13  [k] rcu_sched_clock_irq                      [kernel.kallsyms]  rcu_sched_clock_irq+286                       0{16,19-23}  1{24-27,29-31}
           0.00%    7.69%    0.00%    0.00%                 0x8     1       1  1164160  0xffffffffa775f4d8         0        99       197        7         5  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{19-20,22-23}  1{27}
          11.11%    0.00%    0.00%    0.00%                 0x8     1       1      137  0xffffffffa775f4d8       226         0         0        2         1  [k] note_gp_changes                          [kernel.kallsyms]  note_gp_changes+40                            0{20}
          11.11%    0.00%    0.00%    0.00%                 0x8     1       1        0  0xffffffffa775efbf       126         0       210        5         4  [k] __note_gp_changes                        [kernel.kallsyms]  __note_gp_changes+463                         0{21}  1{24-25,30}

  -------------------------------------------------------------
    113        8       14        0        0  0xffffffffa9df6c00
  -------------------------------------------------------------
          12.50%   50.00%    0.00%    0.00%                 0xc     1       1  1164160  0xffffffffa7d9c8e5       241       107       212       22        16  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{3,5,7,19,21,23}  1{8-10,13,24-25,27,29-31}
           0.00%   14.29%    0.00%    0.00%                 0xc     1       1  1129357  0xffffffffa7d9c8e5         0       112         0        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,21}
          25.00%    0.00%    0.00%    0.00%                 0xc     1       1        0  0xffffffffa7d9c8e5       256         0       191       14        10  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{1,7,23}  1{9,13-15,25,29,31}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1169192  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{7}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1165623  0xffffffffa7d9c8e5       289         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{24}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1164862  0xffffffffa7d9c8e5         0       111         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1135591  0xffffffffa7d9c8e5       253         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1120574  0xffffffffa7d9c8e5     12793         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{23}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1  1107262  0xffffffffa7d9c8e5         0       119       102        2         2  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{5,20}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1077866  0xffffffffa7d9c8e5       144         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
          12.50%    0.00%    0.00%    0.00%                 0xc     1       1  1005760  0xffffffffa7d9c8e5       267         0         0        2         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{27}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1   711412  0xffffffffa7d9c8e5         0       104         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     0{19}
           0.00%    7.14%    0.00%    0.00%                 0xc     1       1     1555  0xffffffffa7d9c8e5         0       116         0        1         1  [k] ghes_notify_nmi  [kernel.kallsyms]  ghes_notify_nmi+5     1{13}

  -------------------------------------------------------------
    114        7       15        0        0  0xffff92cec4053480
  -------------------------------------------------------------
           0.00%   13.33%    0.00%    0.00%                 0x8     0       1  1137596  0xffffffffa776f633         0       104        48        3         3  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{3,5,21}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1168301  0xffffffffa776f633         0        98         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{22}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1167755  0xffffffffa776f633         0       131         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{23}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1165427  0xffffffffa776f633       257         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{26}
          14.29%    0.00%    0.00%    0.00%                 0x8     0       1  1164169  0xffffffffa776f633       259         0         0        2         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            1{14}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1154875  0xffffffffa776f627         0       497         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+71                            0{5}
           0.00%    6.67%    0.00%    0.00%                 0x8     0       1  1107262  0xffffffffa776f633         0        98         0        1         1  [k] lock_timer_base                          [kernel.kallsyms]  lock_timer_base+83                            0{2}
